$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 drivers/input/mouse/synaptics.c                    |  197 +++-
 drivers/input/mouse/synaptics.h                    |    5 +
 drivers/input/mouse/trackpoint.c                   |   17 +-
 drivers/input/serio/altera_ps2.c                   |   13 +-
 drivers/input/serio/at32psif.c                     |   14 +-
 drivers/input/serio/i8042.c                        |   23 +-
 drivers/input/serio/rpckbd.c                       |   14 +-
 drivers/input/serio/xilinx_ps2.c                   |   14 +-
 drivers/input/tablet/aiptek.c                      |   34 +-
 drivers/input/tablet/wacom_sys.c                   |  101 ++-
 drivers/input/tablet/wacom_wac.c                   |  187 ++++-
 drivers/input/tablet/wacom_wac.h                   |    5 +-
 drivers/input/touchscreen/88pm860x-ts.c            |   13 +-
 drivers/input/touchscreen/Kconfig                  |   41 +
 drivers/input/touchscreen/Makefile                 |    3 +
 drivers/input/touchscreen/ad7877.c                 |   17 +-
 drivers/input/touchscreen/ad7879-i2c.c             |   31 +-
 drivers/input/touchscreen/ad7879-spi.c             |   27 +-
 drivers/input/touchscreen/ad7879.c                 |   23 +-
 drivers/input/touchscreen/ad7879.h                 |    4 +-
 drivers/input/touchscreen/ads7846.c                |    9 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |   13 +-
 drivers/input/touchscreen/atmel_tsadcc.c           |   15 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |  652 ++++++++++++
 drivers/input/touchscreen/da9034-ts.c              |   13 +-
 drivers/input/touchscreen/egalax_ts.c              |  303 ++++++
 drivers/input/touchscreen/htcpen.c                 |    7 +-
 drivers/input/touchscreen/intel-mid-touch.c        |   13 +-
 drivers/input/touchscreen/jornada720_ts.c          |   14 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |   13 +-
 drivers/input/touchscreen/mainstone-wm97xx.c       |   14 +-
 drivers/input/touchscreen/mc13783_ts.c             |   13 +-
 drivers/input/touchscreen/migor_ts.c               |  117 +--
 drivers/input/touchscreen/pcap_ts.c                |   14 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |  239 +++++
 drivers/input/touchscreen/s3c2410_ts.c             |   14 +-
 drivers/input/touchscreen/stmpe-ts.c               |   15 +-
 drivers/input/touchscreen/tnetv107x-ts.c           |   14 +-
 drivers/input/touchscreen/tps6507x-ts.c            |   13 +-
 drivers/input/touchscreen/ucb1400_ts.c             |  287 +++---
 drivers/input/touchscreen/usbtouchscreen.c         |   36 +
 drivers/input/touchscreen/w90p910_ts.c             |   14 +-
 drivers/input/touchscreen/wm831x-ts.c              |   13 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |   14 +-
 include/linux/input/auo-pixcir-ts.h                |   56 ++
 include/linux/input/gp2ap002a00f.h                 |   22 +
 include/linux/input/gpio_tilt.h                    |   73 ++
 include/linux/input/pixcir_ts.h                    |   10 +
 include/linux/input/samsung-keypad.h               |   43 +
 include/linux/input/tca8418_keypad.h               |   44 +
 include/linux/ucb1400.h                            |    6 +-
 132 files changed, 5550 insertions(+), 1645 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/tegra-kbc.txt
 create mode 100644 Documentation/input/alps.txt
 create mode 100644 Documentation/input/gpio-tilt.txt
 create mode 100644 drivers/input/keyboard/tca8418_keypad.c
 create mode 100644 drivers/input/misc/gp2ap002a00f.c
 create mode 100644 drivers/input/misc/gpio_tilt_polled.c
 create mode 100644 drivers/input/touchscreen/auo-pixcir-ts.c
 create mode 100644 drivers/input/touchscreen/egalax_ts.c
 create mode 100644 drivers/input/touchscreen/pixcir_i2c_ts.c
 create mode 100644 include/linux/input/auo-pixcir-ts.h
 create mode 100644 include/linux/input/gp2ap002a00f.h
 create mode 100644 include/linux/input/gpio_tilt.h
 create mode 100644 include/linux/input/pixcir_ts.h
 create mode 100644 include/linux/input/samsung-keypad.h
 create mode 100644 include/linux/input/tca8418_keypad.h
Merging md-current/for-linus (961902c md/bitmap: It is OK to clear bits during recovery.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (08c70fc crypto: gf128mul - remove leftover "(EXPERIMENTAL)" in Kconfig)
$ git merge crypto-current/master
Auto-merging drivers/crypto/mv_cesa.c
Removing crypto/serpent.c
Auto-merging crypto/crypto_user.c
Auto-merging crypto/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/crypto/Makefile                     |    4 +
 arch/x86/crypto/serpent-sse2-i586-asm_32.S   |  638 ++++++
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S |  761 +++++++
 arch/x86/crypto/serpent_sse2_glue.c          | 1070 +++++++++
 arch/x86/crypto/twofish_glue_3way.c          |  218 ++
 arch/x86/include/asm/serpent.h               |   63 +
 crypto/Kconfig                               |   52 +-
 crypto/Makefile                              |    2 +-
 crypto/algapi.c                              |   29 +
 crypto/ansi_cprng.c                          |    8 +
 crypto/crypto_user.c                         |    2 +-
 crypto/lrw.c                                 |  156 +-
 crypto/serpent.c                             |  587 -----
 crypto/serpent_generic.c                     |  684 ++++++
 crypto/tcrypt.c                              |  310 +++
 crypto/tcrypt.h                              |    2 +
 crypto/testmgr.c                             |  150 ++
 crypto/testmgr.h                             | 3029 ++++++++++++++++++++++++--
 crypto/twofish_common.c                      |   13 +-
 crypto/xts.c                                 |   79 +-
 drivers/char/hw_random/atmel-rng.c           |   12 +-
 drivers/char/hw_random/n2-drv.c              |   13 +-
 drivers/char/hw_random/octeon-rng.c          |   13 +-
 drivers/char/hw_random/pasemi-rng.c          |   12 +-
 drivers/char/hw_random/picoxcell-rng.c       |   12 +-
 drivers/char/hw_random/ppc4xx-rng.c          |   12 +-
 drivers/char/hw_random/timeriomem-rng.c      |   13 +-
 drivers/crypto/amcc/crypto4xx_core.c         |   13 +-
 drivers/crypto/caam/caamalg.c                |   67 +-
 drivers/crypto/caam/compat.h                 |    1 +
 drivers/crypto/caam/ctrl.c                   |   26 +-
 drivers/crypto/caam/desc.h                   | 2265 ++++++++++----------
 drivers/crypto/caam/desc_constr.h            |    7 +-
 drivers/crypto/caam/regs.h                   |    1 -
 drivers/crypto/mv_cesa.c                     |   12 +-
 drivers/crypto/picoxcell_crypto.c            |   16 +-
 drivers/crypto/s5p-sss.c                     |   13 +-
 drivers/crypto/talitos.c                     |  493 ++++-
 drivers/crypto/talitos.h                     |   45 +-
 include/crypto/algapi.h                      |    1 +
 include/crypto/lrw.h                         |   43 +
 include/crypto/serpent.h                     |   27 +
 include/crypto/twofish.h                     |    2 +
 include/crypto/xts.h                         |   27 +
 44 files changed, 8819 insertions(+), 2184 deletions(-)
 create mode 100644 arch/x86/crypto/serpent-sse2-i586-asm_32.S
 create mode 100644 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S
 create mode 100644 arch/x86/crypto/serpent_sse2_glue.c
 create mode 100644 arch/x86/include/asm/serpent.h
 delete mode 100644 crypto/serpent.c
 create mode 100644 crypto/serpent_generic.c
 create mode 100644 include/crypto/lrw.h
 create mode 100644 include/crypto/serpent.h
 create mode 100644 include/crypto/xts.h
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (21d41f2 sh: fix the compile error in setup-sh7757.c)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus (a408bae ARM: mach-shmobile: sh7372 CMT3 and CMT4 clock support)
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (c89810a ARM: prom.h: Fix build error by removing unneeded header file)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (e583685 Merge branch 'spi/next' (early part) into spi/merge)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (87b9b0e gpio: Fix DA9052 GPIO build errors.)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging arm/for-next (83ea1b1 Merge branch 'idle' into for-next)
$ git merge arm/for-next
Removing arch/arm/plat-spear/include/plat/system.h
Removing arch/arm/plat-omap/include/plat/system.h
Removing arch/arm/plat-mxc/include/mach/system.h
Removing arch/arm/mach-zynq/include/mach/system.h
Removing arch/arm/mach-w90x900/include/mach/system.h
Removing arch/arm/mach-vexpress/include/mach/system.h
Removing arch/arm/mach-versatile/include/mach/system.h
Removing arch/arm/mach-ux500/include/mach/system.h
Removing arch/arm/mach-u300/include/mach/system.h
Removing arch/arm/mach-tegra/include/mach/system.h
Auto-merging arch/arm/mach-tegra/common.c
Removing arch/arm/mach-spear6xx/include/mach/system.h
Removing arch/arm/mach-spear3xx/include/mach/system.h
Removing arch/arm/mach-shark/include/mach/system.h
Removing arch/arm/mach-sa1100/include/mach/system.h
Removing arch/arm/mach-s5pv210/include/mach/system.h
Auto-merging arch/arm/mach-s5pv210/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-s5pv210/common.c
Removing arch/arm/mach-s5pc100/include/mach/system.h
Auto-merging arch/arm/mach-s5pc100/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-s5pc100/common.c
Removing arch/arm/mach-s5p64x0/include/mach/system.h
Auto-merging arch/arm/mach-s5p64x0/common.c
Removing arch/arm/mach-s3c64xx/include/mach/system.h
Auto-merging arch/arm/mach-s3c2416/s3c2416.c
Auto-merging arch/arm/mach-s3c2412/s3c2412.c
Removing arch/arm/mach-s3c2410/include/mach/system.h
Removing arch/arm/mach-rpc/include/mach/system.h
Removing arch/arm/mach-realview/include/mach/system.h
Removing arch/arm/mach-pxa/include/mach/system.h
Removing arch/arm/mach-prima2/include/mach/system.h
Removing arch/arm/mach-pnx4008/include/mach/system.h
Removing arch/arm/mach-picoxcell/include/mach/system.h
Removing arch/arm/mach-orion5x/include/mach/system.h
Auto-merging arch/arm/mach-omap2/pm34xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/pm34xx.c
Auto-merging arch/arm/mach-omap2/pm24xx.c
Removing arch/arm/mach-omap2/include/mach/system.h
Removing arch/arm/mach-omap1/include/mach/system.h
Removing arch/arm/mach-nomadik/include/mach/system.h
Removing arch/arm/mach-netx/include/mach/system.h
Removing arch/arm/mach-mxs/include/mach/system.h
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Removing arch/arm/mach-mv78xx0/include/mach/system.h
Removing arch/arm/mach-msm/idle.S
Removing arch/arm/mach-mmp/include/mach/system.h
Removing arch/arm/mach-lpc32xx/include/mach/system.h
Removing arch/arm/mach-ks8695/include/mach/system.h
Removing arch/arm/mach-kirkwood/include/mach/system.h
Removing arch/arm/mach-ixp4xx/include/mach/system.h
Removing arch/arm/mach-ixp23xx/include/mach/system.h
Removing arch/arm/mach-ixp2000/include/mach/system.h
Removing arch/arm/mach-iop33x/include/mach/system.h
Removing arch/arm/mach-iop32x/include/mach/system.h
Removing arch/arm/mach-iop13xx/include/mach/system.h
Removing arch/arm/mach-integrator/include/mach/system.h
Removing arch/arm/mach-highbank/include/mach/system.h
Removing arch/arm/mach-h720x/include/mach/system.h
Removing arch/arm/mach-footbridge/include/mach/system.h
Removing arch/arm/mach-exynos/include/mach/system.h
Auto-merging arch/arm/mach-exynos/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/common.c
Removing arch/arm/mach-ep93xx/include/mach/system.h
Removing arch/arm/mach-ebsa110/include/mach/system.h
Removing arch/arm/mach-dove/include/mach/system.h
Removing arch/arm/mach-davinci/include/mach/system.h
Removing arch/arm/mach-cns3xxx/include/mach/system.h
Removing arch/arm/mach-clps711x/include/mach/system.h
Removing arch/arm/mach-bcmring/include/mach/system.h
Removing arch/arm/mach-at91/include/mach/system.h
Auto-merging arch/arm/mach-at91/at91sam9rl.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9rl.c
Auto-merging arch/arm/mach-at91/at91sam9g45.c
Auto-merging arch/arm/mach-at91/at91sam9263.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9263.c
Auto-merging arch/arm/mach-at91/at91sam9261.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9261.c
Auto-merging arch/arm/mach-at91/atRecorded preimage for 'arch/arm/mach-at91/at91sam9260.c'
Recorded preimage for 'arch/arm/mach-at91/at91sam9261.c'
Recorded preimage for 'arch/arm/mach-at91/at91sam9263.c'
Recorded preimage for 'arch/arm/mach-at91/at91sam9rl.c'
Resolved 'arch/arm/mach-exynos/common.c' using previous resolution.
Resolved 'arch/arm/mach-mx5/mm.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/pm34xx.c' using previous resolution.
Resolved 'arch/arm/mach-s5pc100/common.c' using previous resolution.
Resolved 'arch/arm/mach-s5pv210/common.c' using previous resolution.
91sam9260.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9260.c
Auto-merging arch/arm/mach-at91/at91rm9200.c
Auto-merging arch/arm/mach-at91/at91cap9.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-at91/at91sam9260.c'.
Recorded resolution for 'arch/arm/mach-at91/at91sam9261.c'.
Recorded resolution for 'arch/arm/mach-at91/at91sam9263.c'.
Recorded resolution for 'arch/arm/mach-at91/at91sam9rl.c'.
[master d2bca1b] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/system.h                  |    1 +
 arch/arm/kernel/process.c                      |   27 +++++++-----
 arch/arm/mach-at91/at91cap9.c                  |    8 ++++
 arch/arm/mach-at91/at91rm9200.c                |   10 ++++
 arch/arm/mach-at91/at91sam9260.c               |    8 ++++
 arch/arm/mach-at91/at91sam9261.c               |    8 ++++
 arch/arm/mach-at91/at91sam9263.c               |    8 ++++
 arch/arm/mach-at91/at91sam9g45.c               |    7 +++
 arch/arm/mach-at91/at91sam9rl.c                |    8 ++++
 arch/arm/mach-at91/at91x40.c                   |   12 +++++
 arch/arm/mach-at91/include/mach/system.h       |   50 ----------------------
 arch/arm/mach-bcmring/include/mach/system.h    |   28 ------------
 arch/arm/mach-clps711x/common.c                |   16 +++++++
 arch/arm/mach-clps711x/include/mach/system.h   |   35 ---------------
 arch/arm/mach-cns3xxx/include/mach/system.h    |   25 -----------
 arch/arm/mach-davinci/include/mach/system.h    |   21 ---------
 arch/arm/mach-dove/include/mach/system.h       |   17 -------
 arch/arm/mach-ebsa110/core.c                   |   25 +++++++++++
 arch/arm/mach-ebsa110/include/mach/system.h    |   37 ----------------
 arch/arm/mach-ep93xx/include/mach/system.h     |    7 ---
 arch/arm/mach-exynos/common.c                  |   11 -----
 arch/arm/mach-exynos/include/mach/system.h     |   20 ---------
 arch/arm/mach-footbridge/include/mach/system.h |   13 ------
 arch/arm/mach-gemini/Makefile                  |    2 +-
 arch/arm/mach-gemini/idle.c                    |   29 +++++++++++++
 arch/arm/mach-gemini/include/mach/system.h     |   15 +------
 arch/arm/mach-gemini/irq.c                     |    4 +-
 arch/arm/mach-h720x/common.c                   |   18 ++++++++
 arch/arm/mach-h720x/include/mach/system.h      |   27 ------------
 arch/arm/mach-highbank/include/mach/system.h   |   24 ----------
 arch/arm/mach-imx/mm-imx3.c                    |   50 ++++++++++-----------
 arch/arm/mach-imx/pm-imx27.c                   |    3 +-
 arch/arm/mach-integrator/include/mach/system.h |   33 --------------
 arch/arm/mach-iop13xx/include/mach/system.h    |   13 ------
 arch/arm/mach-iop32x/include/mach/system.h     |   13 ------
 arch/arm/mach-iop33x/include/mach/system.h     |   13 ------
 arch/arm/mach-ixp2000/include/mach/system.h    |   14 ------
 arch/arm/mach-ixp23xx/core.c                   |    3 +
 arch/arm/mach-ixp23xx/include/mach/system.h    |   16 -------
 arch/arm/mach-ixp4xx/common.c                  |    6 +++
 arch/arm/mach-ixp4xx/include/mach/system.h     |   19 --------
 arch/arm/mach-kirkwood/include/mach/system.h   |   17 -------
 arch/arm/mach-ks8695/include/mach/system.h     |   27 ------------
