$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 fs/xfs/xfs_ioctl32.c       |    2 -
 fs/xfs/xfs_iomap.c         |   59 +++--
 fs/xfs/xfs_iops.c          |   15 +-
 fs/xfs/xfs_itable.c        |    1 -
 fs/xfs/xfs_log.c           |   49 ++--
 fs/xfs/xfs_log.h           |    1 +
 fs/xfs/xfs_log_cil.c       |  253 +++++++++++--------
 fs/xfs/xfs_log_priv.h      |    2 +
 fs/xfs/xfs_log_recover.c   |  103 ++++----
 fs/xfs/xfs_message.c       |    1 -
 fs/xfs/xfs_mount.c         |   77 ++----
 fs/xfs/xfs_mount.h         |    2 +-
 fs/xfs/xfs_qm.c            |  196 +++++++-------
 fs/xfs/xfs_qm_bhv.c        |    2 -
 fs/xfs/xfs_qm_syscalls.c   |    1 -
 fs/xfs/xfs_quotaops.c      |    1 -
 fs/xfs/xfs_rename.c        |    1 -
 fs/xfs/xfs_rtalloc.c       |   10 +-
 fs/xfs/xfs_rw.c            |  156 ------------
 fs/xfs/xfs_rw.h            |   47 ----
 fs/xfs/xfs_super.c         |   49 ++--
 fs/xfs/xfs_sync.c          |  281 +++++++--------------
 fs/xfs/xfs_trace.c         |    2 -
 fs/xfs/xfs_trace.h         |   53 ++--
 fs/xfs/xfs_trans.c         |    7 +-
 fs/xfs/xfs_trans.h         |   18 +-
 fs/xfs/xfs_trans_ail.c     |  207 +++++++--------
 fs/xfs/xfs_trans_buf.c     |  126 +++------
 fs/xfs/xfs_trans_dquot.c   |    2 -
 fs/xfs/xfs_trans_extfree.c |    1 -
 fs/xfs/xfs_trans_inode.c   |    2 -
 fs/xfs/xfs_trans_priv.h    |   12 +-
 fs/xfs/xfs_types.h         |    5 +
 fs/xfs/xfs_utils.c         |    2 -
 fs/xfs/xfs_vnodeops.c      |   31 ++-
 80 files changed, 2459 insertions(+), 2852 deletions(-)
 create mode 100644 fs/xfs/xfs_extent_busy.c
 create mode 100644 fs/xfs/xfs_extent_busy.h
 delete mode 100644 fs/xfs/xfs_rw.c
 delete mode 100644 fs/xfs/xfs_rw.h
Merging vfs/for-next (9448152 sch_atm.c: get rid of poinless extern)
$ git merge vfs/for-next
Auto-merging security/selinux/selinuxfs.c
Auto-merging net/sched/sch_atm.c
Auto-merging fs/xfs/xfs_trans.h
Auto-merging fs/xfs/xfs_trans.c
Auto-merging fs/xfs/xfs_log_priv.h
Auto-merging fs/xfs/xfs_log.c
Auto-merging fs/xfs/xfs_export.c
Auto-merging fs/udf/namei.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/nilfs2/namei.c
Auto-merging fs/locks.c
Auto-merging fs/inode.c
Auto-merging fs/fuse/inode.c
CONFLICT (modify/delete): drivers/usb/core/inode.c deleted in HEAD and modified in vfs/for-next. Version vfs/for-next of drivers/usb/core/inode.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/usb/core/inode.c
drivers/usb/core/inode.c: needs merge
rm 'drivers/usb/core/inode.c'
$ git commit -v -a
[master 9d7d1e2] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/9p/vfs_inode_dotl.c       |   24 +++---------------------
 fs/affs/affs.h               |    8 --------
 fs/btrfs/export.c            |   15 ++++-----------
 fs/btrfs/free-space-cache.c  |    7 ++++---
 fs/btrfs/ulist.c             |    4 ++--
 fs/btrfs/ulist.h             |    4 ++--
 fs/ceph/export.c             |   32 +++++++++++++++++++++-----------
 fs/compat.c                  |   33 ++++++++++++++-------------------
 fs/exportfs/expfs.c          |   33 +++++++++++++++++++--------------
 fs/fat/inode.c               |    9 ++++-----
 fs/fcntl.c                   |   42 +++++++++++++++++-------------------------
 fs/fuse/inode.c              |   17 +++++------------
 fs/gfs2/export.c             |   17 +++++------------
 fs/hpfs/ea.c                 |    2 +-
 fs/hpfs/super.c              |    4 ++--
 fs/inode.c                   |    3 +--
 fs/isofs/export.c            |   13 ++++---------
 fs/locks.c                   |    5 +++--
 fs/nilfs2/namei.c            |   22 ++++++++++------------
 fs/ocfs2/blockcheck.c        |   42 ++++++++++++++++++++++--------------------
 fs/ocfs2/dlm/dlmast.c        |    2 +-
 fs/ocfs2/dlm/dlmcommon.h     |    6 +++---
 fs/ocfs2/dlm/dlmdomain.c     |    2 +-
 fs/ocfs2/export.c            |   19 +++++++------------
 fs/ocfs2/ioctl.c             |   31 ++++++++++++++-----------------
 fs/ocfs2/move_extents.c      |    6 ++----
 fs/readdir.c                 |   33 ++++++++++++++-------------------
 fs/reiserfs/inode.c          |   30 ++++++++++++------------------
 fs/reiserfs/reiserfs.h       |    4 ++--
 fs/signalfd.c                |    7 ++++---
 fs/statfs.c                  |    5 +++--
 fs/sync.c                    |    5 +++--
 fs/ubifs/dir.c               |   11 +----------
 fs/udf/namei.c               |   14 +++++---------
 fs/utimes.c                  |    5 +++--
 fs/xattr.c                   |   20 ++++++++++++--------
 fs/xfs/kmem.c                |   10 +++++-----
 fs/xfs/kmem.h                |   21 +++++++++++----------
 fs/xfs/xfs_export.c          |   23 +++++++++--------------
 fs/xfs/xfs_log.c             |    2 +-
 fs/xfs/xfs_log_priv.h        |    2 +-
 fs/xfs/xfs_trans.c           |    2 +-
 fs/xfs/xfs_trans.h           |    2 +-
 include/linux/exportfs.h     |    4 ++--
 mm/cleancache.c              |    6 ++----
 mm/shmem.c                   |    6 ++----
 net/sched/sch_atm.c          |    2 --
 security/selinux/selinuxfs.c |   36 +++++++-----------------------------
 48 files changed, 272 insertions(+), 380 deletions(-)
Merging pci/next (5420e46 microblaze/PCI: fix "io_offset undeclared" error)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (3c2c4b7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (f7c1584 i2c: Split I2C_M_NOSTART support out of I2C_FUNC_PROTOCOL_MANGLING)
$ git merge quilt/i2c
Auto-merging drivers/base/regmap/regmap-i2c.c
Merge made by the 'recursive' strategy.
 Documentation/i2c/functionality       |    9 ++++++---
 Documentation/i2c/i2c-protocol        |    9 ++++++++-
 drivers/base/regmap/regmap-i2c.c      |    2 +-
 drivers/i2c/algos/i2c-algo-bit.c      |    2 +-
 drivers/i2c/busses/i2c-nuc900.c       |    3 ++-
 drivers/i2c/busses/i2c-s3c2410.c      |    3 ++-
 drivers/i2c/i2c-dev.c                 |   30 ++++++++++++++++++++++++++----
 drivers/input/joystick/as5011.c       |    1 +
 drivers/video/matrox/matroxfb_maven.c |    1 +
 include/linux/i2c.h                   |    5 +++--
 10 files changed, 51 insertions(+), 14 deletions(-)
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Resolved 'drivers/i2c/busses/i2c-omap.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9a630a0] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging i2c-embedded/i2c-embedded/for-next (9868a06 i2c: davinci: Free requested IRQ in remove)
$ git merge i2c-embedded/i2c-embedded/for-next
Resolved 'arch/arm/mach-lpc32xx/common.c' using previous resolution.
Auto-merging include/linux/i2c.h
Auto-merging include/linux/i2c-mux-gpio.h
Auto-merging drivers/i2c/muxes/i2c-mux-pca954x.c
Auto-merging drivers/i2c/muxes/i2c-mux-pca9541.c
Auto-merging drivers/i2c/muxes/i2c-mux-gpio.c
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Removing drivers/i2c/busses/i2c-ixp2000.c
Auto-merging drivers/i2c/busses/i2c-imx.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging arch/arm/mach-lpc32xx/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-lpc32xx/common.c
Auto-merging MAINTAINERS
Auto-merging Documentation/i2c/muxes/i2c-mux-gpio
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6aad643] Merge remote-tracking branch 'i2c-embedded/i2c-embedded/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/i2c/mux.txt      |   60 +++++
 .../devicetree/bindings/i2c/samsung-i2c.txt        |    8 +-
 Documentation/devicetree/bindings/i2c/xiic.txt     |   22 ++
 .../i2c/muxes/{gpio-i2cmux => i2c-mux-gpio}        |   12 +-
 MAINTAINERS                                        |    8 +-
 drivers/i2c/Kconfig                                |    1 -
 drivers/i2c/busses/Kconfig                         |   14 --
 drivers/i2c/busses/Makefile                        |    1 -
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-core.c           |   31 ++-
 drivers/i2c/busses/i2c-designware-core.h           |    5 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   33 ++-
 drivers/i2c/busses/i2c-eg20t.c                     |  246 ++++++--------------
 drivers/i2c/busses/i2c-gpio.c                      |    7 +-
 drivers/i2c/busses/i2c-imx.c                       |    2 +-
 drivers/i2c/busses/i2c-ixp2000.c                   |  157 -------------
 drivers/i2c/busses/i2c-mpc.c                       |   30 +++
 drivers/i2c/busses/i2c-ocores.c                    |    3 +
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |    5 -
 drivers/i2c/busses/i2c-s3c2410.c                   |  109 +++++----
 drivers/i2c/busses/i2c-sh_mobile.c                 |   11 +
 drivers/i2c/busses/i2c-tegra.c                     |   24 +-
 drivers/i2c/busses/i2c-versatile.c                 |    9 +-
 drivers/i2c/busses/i2c-xiic.c                      |   23 +-
 drivers/i2c/i2c-core.c                             |   17 ++
 drivers/i2c/i2c-mux.c                              |   42 +++-
 drivers/i2c/muxes/Kconfig                          |    6 +-
 drivers/i2c/muxes/Makefile                         |    6 +-
 .../i2c/muxes/{gpio-i2cmux.c => i2c-mux-gpio.c}    |   42 ++--
 drivers/i2c/muxes/{pca9541.c => i2c-mux-pca9541.c} |    3 +-
 drivers/i2c/muxes/{pca954x.c => i2c-mux-pca954x.c} |    2 +-
 drivers/of/of_i2c.c                                |   16 +-
 include/linux/{gpio-i2cmux.h => i2c-mux-gpio.h}    |   14 +-
 include/linux/i2c-mux.h                            |    3 +-
 include/linux/i2c.h                                |    1 +
 include/linux/of_i2c.h                             |    4 +
 37 files changed, 483 insertions(+), 498 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/mux.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/xiic.txt
 rename Documentation/i2c/muxes/{gpio-i2cmux => i2c-mux-gpio} (85%)
 delete mode 100644 drivers/i2c/busses/i2c-ixp2000.c
 rename drivers/i2c/muxes/{gpio-i2cmux.c => i2c-mux-gpio.c} (73%)
 rename drivers/i2c/muxes/{pca9541.c => i2c-mux-pca9541.c} (99%)
 rename drivers/i2c/muxes/{pca954x.c => i2c-mux-pca954x.c} (99%)
 rename include/linux/{gpio-i2cmux.h => i2c-mux-gpio.h} (74%)
Merging quilt/jdelvare-hwmon (e3a9568 hwmon: Add MCP3021 ADC driver)
$ git merge quilt/jdelvare-hwmon
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (4573acb hwmon: (it87) Make temp3 attribute conditional for IT8782F)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (20a2218 Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Resolved 'drivers/staging/media/easycap/easycap_main.c' using previous resolution.
Auto-merging include/linux/Kbuild
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/media/lirc/lirc_imon.c
Auto-merging drivers/staging/media/go7007/s2250-loader.c
Auto-merging drivers/staging/media/easycap/easycap_main.c
CONFLICT (content): Merge conflict in drivers/staging/media/easycap/easycap_main.c
Removing drivers/media/video/s5p-fimc/regs-fimc.h
Removing drivers/media/video/mxb.h
Removing drivers/media/video/et61x251/et61x251_tas5130d1b.c
Removing drivers/media/video/et61x251/et61x251_sensor.h
Removing drivers/media/video/et61x251/et61x251_core.c
Removing drivers/media/video/et61x251/et61x251.h
Removing drivers/media/video/et61x251/Makefile
Removing drivers/media/video/et61x251/Kconfig
Removing drivers/media/video/cpia2/cpia2dev.h
Auto-merging arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Auto-merging MAINTAINERS
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/DocBook/media/v4l/controls.xml
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 868e283] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media/Makefile               |    4 +-
 Documentation/DocBook/media/dvb/dvbproperty.xml    |  160 ++
 Documentation/DocBook/media/v4l/biblio.xml         |   29 +
 Documentation/DocBook/media/v4l/common.xml         |   38 +-
 Documentation/DocBook/media/v4l/compat.xml         |   75 +
 Documentation/DocBook/media/v4l/controls.xml       |  708 ++++-
 Documentation/DocBook/media/v4l/dev-subdev.xml     |  202 +-
 Documentation/DocBook/media/v4l/io.xml             |   12 +-
 Documentation/DocBook/media/v4l/pixfmt-srggb10.xml |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10dpcm8.xml      |   29 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |    6 +-
 .../media/v4l/subdev-image-processing-crop.dia     |  614 +++++
 .../media/v4l/subdev-image-processing-crop.svg     |   63 +
 .../media/v4l/subdev-image-processing-full.dia     | 1588 +++++++++++
 .../media/v4l/subdev-image-processing-full.svg     |  163 ++
 ...ubdev-image-processing-scaling-multi-source.dia | 1152 ++++++++
 ...ubdev-image-processing-scaling-multi-source.svg |  116 +
 Documentation/DocBook/media/v4l/v4l2.xml           |   44 +-
 .../DocBook/media/v4l/vidioc-create-bufs.xml       |   16 +-
 Documentation/DocBook/media/v4l/vidioc-cropcap.xml |    4 +-
 .../DocBook/media/v4l/vidioc-dv-timings-cap.xml    |  211 ++
 .../DocBook/media/v4l/vidioc-enum-dv-presets.xml   |    4 +
 .../DocBook/media/v4l/vidioc-enum-dv-timings.xml   |  119 +
 .../DocBook/media/v4l/vidioc-enum-fmt.xml          |    4 +-
 .../DocBook/media/v4l/vidioc-enuminput.xml         |    2 +-
 .../DocBook/media/v4l/vidioc-enumoutput.xml        |    2 +-
 Documentation/DocBook/media/v4l/vidioc-g-crop.xml  |    4 +-
 .../DocBook/media/v4l/vidioc-g-dv-preset.xml       |    6 +
 .../DocBook/media/v4l/vidioc-g-dv-timings.xml      |  130 +-
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |   26 +
 Documentation/DocBook/media/v4l/vidioc-g-fmt.xml   |    2 +-
 .../DocBook/media/v4l/vidioc-g-frequency.xml       |    6 +-
 Documentation/DocBook/media/v4l/vidioc-g-parm.xml  |    5 +-
 .../DocBook/media/v4l/vidioc-g-sliced-vbi-cap.xml  |    2 +-
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |    2 +-
 .../DocBook/media/v4l/vidioc-prepare-buf.xml       |    6 +
 .../DocBook/media/v4l/vidioc-query-dv-preset.xml   |    4 +
 .../DocBook/media/v4l/vidioc-query-dv-timings.xml  |  104 +
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |   41 +-
 Documentation/DocBook/media/v4l/vidioc-reqbufs.xml |    7 +-
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |    5 +-
 .../DocBook/media/v4l/vidioc-subdev-g-crop.xml     |    9 +-
 .../media/v4l/vidioc-subdev-g-selection.xml        |  228 ++
 Documentation/dvb/get_dvb_firmware                 |   20 +-
 Documentation/feature-removal-schedule.txt         |    9 +
 Documentation/media-framework.txt                  |   19 +
 Documentation/video4linux/4CCs.txt                 |   32 +
 Documentation/video4linux/gspca.txt                |    1 +
 Documentation/video4linux/v4l2-controls.txt        |   21 +
 Documentation/video4linux/v4l2-framework.txt       |  106 +-
 MAINTAINERS                                        |    9 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    2 +-
 arch/arm/plat-mxc/include/mach/mx2_cam.h           |    2 -
 drivers/input/ff-memless.c                         |    3 +-
 drivers/media/common/saa7146_fops.c                |  126 +-
 drivers/media/common/saa7146_hlp.c                 |   23 +-
 drivers/media/common/saa7146_vbi.c                 |   54 +-
 drivers/media/common/saa7146_video.c               |  367 +--
 drivers/media/common/tuners/Kconfig                |   27 +
 drivers/media/common/tuners/Makefile               |    4 +
 drivers/media/common/tuners/fc0011.c               |  524 ++++
 drivers/media/common/tuners/fc0011.h               |   41 +
 drivers/media/common/tuners/fc0012-priv.h          |   43 +
 drivers/media/common/tuners/fc0012.c               |  467 ++++
 drivers/media/common/tuners/fc0012.h               |   44 +
 drivers/media/common/tuners/fc0013-priv.h          |   44 +
 drivers/media/common/tuners/fc0013.c               |  634 +++++
 drivers/media/common/tuners/fc0013.h               |   57 +
 drivers/media/common/tuners/fc001x-common.h        |   39 +
 drivers/media/common/tuners/tua9001.c              |  215 ++
 drivers/media/common/tuners/tua9001.h              |   46 +
 drivers/media/common/tuners/tua9001_priv.h         |   34 +
 drivers/media/common/tuners/xc5000.c               |    7 +-
 drivers/media/common/tuners/xc5000.h               |    2 +-
 drivers/media/dvb/bt8xx/dst_ca.c                   |    2 -
 drivers/media/dvb/ddbridge/ddbridge-core.c         |    3 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   10 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    2 +
