$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 arch/arm/mach-shmobile/intc-r8a7740.c        |    1 +
 arch/arm/mach-shmobile/intc-sh7367.c         |    1 +
 arch/arm/mach-shmobile/intc-sh7372.c         |    1 +
 arch/arm/mach-shmobile/intc-sh7377.c         |    1 +
 arch/arm/mach-shmobile/intc-sh73a0.c         |    1 +
 arch/arm/mach-shmobile/setup-r8a7740.c       |    1 +
 arch/arm/mach-shmobile/setup-r8a7779.c       |    1 +
 arch/arm/mach-shmobile/setup-sh7367.c        |    1 +
 arch/arm/mach-shmobile/setup-sh7372.c        |    1 +
 arch/arm/mach-shmobile/setup-sh7377.c        |    1 +
 arch/arm/mach-shmobile/setup-sh73a0.c        |    1 +
 arch/arm/mach-tegra/hotplug.c                |    1 +
 arch/arm/mach-vexpress/hotplug.c             |    2 +-
 arch/arm/mach-vexpress/include/mach/io.h     |    1 -
 arch/arm/mm/alignment.c                      |    2 +-
 arch/arm/mm/cache-feroceon-l2.c              |    1 +
 arch/arm/mm/cache-l2x0.c                     |   22 +-
 arch/arm/mm/cache-tauros2.c                  |    1 +
 arch/arm/mm/cache-xsc3l2.c                   |    2 +-
 arch/arm/mm/copypage-v4mc.c                  |    9 +-
 arch/arm/mm/copypage-v6.c                    |   20 +-
 arch/arm/mm/copypage-xscale.c                |    9 +-
 arch/arm/mm/dma-mapping.c                    |   20 +-
 arch/arm/mm/fault.c                          |    3 +-
 arch/arm/mm/flush.c                          |   14 +-
 arch/arm/mm/highmem.c                        |   21 +-
 arch/arm/mm/init.c                           |    4 +
 arch/arm/mm/ioremap.c                        |    1 +
 arch/arm/mm/mm.h                             |   26 +-
 arch/arm/mm/mmu.c                            |    8 +-
 arch/arm/mm/pgd.c                            |    1 +
 arch/arm/mm/vmregion.c                       |   76 +++-
 arch/arm/mm/vmregion.h                       |    5 +-
 arch/arm/net/Makefile                        |    3 +
 arch/arm/net/bpf_jit_32.c                    |  915 ++++++++++++++++++++++++++
 arch/arm/net/bpf_jit_32.h                    |  190 ++++++
 arch/arm/plat-nomadik/Kconfig                |    1 -
 arch/arm/plat-versatile/Kconfig              |    3 +-
 arch/arm/vfp/vfpmodule.c                     |    1 +
 arch/c6x/Kconfig                             |    2 +-
 arch/powerpc/Kconfig                         |    1 -
 arch/sh/Kconfig                              |    2 +-
 arch/sh/include/asm/irq.h                    |   11 -
 arch/x86/Kconfig                             |    1 -
 drivers/clocksource/Kconfig                  |    1 -
 drivers/gpio/gpio-pxa.c                      |    2 +
 drivers/sh/intc/balancing.c                  |    2 +-
 drivers/sh/intc/core.c                       |    2 +-
 drivers/sh/intc/handle.c                     |    2 +-
 drivers/sh/intc/virq.c                       |    2 +-
 include/linux/sh_intc.h                      |   17 +
 kernel/irq/Kconfig                           |    5 +-
 scripts/gcc-goto.sh                          |   18 +-
 sound/arm/pxa2xx-ac97-lib.c                  |    2 +-
 174 files changed, 2340 insertions(+), 619 deletions(-)
 create mode 100644 arch/arm/boot/compressed/piggy.xzkern.S
 create mode 100644 arch/arm/include/asm/cp15.h
 create mode 100644 arch/arm/include/asm/jump_label.h
 create mode 100644 arch/arm/kernel/insn.c
 create mode 100644 arch/arm/kernel/insn.h
 create mode 100644 arch/arm/kernel/jump_label.c
 create mode 100644 arch/arm/kernel/patch.c
 create mode 100644 arch/arm/kernel/patch.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/irqs.h
 create mode 100644 arch/arm/net/Makefile
 create mode 100644 arch/arm/net/bpf_jit_32.c
 create mode 100644 arch/arm/net/bpf_jit_32.h
Merging arm-perf/for-next/perf (c16fa4f Linux 3.3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next (d782c13 Merge branch 'next/soc-exynos5250-gpio' into for-next)
$ git merge s5p/for-next
CONFLICT (modify/delete): arch/arm/mach-s3c24xx/common.h deleted in HEAD and modified in s5p/for-next. Version s5p/for-next of arch/arm/mach-s3c24xx/common.h left in tree.
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/common.c
Auto-merging arch/arm/mach-exynos/clock-exynos4.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ee53ac2] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |   70 ++++++
 arch/arm/mach-exynos/clock-exynos4.c               |   24 +-
 arch/arm/mach-exynos/common.c                      |    5 +
 arch/arm/mach-exynos/mach-armlex4210.c             |    3 -
 arch/arm/mach-exynos/mach-nuri.c                   |    3 -
 arch/arm/mach-exynos/mach-origen.c                 |    2 -
 arch/arm/mach-exynos/mach-smdk4x12.c               |    2 -
 arch/arm/mach-exynos/mach-smdkv310.c               |    4 -
 arch/arm/mach-exynos/mach-universal_c210.c         |    2 -
 arch/arm/mach-s3c24xx/common.h                     |   23 ++
 arch/arm/plat-samsung/devs.c                       |    4 -
 arch/arm/plat-samsung/include/plat/sdhci.h         |   35 +++-
 arch/arm/plat-samsung/platformdata.c               |    2 -
 drivers/mmc/host/sdhci-s3c.c                       |  235 +++++++++++++++++++-
 14 files changed, 364 insertions(+), 50 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/samsung-sdhci.txt
 create mode 100644 arch/arm/mach-s3c24xx/common.h
Merging tegra/for-next (e8ce8f9 Merge branch 'for-3.4/cleanup-and-fixes' into for-next)
$ git merge tegra/for-next
Resolved 'arch/arm/mach-tegra/Makefile' using previous resolution.
Auto-merging arch/arm/mach-tegra/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 21c0d46] Merge remote-tracking branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-tegra/Makefile |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (fde7d90 Linux 3.3-rc7)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (ea78f5b CRIS: Update documentation)
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Merge made by the 'recursive' strategy.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging quilt/hexagon (110b372 Remove unneeded include of version.h from arch/hexagon/include/asm/spinlock_types.h)
$ git merge quilt/hexagon
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Auto-merging arch/hexagon/kernel/vdso.c
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4fbdb59] Merge branch 'quilt/hexagon'
$ git diff -M --stat --summary HEAD^..
 arch/hexagon/Kconfig                      |   23 ++++-------------------
 arch/hexagon/Makefile                     |    4 ----
 arch/hexagon/include/asm/spinlock_types.h |    2 --
 arch/hexagon/kernel/dma.c                 |    1 +
 arch/hexagon/kernel/ptrace.c              |    1 +
 arch/hexagon/kernel/time.c                |    7 +++----
 arch/hexagon/kernel/vdso.c                |    1 +
 7 files changed, 10 insertions(+), 29 deletions(-)
Merging ia64/next (5cd288c Merge branch 'pstore' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (2a35350 m68k: Fix assembler constraint to prevent overeager gcc optimisation)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (ae909ea m68knommu: factor more common ColdFire cpu reset code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (a28d73c microblaze: Fix tlb_skip variable on noMMU system)
$ git merge microblaze/next
Auto-merging arch/microblaze/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/futex.h |    2 +-
 arch/microblaze/kernel/setup.c      |    2 ++
 2 files changed, 3 insertions(+), 1 deletions(-)
Merging mips/mips-for-linux-next (2fea377 Merge branch 'fixes-for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging openrisc/for-upstream (fa8d9d7 OpenRISC: Remove memory_start/end prototypes)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (c60dc74 Merge branch 'fixes' into for-next)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 arch/parisc/kernel/smp.c        |    3 +--
 2 files changed, 28 insertions(+), 6 deletions(-)
Merging powerpc/next (1ce447b powerpc/perf: Fix instruction address sampling on 970 and Power4)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (b5594a7 powerpc/44x: Add additional device support for APM821xx SoC and Bluestone board)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (7b6bb64 powerpc/5200: convert mpc5200 to use of_platform_populate())
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
Merging galak/next (5a0acea powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Auto-merging sound/soc/fsl/p1022_ds.c
Auto-merging sound/soc/fsl/mpc8610_hpcd.c
Auto-merging drivers/net/ethernet/freescale/ucc_geth.c
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/p1020mbg-pc.dtsi       |  151 ++++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc.dtsi       |  140 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p2041rdb.dts           |    3 -
 arch/powerpc/boot/dts/p3041ds.dts            |    4 -
 arch/powerpc/boot/dts/p3060qds.dts           |    2 -
 arch/powerpc/boot/dts/p4080ds.dts            |    3 -
 arch/powerpc/boot/dts/p5020ds.dts            |    4 -
 arch/powerpc/configs/corenet32_smp_defconfig |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig |    2 +
 arch/powerpc/configs/mpc85xx_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig   |    1 +
 arch/powerpc/include/asm/epapr_hcalls.h      |    7 +-
 arch/powerpc/include/asm/fsl_guts.h          |   26 +----
 arch/powerpc/platforms/85xx/mpc85xx_mds.c    |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c    |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c              |   22 ++++-
 drivers/net/ethernet/freescale/ucc_geth.c    |    6 +-
 sound/soc/fsl/mpc8610_hpcd.c                 |    8 +-
 sound/soc/fsl/p1022_ds.c                     |   10 +-
 25 files changed, 701 insertions(+), 56 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_36b.dts
Merging s390/features (5d3b56f [S390] register cpu devices for SMP=n)
$ git merge s390/features
Already up-to-date.
Merging sparc-next/master (e9b57cc sparc: Use vsprintf extention %pf with builtin_return_address)
$ git merge sparc-next/master
Auto-merging arch/sparc/kernel/ds.c
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/ds.c           |    2 +-
 arch/sparc/kernel/unaligned_64.c |    1 -
 arch/sparc/mm/srmmu.c            |    2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging tile/master (1631fce compat: use sys_sendfile64() implementation for sendfile syscall)
$ git merge tile/master
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                   |    3 ++
 arch/mips/Kconfig              |    1 +
 arch/powerpc/Kconfig           |    1 +
 arch/s390/Kconfig              |    1 +
 arch/sparc/Kconfig             |    1 +
 arch/tile/include/asm/compat.h |   11 ------
 arch/tile/kernel/compat.c      |   43 ------------------------
 arch/x86/Kconfig               |    1 +
 include/asm-generic/unistd.h   |    2 +-
 include/linux/compat.h         |   12 ++++++-
 ipc/compat.c                   |   70 ++++++++++++++++++++++++++++++++++++---
 11 files changed, 84 insertions(+), 62 deletions(-)
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (c666601 rbd: move snap_rwsem to the device, rename to header_rwsem)
$ git merge ceph/master
Already up-to-date.
Merging cifs/master (867646f [CIFS] Update CIFS version number to 1.77)
$ git merge cifs/master
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |   68 +--
 fs/cifs/cifs_debug.h |    4 +-
 fs/cifs/cifsfs.c     |   13 +-
 fs/cifs/cifsfs.h     |    2 +-
 fs/cifs/cifsglob.h   |   39 +-
 fs/cifs/cifsproto.h  |   20 +-
 fs/cifs/cifssmb.c    |  126 +++--
 fs/cifs/connect.c    | 1454 ++++++++++++++++++++++++++++++--------------------
 fs/cifs/file.c       |  271 ++++++----
 fs/cifs/misc.c       |  100 ++--
 fs/cifs/netmisc.c    |    3 +-
 fs/cifs/transport.c  |  227 +++++----
 12 files changed, 1381 insertions(+), 946 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 196fb6d] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 files changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (e703c20 ext3: fix start and len arguments handling in ext3_trim_fs())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (9d547c3 vfs: remove unused superblock helpers)
$ git merge ext4/dev
Already up-to-date.
Merging fuse/for-next (4273b79 fuse: O_DIRECT support for files)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/dir.c  |   25 +++++++----
 fs/fuse/file.c |  129 ++++++++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 127 insertions(+), 27 deletions(-)
