$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |   35 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c        |    4 +
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |   19 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    7 +-
 drivers/net/wireless/iwlwifi/iwl-mac80211.c        |    5 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |    8 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |   52 +-
 drivers/net/wireless/mac80211_hwsim.c              |    5 +
 drivers/net/wireless/mwifiex/Makefile              |    2 +
 drivers/net/wireless/mwifiex/cfg80211.c            |  498 +++++++---
 drivers/net/wireless/mwifiex/cfg80211.h            |    2 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |   21 +-
 drivers/net/wireless/mwifiex/decl.h                |   13 +-
 drivers/net/wireless/mwifiex/fw.h                  |  159 +++-
 drivers/net/wireless/mwifiex/ie.c                  |  396 ++++++++
 drivers/net/wireless/mwifiex/init.c                |    1 +
 drivers/net/wireless/mwifiex/ioctl.h               |   32 +
 drivers/net/wireless/mwifiex/join.c                |   26 +-
 drivers/net/wireless/mwifiex/main.c                |   57 +-
 drivers/net/wireless/mwifiex/main.h                |   26 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |   69 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    8 +
 drivers/net/wireless/mwifiex/sta_event.c           |   51 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |    9 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |  432 +++++++++
 drivers/net/wireless/mwifiex/wmm.c                 |    4 +
 drivers/net/wireless/rndis_wlan.c                  |   14 -
 drivers/net/wireless/rt2x00/rt2800pci.c            |    1 +
 drivers/net/wireless/ti/wl12xx/Kconfig             |    1 +
 drivers/net/wireless/ti/wlcore/Kconfig             |    2 +-
 drivers/net/wireless/ti/wlcore/acx.c               |   80 ++
 drivers/net/wireless/ti/wlcore/acx.h               |   30 +
 drivers/net/wireless/ti/wlcore/boot.c              |    3 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    8 +-
 drivers/net/wireless/ti/wlcore/event.c             |   29 +-
 drivers/net/wireless/ti/wlcore/main.c              |  323 ++++++-
 drivers/net/wireless/ti/wlcore/rx.c                |   36 +
 drivers/net/wireless/ti/wlcore/rx.h                |    4 +
 drivers/net/wireless/ti/wlcore/wl12xx.h            |   41 +
 drivers/net/wireless/ti/wlcore/wlcore.h            |    6 +
 drivers/net/xen-netfront.c                         |    6 -
 drivers/nfc/Kconfig                                |   13 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/pn533.c                                |   19 +-
 drivers/nfc/pn544_hci.c                            |  947 +++++++++++++++++++
 drivers/ssb/b43_pci_bridge.c                       |    2 +
 drivers/ssb/pci.c                                  |   88 +-
 include/linux/Kbuild                               |    1 +
 include/linux/bcma/bcma.h                          |    7 +
 include/linux/bcma/bcma_driver_pci.h               |   11 +
 include/linux/if_arp.h                             |    2 +-
 include/linux/micrel_phy.h                         |    2 +-
 include/linux/nfc/pn544.h                          |    7 +
 include/linux/nl80211.h                            |    8 +-
 include/linux/ssb/ssb.h                            |    1 -
 include/linux/ssb/ssb_regs.h                       |   61 +-
 include/net/bluetooth/bluetooth.h                  |   32 +-
 include/net/bluetooth/hci.h                        |    8 +-
 include/net/bluetooth/hci_core.h                   |   67 +-
 include/net/bluetooth/l2cap.h                      |   93 +-
 include/net/bluetooth/mgmt.h                       |    9 +
 include/net/bluetooth/smp.h                        |    2 +-
 include/net/cfg80211.h                             |    6 +-
 include/net/mac80211.h                             |   12 +-
 include/net/nfc/hci.h                              |    6 +-
 include/net/nfc/nfc.h                              |   19 +-
 include/net/nfc/shdlc.h                            |    2 +
 net/bluetooth/af_bluetooth.c                       |    8 +-
 net/bluetooth/bnep/core.c                          |    2 +-
 net/bluetooth/hci_conn.c                           |   56 +-
 net/bluetooth/hci_core.c                           |  267 +++---
 net/bluetooth/hci_event.c                          |   75 +-
 net/bluetooth/hci_sysfs.c                          |    5 +-
 net/bluetooth/l2cap_core.c                         |  762 ++++++++++-----
 net/bluetooth/l2cap_sock.c                         |   76 +-
 net/bluetooth/mgmt.c                               |  286 +++---
 net/bluetooth/rfcomm/sock.c                        |   14 +-
 net/bluetooth/sco.c                                |   75 +-
 net/bluetooth/smp.c                                |    2 +-
 net/mac80211/agg-tx.c                              |   10 +-
 net/mac80211/debugfs_netdev.c                      |    2 +
 net/mac80211/ibss.c                                |    5 +
 net/mac80211/iface.c                               |    4 +-
 net/mac80211/main.c                                |    3 +
 net/mac80211/mesh.c                                |    6 +-
 net/mac80211/mesh_hwmp.c                           |    5 +-
 net/mac80211/mesh_plink.c                          |   65 +-
 net/mac80211/rx.c                                  |    6 +-
 net/mac80211/wep.c                                 |   15 +-
 net/mac80211/wpa.c                                 |   10 +-
 net/nfc/core.c                                     |  112 ++-
 net/nfc/hci/Kconfig                                |    1 +
 net/nfc/hci/core.c                                 |   78 +-
 net/nfc/hci/shdlc.c                                |   12 +
 net/nfc/llcp/commands.c                            |    4 +-
 net/nfc/llcp/llcp.c                                |    7 +
 net/nfc/llcp/sock.c                                |   57 +-
 net/nfc/nci/core.c                                 |   27 +-
 net/nfc/nci/data.c                                 |    8 +-
 net/nfc/nci/lib.c                                  |    1 +
 net/nfc/nci/ntf.c                                  |    2 +-
 net/nfc/netlink.c                                  |    6 +-
 net/nfc/nfc.h                                      |    2 +-
 net/wireless/chan.c                                |    2 +-
 net/wireless/core.c                                |    4 +-
 net/wireless/core.h                                |    2 -
 net/wireless/nl80211.c                             |   69 +-
 net/wireless/util.c                                |    2 +-
 178 files changed, 6627 insertions(+), 5508 deletions(-)
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/nicpci.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/nicpci.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/otp.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/otp.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/srom.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmsmac/srom.h
 create mode 100644 drivers/net/wireless/mwifiex/ie.c
 create mode 100644 drivers/net/wireless/mwifiex/uap_cmd.c
 create mode 100644 drivers/nfc/pn544_hci.c
Merging sound-current/for-linus (85e184e Merge tag 'asoc-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Resolved 'drivers/base/regmap/internal.h' using previous resolution.
Resolved 'drivers/base/regmap/regmap-irq.c' using previous resolution.
Resolved 'drivers/base/regmap/regmap.c' using previous resolution.
Resolved 'sound/soc/mxs/mxs-saif.c' using previous resolution.
Removing sound/soc/tegra/tegra_spdif.h
Removing sound/soc/tegra/tegra_spdif.c
Removing sound/soc/tegra/tegra_i2s.h
Removing sound/soc/tegra/tegra_i2s.c
Removing sound/soc/tegra/tegra_das.h
Removing sound/soc/tegra/tegra_das.c
Removing sound/soc/sh/fsi-hdmi.c
Removing sound/soc/sh/fsi-da7210.c
Removing sound/soc/sh/fsi-ak4642.c
Auto-merging sound/soc/mxs/mxs-saif.c
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-saif.c
Removing sound/soc/imx/Makefile
Removing sound/soc/imx/Kconfig
Auto-merging sound/soc/fsl/imx-ssi.c
Auto-merging sound/soc/fsl/imx-pcm.h
Auto-merging sound/soc/fsl/imx-pcm-dma.c
Auto-merging sound/soc/fsl/eukrea-tlv320.c
Auto-merging sound/soc/codecs/sgtl5000.c
Auto-merging drivers/base/regmap/regmap.c
CONFLICT (content): Merge conflict in drivers/base/regmap/regmap.c
Auto-merging drivers/base/regmap/regmap-irq.c
CONFLICT (content): Merge conflict in drivers/base/regmap/regmap-irq.c
Auto-merging drivers/base/regmap/internal.h
CONFLICT (content): Merge conflict in drivers/base/regmap/internal.h
Auto-merging arch/arm/mach-tegra/tegra2_clocks.c
Auto-merging arch/arm/mach-tegra/devices.c
Auto-merging arch/arm/mach-tegra/board-trimslice.c
Auto-merging arch/arm/mach-tegra/board-seaboard.c
Auto-merging arch/arm/mach-tegra/board-harmony.c
Auto-merging arch/arm/mach-tegra/board-dt-tegra20.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-ap4evb.c
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/mach-imx/mach-mx31moboard.c
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e58cf74] Merge remote-tracking branch 'sound-current/for-linus'
$ git diff -M --stat --summary HEAD^..
 .../bindings/sound/imx-audio-sgtl5000.txt          |   49 +
 .../bindings/sound/mxs-audio-sgtl5000.txt          |   17 +
 .../devicetree/bindings/sound/mxs-saif.txt         |   36 +
 .../bindings/sound/nvidia,tegra30-ahub.txt         |   32 +
 .../bindings/sound/nvidia,tegra30-i2s.txt          |   15 +
 .../bindings/sound/tegra-audio-trimslice.txt       |   14 +
 .../bindings/sound/tegra-audio-wm8753.txt          |   54 +
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 MAINTAINERS                                        |    6 +
 arch/arm/mach-imx/Kconfig                          |    2 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   22 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   20 +-
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   35 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   35 +-
 arch/arm/mach-tegra/board-dt-tegra20.c             |    6 +-
 arch/arm/mach-tegra/board-harmony.c                |    1 -
 arch/arm/mach-tegra/board-seaboard.c               |    1 -
 arch/arm/mach-tegra/board-trimslice.c              |    1 -
 arch/arm/mach-tegra/devices.c                      |   11 +-
 arch/arm/mach-tegra/devices.h                      |    1 -
 arch/arm/mach-tegra/tegra2_clocks.c                |    4 +-
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    1 +
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/sh/boards/Kconfig                             |    2 +
 arch/sh/boards/mach-ecovec24/setup.c               |   26 +
 arch/sh/boards/mach-se/7724/setup.c                |   15 +-
 drivers/mfd/mc13xxx-core.c                         |    3 +-
 include/linux/mfd/mc13xxx.h                        |   11 +
 include/sound/asound.h                             |   14 +
 include/sound/asoundef.h                           |   41 +
 include/sound/cs42l52.h                            |   36 +
 include/sound/max98095.h                           |   12 +
 include/sound/sh_fsi.h                             |   18 +-
 include/sound/simple_card.h                        |   38 +
 include/sound/soc-dai.h                            |    4 +
 include/sound/soc-dapm.h                           |   28 +-
 include/sound/soc-dpcm.h                           |  138 ++
 include/sound/soc.h                                |  118 +-
 include/trace/events/asoc.h                        |   80 +
 sound/atmel/ac97c.c                                |    2 +
 sound/core/jack.c                                  |    5 +-
 sound/core/pcm_lib.c                               |   18 +-
 sound/core/pcm_native.c                            |   12 +-
 sound/core/sound_oss.c                             |    6 +-
 sound/drivers/aloop.c                              |   62 +-
 sound/firewire/amdtp.c                             |   49 +-
 sound/firewire/amdtp.h                             |   29 +-
 sound/pci/Kconfig                                  |    2 +-
 sound/pci/ad1889.c                                 |   15 +-
 sound/pci/ali5451/ali5451.c                        |   15 +-
 sound/pci/als300.c                                 |   15 +-
 sound/pci/als4000.c                                |   15 +-
 sound/pci/atiixp.c                                 |   16 +-
 sound/pci/atiixp_modem.c                           |   16 +-
 sound/pci/au88x0/au88x0.c                          |   17 +-
 sound/pci/aw2/aw2-alsa.c                           |   23 +-
 sound/pci/azt3328.c                                |   23 +-
 sound/pci/bt87x.c                                  |   19 +-
 sound/pci/ca0106/ca0106_main.c                     |   17 +-
 sound/pci/cmipci.c                                 |   15 +-
 sound/pci/cs4281.c                                 |   15 +-
 sound/pci/cs46xx/cs46xx.c                          |   15 +-
 sound/pci/cs5530.c                                 |   16 +-
 sound/pci/cs5535audio/cs5535audio.c                |   15 +-
 sound/pci/ctxfi/xfi.c                              |   13 +-
 sound/pci/echoaudio/echoaudio.c                    |   22 +-
 sound/pci/emu10k1/emu10k1.c                        |   15 +-
 sound/pci/emu10k1/emu10k1x.c                       |   17 +-
 sound/pci/ens1370.c                                |   15 +-
 sound/pci/es1938.c                                 |   15 +-
 sound/pci/es1968.c                                 |   15 +-
 sound/pci/fm801.c                                  |   15 +-
 sound/pci/hda/Makefile                             |    2 +-
 sound/pci/hda/hda_auto_parser.c                    |  760 +++++++++
 sound/pci/hda/hda_auto_parser.h                    |  160 ++
 sound/pci/hda/hda_codec.c                          | 1027 ++++--------
 sound/pci/hda/hda_codec.h                          |   15 +-
 sound/pci/hda/hda_intel.c                          |   57 +-
 sound/pci/hda/hda_jack.c                           |    1 +
 sound/pci/hda/hda_jack.h                           |    2 +
 sound/pci/hda/hda_local.h                          |  122 +-
 sound/pci/hda/patch_analog.c                       |   14 +-
 sound/pci/hda/patch_ca0110.c                       |    8 +-
 sound/pci/hda/patch_ca0132.c                       |    9 +-
 sound/pci/hda/patch_cirrus.c                       |   30 +-
 sound/pci/hda/patch_cmedia.c                       |    1 +
 sound/pci/hda/patch_conexant.c                     |  186 +-
 sound/pci/hda/patch_hdmi.c                         |    4 +-
 sound/pci/hda/patch_realtek.c                      |  465 ++---
 sound/pci/hda/patch_sigmatel.c                     |  120 +-
 sound/pci/hda/patch_via.c                          |   33 +-
 sound/pci/ice1712/ice1712.c                        |   15 +-
 sound/pci/ice1712/ice1724.c                        |   15 +-
 sound/pci/intel8x0.c                               |   16 +-
 sound/pci/intel8x0m.c                              |   16 +-
 sound/pci/korg1212/korg1212.c                      |   15 +-
 sound/pci/lola/lola.c                              |   15 +-
 sound/pci/lx6464es/lx6464es.c                      |   17 +-
 sound/pci/maestro3.c                               |   15 +-
 sound/pci/mixart/mixart.c                          |   15 +-
 sound/pci/nm256/nm256.c                            |   16 +-
 sound/pci/oxygen/oxygen.c                          |   21 +-
 sound/pci/oxygen/virtuoso.c                        |   13 +-
 sound/pci/oxygen/xonar_dg.c                        |    7 +-
 sound/pci/pcxhr/pcxhr.c                            |   15 +-
 sound/pci/riptide/riptide.c                        |    3 +-
 sound/pci/rme32.c                                  |   15 +-
 sound/pci/rme96.c                                  |   15 +-
 sound/pci/rme9652/hdsp.c                           |   15 +-
 sound/pci/rme9652/hdspm.c                          |   16 +-
 sound/pci/rme9652/rme9652.c                        |   15 +-
 sound/pci/sis7019.c                                |   13 +-
 sound/pci/sonicvibes.c                             |   15 +-
 sound/pci/trident/trident.c                        |   15 +-
 sound/pci/via82xx.c                                |   15 +-
 sound/pci/via82xx_modem.c                          |   15 +-
 sound/pci/vx222/vx222.c                            |   15 +-
 sound/pci/ymfpci/ymfpci.c                          |   15 +-
 sound/sh/sh_dac_audio.c                            |    4 +-
 sound/soc/Kconfig                                  |    5 +-
 sound/soc/Makefile                                 |    3 +-
 sound/soc/blackfin/bf5xx-ssm2602.c                 |   37 +-
 sound/soc/codecs/Kconfig                           |   20 +
 sound/soc/codecs/Makefile                          |   12 +-
 sound/soc/codecs/ac97.c                            |    6 +-
 sound/soc/codecs/ad1836.c                          |    4 +-
 sound/soc/codecs/ad193x.c                          |    4 +-
 sound/soc/codecs/adau1701.c                        |    3 +-
 sound/soc/codecs/ak4104.c                          |    3 +-
 sound/soc/codecs/ak4535.c                          |    3 +-
 sound/soc/codecs/ak4641.c                          |  113 +-
 sound/soc/codecs/alc5623.c                         |   23 +-
 sound/soc/codecs/alc5632.c                         |   31 +-
 sound/soc/codecs/cs4270.c                          |   11 +-
 sound/soc/codecs/cs4271.c                          |    3 +-
 sound/soc/codecs/cs42l51.c                         |    9 +-
 sound/soc/codecs/cs42l52.c                         | 1295 ++++++++++++++
 sound/soc/codecs/cs42l52.h                         |  274 +++
 sound/soc/codecs/cs42l73.c                         |   93 +-
 sound/soc/codecs/da7210.c                          |  379 ++++-
 sound/soc/codecs/jz4740.c                          |    3 +-
 sound/soc/codecs/lm49453.c                         | 1550 +++++++++++++++++
 sound/soc/codecs/lm49453.h                         |  380 +++++
