$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
Removing arch/arm/mach-sa1100/dma.c
Removing arch/arm/mach-s5pv210/include/mach/system.h
Removing arch/arm/mach-s5pv210/include/mach/entry-macro.S
Removing arch/arm/mach-s5pc100/include/mach/system.h
Removing arch/arm/mach-s5p64x0/include/mach/system.h
Removing arch/arm/mach-s5p64x0/include/mach/entry-macro.S
Removing arch/arm/mach-s3c64xx/include/mach/system.h
Removing arch/arm/mach-s3c64xx/include/mach/entry-macro.S
Removing arch/arm/mach-s3c2410/include/mach/system.h
Auto-merging arch/arm/mach-rpc/time.c
Removing arch/arm/mach-rpc/include/mach/system.h
Auto-merging arch/arm/mach-rpc/ecard.c
Removing arch/arm/mach-realview/include/mach/system.h
Removing arch/arm/mach-realview/include/mach/entry-macro.S
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Removing arch/arm/mach-pxa/include/mach/system.h
Removing arch/arm/mach-pxa/include/mach/entry-macro.S
Removing arch/arm/mach-prima2/include/mach/system.h
Removing arch/arm/mach-pnx4008/include/mach/system.h
Removing arch/arm/mach-picoxcell/include/mach/system.h
Removing arch/arm/mach-picoxcell/include/mach/irqs.h
Removing arch/arm/mach-picoxcell/include/mach/entry-macro.S
Removing arch/arm/mach-orion5x/include/mach/system.h
Auto-merging arch/arm/mach-omap2/pm24xx.c
Removing arch/arm/mach-omap2/include/mach/system.h
Removing arch/arm/mach-omap2/include/mach/entry-macro.S
Removing arch/arm/mach-omap1/include/mach/system.h
Removing arch/arm/mach-nomadik/include/mach/system.h
Removing arch/arm/mach-nomadik/include/mach/entry-macro.S
Removing arch/aResolved 'arch/arm/common/gic.c' using previous resolution.
Resolved 'arch/c6x/Kconfig' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
rm/mach-netx/include/mach/system.h
Removing arch/arm/mach-netx/include/mach/entry-macro.S
Removing arch/arm/mach-mxs/include/mach/system.h
Removing arch/arm/mach-mv78xx0/include/mach/system.h
Removing arch/arm/mach-msm/idle.S
Auto-merging arch/arm/mach-mmp/tavorevb.c
Removing arch/arm/mach-mmp/include/mach/system.h
Auto-merging arch/arm/mach-mmp/aspenite.c
Removing arch/arm/mach-lpc32xx/include/mach/system.h
Removing arch/arm/mach-ks8695/include/mach/system.h
Removing arch/arm/mach-kirkwood/include/mach/system.h
Removing arch/arm/mach-ixp4xx/include/mach/system.h
Removing arch/arm/mach-ixp23xx/include/mach/system.h
Removing arch/arm/mach-ixp2000/include/mach/system.h
Removing arch/arm/mach-iop33x/include/mach/system.h
Removing arch/arm/mach-iop32x/include/mach/system.h
Removing arch/arm/mach-iop13xx/include/mach/system.h
Removing arch/arm/mach-integrator/include/mach/system.h
Auto-merging arch/arm/mach-imx/mm-imx5.c
Auto-merging arch/arm/mach-imx/mm-imx3.c
Removing arch/arm/mach-highbank/include/mach/system.h
Removing arch/arm/mach-highbank/include/mach/irqs.h
Removing arch/arm/mach-highbank/include/mach/entry-macro.S
Removing arch/arm/mach-h720x/include/mach/system.h
Removing arch/arm/mach-footbridge/include/mach/system.h
Removing arch/arm/mach-exynos/include/mach/system.h
Removing arch/arm/mach-exynos/include/mach/entry-macro.S
Auto-merging arch/arm/mach-exynos/common.c
Removing arch/arm/mach-ep93xx/include/mach/system.h
Removing arch/arm/mach-ep93xx/include/mach/entry-macro.S
Auto-merging arch/arm/mach-ep93xx/core.c
Removing arch/arm/mach-ebsa110/include/mach/system.h
Removing arch/arm/mach-dove/include/mach/system.h
Removing arch/arm/mach-davinci/include/mach/system.h
Removing arch/arm/mach-cns3xxx/include/mach/system.h
Removing arch/arm/mach-cns3xxx/include/mach/entry-macro.S
Removing arch/arm/mach-clps711x/include/mach/system.h
Removing arch/arm/mach-bcmring/include/mach/system.h
Removing arch/arm/mach-at91/include/mach/system.h
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/process.c
Auto-merging arch/arm/kernel/perf_event.c
Auto-merging arch/arm/include/asm/perf_event.h
Auto-merging arch/arm/common/gic.c
CONFLICT (content): Merge conflict in arch/arm/common/gic.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fc53260] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                   |   31 +-
 arch/arm/Kconfig.debug                             |  172 ++--
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/compressed/.gitignore                |    2 +
 arch/arm/boot/compressed/Makefile                  |   15 +-
 arch/arm/boot/compressed/decompress.c              |    6 +
 arch/arm/boot/compressed/piggy.xzkern.S            |    6 +
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/gic.c                              |   13 +-
 arch/arm/common/sa1111.c                           |  281 ++++--
 arch/arm/configs/integrator_defconfig              |    8 +
 arch/arm/include/asm/cp15.h                        |   87 ++
 arch/arm/include/asm/elf.h                         |    4 -
 arch/arm/include/asm/hardware/cache-l2x0.h         |    6 +-
 arch/arm/include/asm/hardware/entry-macro-iomd.S   |    8 -
 arch/arm/include/asm/hardware/it8152.h             |    3 +
 arch/arm/include/asm/hardware/sa1111.h             |  156 +---
 arch/arm/include/asm/irq.h                         |    8 +-
 arch/arm/include/asm/jump_label.h                  |   41 +
 arch/arm/include/asm/mc146818rtc.h                 |    4 +-
 arch/arm/include/asm/memory.h                      |    2 +
 arch/arm/include/asm/mmu_context.h                 |   29 +-
 arch/arm/include/asm/opcodes.h                     |   59 +
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/include/asm/perf_event.h                  |    1 +
 arch/arm/include/asm/processor.h                   |    1 -
 arch/arm/include/asm/prom.h                        |    2 -
 arch/arm/include/asm/system.h                      |   78 +--
 arch/arm/include/asm/tlbflush.h                    |  136 +--
 arch/arm/include/asm/traps.h                       |    2 +-
 arch/arm/kernel/Makefile                           |   15 +-
 arch/arm/kernel/debug.S                            |   25 +-
 arch/arm/kernel/entry-armv.S                       |    3 +-
 arch/arm/kernel/entry-common.S                     |    8 +-
 arch/arm/kernel/fiq.c                              |    2 +-
 arch/arm/kernel/ftrace.c                           |  100 +--
 arch/arm/kernel/head-nommu.S                       |    2 +-
 arch/arm/kernel/head.S                             |   10 +-
 arch/arm/kernel/insn.c                             |   61 ++
 arch/arm/kernel/insn.h                             |   29 +
 arch/arm/kernel/irq.c                              |    5 +-
 arch/arm/kernel/jump_label.c                       |   39 +
 arch/arm/kernel/kprobes.c                          |   86 +--
 arch/arm/kernel/machine_kexec.c                    |   25 +
 arch/arm/kernel/patch.c                            |   75 ++
 arch/arm/kernel/patch.h                            |    7 +
 arch/arm/kernel/perf_event.c                       |    3 +
 arch/arm/kernel/perf_event_v7.c                    |  145 +++
 arch/arm/kernel/process.c                          |   65 +-
 arch/arm/kernel/sched_clock.c                      |   18 +
 arch/arm/kernel/setup.c                            |    3 +-
 arch/arm/kernel/signal.c                           |   24 +-
 arch/arm/kernel/smp.c                              |   17 +-
 arch/arm/kernel/time.c                             |    4 -
 arch/arm/kernel/traps.c                            |   19 +-
 arch/arm/mach-at91/at91cap9.c                      |    8 +
 arch/arm/mach-at91/at91rm9200.c                    |   10 +
 arch/arm/mach-at91/at91sam9260.c                   |    8 +
 arch/arm/mach-at91/at91sam9261.c                   |    8 +
 arch/arm/mach-at91/at91sam9263.c                   |    8 +
 arch/arm/mach-at91/at91sam9g45.c                   |    7 +
 arch/arm/mach-at91/at91sam9rl.c                    |    8 +
 arch/arm/mach-at91/at91x40.c                       |   12 +
 arch/arm/mach-at91/include/mach/entry-macro.S      |    6 -
 arch/arm/mach-at91/include/mach/system.h           |   50 -
 arch/arm/mach-bcmring/core.c                       |   23 +-
 arch/arm/mach-bcmring/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-bcmring/include/mach/system.h        |   28 -
 arch/arm/mach-clps711x/common.c                    |   16 +
 arch/arm/mach-clps711x/include/mach/entry-macro.S  |    6 -
 arch/arm/mach-clps711x/include/mach/system.h       |   35 -
 arch/arm/mach-cns3xxx/include/mach/entry-macro.S   |   15 -
 arch/arm/mach-cns3xxx/include/mach/system.h        |   25 -
 arch/arm/mach-davinci/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-davinci/include/mach/system.h        |   21 -
 arch/arm/mach-davinci/time.c                       |   28 +-
 arch/arm/mach-dove/include/mach/entry-macro.S      |    6 -
 arch/arm/mach-dove/include/mach/system.h           |   17 -
 arch/arm/mach-ebsa110/core.c                       |   38 +-
 arch/arm/mach-ebsa110/core.h                       |   41 +
 arch/arm/mach-ebsa110/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ebsa110/include/mach/hardware.h      |   39 -
 arch/arm/mach-ebsa110/include/mach/system.h        |   37 -
 arch/arm/mach-ebsa110/io.c                         |   20 +
 arch/arm/mach-ebsa110/leds.c                       |    2 +
 arch/arm/mach-ep93xx/core.c                        |   46 +-
 arch/arm/mach-ep93xx/include/mach/entry-macro.S    |   17 -
 arch/arm/mach-ep93xx/include/mach/system.h         |    7 -
 arch/arm/mach-exynos/common.c                      |   12 -
 arch/arm/mach-exynos/dma.c                         |   38 +-
 arch/arm/mach-exynos/hotplug.c                     |    1 +
 arch/arm/mach-exynos/include/mach/entry-macro.S    |   16 -
 arch/arm/mach-exynos/include/mach/system.h         |   20 -
 .../arm/mach-footbridge/include/mach/entry-macro.S |    6 -
 arch/arm/mach-footbridge/include/mach/system.h     |   13 -
 arch/arm/mach-gemini/Makefile                      |    2 +-
 arch/arm/mach-gemini/idle.c                        |   29 +
 arch/arm/mach-gemini/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-gemini/include/mach/system.h         |   14 -
 arch/arm/mach-gemini/irq.c                         |    4 +-
 arch/arm/mach-h720x/common.c                       |   18 +
 arch/arm/mach-h720x/include/mach/entry-macro.S     |    6 -
 arch/arm/mach-h720x/include/mach/system.h          |   27 -
 arch/arm/mach-highbank/highbank.c                  |    1 -
 arch/arm/mach-highbank/include/mach/entry-macro.S  |    5 -
 arch/arm/mach-highbank/include/mach/irqs.h         |    6 -
 arch/arm/mach-highbank/include/mach/system.h       |   24 -
 arch/arm/mach-imx/mm-imx3.c                        |   52 +-
 arch/arm/mach-imx/mm-imx5.c                        |   28 +-
 arch/arm/mach-imx/pm-imx27.c                       |    3 +-
 arch/arm/mach-integrator/core.c                    |   73 +-
 arch/arm/mach-integrator/impd1.c                   |    9 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    6 -
 arch/arm/mach-integrator/include/mach/irqs.h       |    3 +-
 arch/arm/mach-integrator/include/mach/system.h     |   33 -
 arch/arm/mach-integrator/integrator_ap.c           |   10 +-
 arch/arm/mach-integrator/integrator_cp.c           |   52 +-
 arch/arm/mach-integrator/pci.c                     |    3 +-
 arch/arm/mach-integrator/pci_v3.c                  |    3 +-
 arch/arm/mach-iop13xx/include/mach/entry-macro.S   |    3 -
 arch/arm/mach-iop13xx/include/mach/system.h        |   13 -
 arch/arm/mach-iop32x/include/mach/entry-macro.S    |    3 -
 arch/arm/mach-iop32x/include/mach/system.h         |   13 -
 arch/arm/mach-iop33x/include/mach/entry-macro.S    |    3 -
 arch/arm/mach-iop33x/include/mach/system.h         |   13 -
 arch/arm/mach-ixp2000/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ixp2000/include/mach/system.h        |   14 -
 arch/arm/mach-ixp23xx/core.c                       |    3 +
 arch/arm/mach-ixp23xx/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ixp23xx/include/mach/system.h        |   16 -
 arch/arm/mach-ixp4xx/common.c                      |    6 +
 arch/arm/mach-ixp4xx/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-ixp4xx/include/mach/system.h         |   19 -
 arch/arm/mach-kirkwood/include/mach/entry-macro.S  |    6 -
 arch/arm/mach-kirkwood/include/mach/system.h       |   17 -
 arch/arm/mach-ks8695/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-ks8695/include/mach/system.h         |   27 -
 arch/arm/mach-lpc32xx/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-lpc32xx/include/mach/system.h        |   27 -
 arch/arm/mach-lpc32xx/phy3250.c                    |   32 +-
 arch/arm/mach-mmp/aspenite.c                       |    5 +-
 arch/arm/mach-mmp/avengers_lite.c                  |    1 +
 arch/arm/mach-mmp/brownstone.c                     |    4 +-
 arch/arm/mach-mmp/flint.c                          |    3 +-
 arch/arm/mach-mmp/gplugd.c                         |    2 +-
 arch/arm/mach-mmp/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-mmp/include/mach/irqs.h              |    3 +-
 arch/arm/mach-mmp/include/mach/system.h            |   16 -
 arch/arm/mach-mmp/irq-mmp2.c                       |    1 +
 arch/arm/mach-mmp/jasper.c                         |    5 +-
 arch/arm/mach-mmp/tavorevb.c                       |    1 +
 arch/arm/mach-mmp/teton_bga.c                      |    3 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |    4 +-
 arch/arm/mach-msm/idle.S                           |   36 -
 arch/arm/mach-msm/idle.c                           |   49 +
 arch/arm/mach-msm/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-msm/include/mach/system.h            |    1 -
 arch/arm/mach-msm/timer.c                          |   12 +-
 arch/arm/mach-mv78xx0/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-mv78xx0/include/mach/system.h        |   17 -
 arch/arm/mach-mxs/devices.c                        |    8 +-
 arch/arm/mach-mxs/devices/amba-duart.c             |    2 +-
 arch/arm/mach-mxs/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-mxs/include/mach/system.h            |   25 -
 arch/arm/mach-mxs/pm.c                             |    3 +-
 arch/arm/mach-netx/fb.c                            |   13 +-
 arch/arm/mach-netx/include/mach/entry-macro.S      |   26 -
 arch/arm/mach-netx/include/mach/system.h           |   28 -
 arch/arm/mach-nomadik/board-nhk8815.c              |   17 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |    9 +-
 arch/arm/mach-nomadik/include/mach/entry-macro.S   |   13 -
 arch/arm/mach-nomadik/include/mach/system.h        |   32 -
 arch/arm/mach-omap1/include/mach/entry-macro.S     |    6 -
 arch/arm/mach-omap1/include/mach/system.h          |    5 -
 arch/arm/mach-omap1/pm.c                           |   19 +-
 arch/arm/mach-omap2/emu.c                          |   26 +-
 arch/arm/mach-omap2/include/mach/entry-macro.S     |   18 -
 arch/arm/mach-omap2/include/mach/system.h          |    5 -
 arch/arm/mach-omap2/pm24xx.c                       |    4 +-
 arch/arm/mach-omap2/pm34xx.c                       |    6 +-
 arch/arm/mach-omap2/pm44xx.c                       |    8 +-
 arch/arm/mach-omap2/prm_common.c                   |    1 -
 arch/arm/mach-orion5x/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-orion5x/include/mach/system.h        |   19 -
 arch/arm/mach-picoxcell/include/mach/entry-macro.S |   16 -
 arch/arm/mach-picoxcell/include/mach/irqs.h        |   20 -
 arch/arm/mach-picoxcell/include/mach/system.h      |   26 -
 arch/arm/mach-pnx4008/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-pnx4008/include/mach/system.h        |   29 -
 arch/arm/mach-prima2/include/mach/entry-macro.S    |    7 -
 arch/arm/mach-prima2/include/mach/system.h         |   17 -
 arch/arm/mach-prima2/timer.c                       |   21 +-
 arch/arm/mach-pxa/capc7117.c                       |    1 +
 arch/arm/mach-pxa/cm-x300.c                        |    1 +
 arch/arm/mach-pxa/colibri-pxa270.c                 |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |    1 +
 arch/arm/mach-pxa/corgi.c                          |    3 +
 arch/arm/mach-pxa/csb726.c                         |    1 +
 arch/arm/mach-pxa/devices.c                        |    1 +
 arch/arm/mach-pxa/em-x270.c                        |    2 +
 arch/arm/mach-pxa/gumstix.c                        |    1 +
 arch/arm/mach-pxa/h5000.c                          |    1 +
 arch/arm/mach-pxa/himalaya.c                       |    1 +
 arch/arm/mach-pxa/icontrol.c                       |    1 +
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-pxa/include/mach/balloon3.h          |    1 -
 arch/arm/mach-pxa/include/mach/entry-macro.S       |   15 -
 arch/arm/mach-pxa/include/mach/irqs.h              |    2 +-
 arch/arm/mach-pxa/include/mach/mainstone.h         |    2 +
 arch/arm/mach-pxa/include/mach/system.h            |   15 -
 arch/arm/mach-pxa/lubbock.c                        |    1 +
 arch/arm/mach-pxa/mioa701.c                        |    1 +
 arch/arm/mach-pxa/mp900.c                          |    1 +
 arch/arm/mach-pxa/palmld.c                         |    1 +
 arch/arm/mach-pxa/palmt5.c                         |    1 +
 arch/arm/mach-pxa/palmtc.c                         |    1 +
 arch/arm/mach-pxa/palmte2.c                        |    1 +
 arch/arm/mach-pxa/palmtreo.c                       |    2 +
 arch/arm/mach-pxa/palmtx.c                         |    1 +
 arch/arm/mach-pxa/palmz72.c                        |    1 +
 arch/arm/mach-pxa/pxa3xx.c                         |    1 +
 arch/arm/mach-pxa/raumfeld.c                       |    3 +
 arch/arm/mach-pxa/saar.c                           |    1 +
