$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
Merging tty.current/tty-linus (dd775ae Linux 3.4-rc1)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (dd775ae Linux 3.4-rc1)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (dd775ae Linux 3.4-rc1)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (dd775ae Linux 3.4-rc1)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (6139b65 Merge branch 'for_3.4/cpufreq' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into fixes)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (f182394 Input: wacom - check for allocation failure in probe())
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (ecb178b md: Add judgement bb->unacked_exist in function md_ack_all_badblocks().)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (5219a53 crypto: user - Fix size of netlink dump message)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/ablkcipher.c                |    4 +-
 crypto/aead.c                      |    4 +-
 crypto/crypto_user.c               |   80 +++++++++++++++++++++++++++++++++++-
 crypto/pcrypt.c                    |    8 ++--
 include/crypto/internal/aead.h     |    2 +
 include/crypto/internal/skcipher.h |    2 +
 include/linux/cryptouser.h         |    3 ++
 kernel/padata.c                    |   13 ++++--
 8 files changed, 103 insertions(+), 13 deletions(-)
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (d4886bc irqdomain/powerpc: updated defconfigs for VIRQ_DEBUG rename)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (31134ef dt: Linux DT usage model documentation)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (cc4d22a spi/imx: mark base member in spi_imx_data as __iomem)
$ git merge spi-current/spi/merge
Merge made by the 'recursive' strategy.
 drivers/spi/spi-davinci.c  |    6 +++---
 drivers/spi/spi-fsl-spi.c  |    4 +++-
 drivers/spi/spi-imx.c      |    2 +-
 include/linux/amba/pl022.h |    2 ++
 4 files changed, 9 insertions(+), 5 deletions(-)
Merging gpio-current/gpio/merge (d7ce1db gpio/sodaville: Convert sodaville driver to new irqdomain API)
$ git merge gpio-current/gpio/merge
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig          |    2 +-
 drivers/gpio/gpio-sodaville.c |   23 ++++++++++-------------
 2 files changed, 11 insertions(+), 14 deletions(-)
Merging arm/for-next (6d00889 ARM: fix more fallout from 9f97da78bf (Disintegrate asm/system.h for ARM))
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (c16fa4f Linux 3.3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next (dd775ae Linux 3.4-rc1)
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next (8c3ec84 ARM: tegra: Fix device tree AUXDATA for USB/EHCI)
$ git merge tegra/for-next
Already up-to-date.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (0172c0a blackfin: gpio: fix compile error if !CONFIG_GPIOLIB)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/Kconfig            |    2 +-
 arch/blackfin/include/asm/gpio.h |   14 ++++++++++++--
 2 files changed, 13 insertions(+), 3 deletions(-)
Merging c6x/for-linux-next (fde7d90 Linux 3.3-rc7)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (ea78f5b CRIS: Update documentation)
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Auto-merging arch/cris/arch-v32/kernel/ptrace.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Merge made by the 'recursive' strategy.
 Documentation/cris/README               |   62 +++++++++++++++----------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging quilt/hexagon (110b372 Remove unneeded include of version.h from arch/hexagon/include/asm/spinlock_types.h)
$ git merge quilt/hexagon
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Auto-merging arch/hexagon/kernel/vdso.c
Auto-merging arch/hexagon/kernel/ptrace.c
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85834fc] Merge branch 'quilt/hexagon'
$ git diff -M --stat --summary HEAD^..
 arch/hexagon/Kconfig                      |   23 ++++-------------------
 arch/hexagon/Makefile                     |    4 ----
 arch/hexagon/include/asm/spinlock_types.h |    2 --
 arch/hexagon/kernel/dma.c                 |    1 +
 arch/hexagon/kernel/ptrace.c              |    1 +
 arch/hexagon/kernel/time.c                |    7 +++----
 arch/hexagon/kernel/vdso.c                |    1 +
 7 files changed, 10 insertions(+), 29 deletions(-)
Merging ia64/next (16f2634 [IA64] Normalize return value of chip->irq_set_affinity() method)
$ git merge ia64/next
Auto-merging arch/ia64/sn/kernel/irq.c
Auto-merging arch/ia64/kernel/msi_ia64.c
Auto-merging arch/ia64/kernel/iosapic.c
Merge made by the 'recursive' strategy.
 arch/ia64/kernel/iosapic.c   |    4 +++-
 arch/ia64/kernel/msi_ia64.c  |    4 ++--
 arch/ia64/sn/kernel/irq.c    |    2 +-
 arch/ia64/sn/kernel/msi_sn.c |    2 +-
 4 files changed, 7 insertions(+), 5 deletions(-)
Merging m68k/for-next (1a9268f scsi/atari: Make more functions static)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/amiga/platform.c            |  126 ++++++++++++++++++++++++---------
 arch/m68k/atari/ataints.c             |    4 +-
 arch/m68k/include/asm/atariints.h     |    4 +-
 arch/m68k/include/asm/entry.h         |    2 -
 drivers/net/ethernet/amd/ariadne.c    |    8 +--
 drivers/net/ethernet/amd/atarilance.c |   11 ++-
 drivers/scsi/atari_scsi.c             |   26 ++++---
 drivers/scsi/atari_scsi.h             |    5 --
 8 files changed, 122 insertions(+), 64 deletions(-)
Merging m68knommu/for-next (ae909ea m68knommu: factor more common ColdFire cpu reset code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (90c0d80 microblaze: Add missing headers caused by disintegration asm/system.h)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/cmpxchg.h |    2 +
 arch/microblaze/include/asm/futex.h   |    2 +-
 arch/microblaze/kernel/setup.c        |    2 +
 arch/microblaze/kernel/unwind.c       |    1 +
 arch/microblaze/lib/uaccess_old.S     |   98 +++++++++++++++++++++------------
 5 files changed, 68 insertions(+), 37 deletions(-)
Merging mips/mips-for-linux-next (2fea377 Merge branch 'fixes-for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging openrisc/for-upstream (fa8d9d7 OpenRISC: Remove memory_start/end prototypes)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (c60dc74 Merge branch 'fixes' into for-next)
$ git merge parisc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging powerpc/next (1ce447b powerpc/perf: Fix instruction address sampling on 970 and Power4)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (b5594a7 powerpc/44x: Add additional device support for APM821xx SoC and Bluestone board)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (7b6bb64 powerpc/5200: convert mpc5200 to use of_platform_populate())
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
Merging galak/next (fa1b42b powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Auto-merging arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_rdb.c
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_mds.c
Auto-merging arch/powerpc/configs/mpc85xx_smp_defconfig
Auto-merging arch/powerpc/configs/mpc85xx_defconfig
Auto-merging arch/powerpc/configs/corenet64_smp_defconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/p1020mbg-pc.dtsi       |  151 ++++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc.dtsi       |  140 ++++++++++++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_32b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p1020utm-pc_36b.dts    |   89 +++++++++++++++
 arch/powerpc/boot/dts/p2041rdb.dts           |    3 -
 arch/powerpc/boot/dts/p3041ds.dts            |    4 -
 arch/powerpc/boot/dts/p3060qds.dts           |    2 -
 arch/powerpc/boot/dts/p4080ds.dts            |    3 -
 arch/powerpc/boot/dts/p5020ds.dts            |    4 -
 arch/powerpc/configs/corenet32_smp_defconfig |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig |    2 +
 arch/powerpc/configs/mpc85xx_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig   |    1 +
 arch/powerpc/include/asm/epapr_hcalls.h      |    7 +-
 arch/powerpc/include/asm/fsl_guts.h          |   26 +----
 arch/powerpc/platforms/85xx/mpc85xx_mds.c    |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c    |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |    2 +-
 arch/powerpc/sysdev/qe_lib/qe.c              |   22 +++-
 drivers/net/ethernet/freescale/ucc_geth.c    |    6 +-
 sound/soc/fsl/mpc8610_hpcd.c                 |    8 +-
 sound/soc/fsl/p1022_ds.c                     |   10 +-
 25 files changed, 701 insertions(+), 56 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020mbg-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020utm-pc_36b.dts
Merging s390/features (b7918da [S390] update default configuration)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig               |    1 -
 arch/s390/defconfig             |   37 +++++++++++------------
 arch/s390/include/asm/pgalloc.h |    3 --
 arch/s390/include/asm/tlb.h     |   22 +-------------
 arch/s390/mm/maccess.c          |   27 +++++++++++------
 arch/s390/mm/pgtable.c          |   63 +++++++++++++++++++++++++++++++++++++--
 drivers/s390/block/dasd_eckd.c  |   24 ++++++++++-----
 drivers/s390/char/vmur.c        |    2 +-
 8 files changed, 114 insertions(+), 65 deletions(-)
Merging sparc-next/master (e9b57cc sparc: Use vsprintf extention %pf with builtin_return_address)
$ git merge sparc-next/master
Auto-merging arch/sparc/kernel/unaligned_64.c
Auto-merging arch/sparc/kernel/ds.c
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/ds.c           |    2 +-
 arch/sparc/kernel/unaligned_64.c |    1 -
 arch/sparc/mm/srmmu.c            |    2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging tile/master (a181509 MAINTAINERS: update EDAC information)
$ git merge tile/master
Recorded preimage for 'arch/tile/include/asm/barrier.h'
Recorded preimage for 'arch/tile/include/asm/pgtable.h'
Auto-merging mm/pgtable-generic.c
Auto-merging mm/hugetlb.c
Auto-merging include/linux/hugetlb.h
Auto-merging include/asm-generic/pgtable.h
Auto-merging drivers/net/ethernet/tile/tilepro.c
Auto-merging arch/tile/mm/pgtable.c
Auto-merging arch/tile/mm/init.c
Auto-merging arch/tile/mm/fault.c
Auto-merging arch/tile/kernel/traps.c
Auto-merging arch/tile/kernel/smp.c
Auto-merging arch/tile/kernel/single_step.c
Auto-merging arch/tile/kernel/process.c
Auto-merging arch/tile/kernel/proc.c
Auto-merging arch/tile/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/tile/include/asm/pgtable.h
Auto-merging arch/tile/include/asm/bitops_64.h
Auto-merging arch/tile/include/asm/barrier.h
CONFLICT (content): Merge conflict in arch/tile/include/asm/barrier.h
Auto-merging arch/tile/include/asm/atomic_32.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/tile/include/asm/barrier.h'.
