$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 drivers/media/video/omap3isp/ispcsi2.c             |   21 +-
 drivers/media/video/omap3isp/ispcsi2.h             |    1 -
 drivers/media/video/omap3isp/ispcsiphy.c           |    4 +-
 drivers/media/video/omap3isp/ispcsiphy.h           |   15 +-
 drivers/media/video/omap3isp/isppreview.c          |  634 +-
 drivers/media/video/omap3isp/isppreview.h          |   76 +-
 drivers/media/video/omap3isp/ispqueue.h            |    2 +-
 drivers/media/video/omap3isp/ispresizer.c          |  139 +-
 drivers/media/video/omap3isp/ispstat.c             |    2 +-
 drivers/media/video/omap3isp/ispvideo.c            |  303 +-
 drivers/media/video/omap3isp/ispvideo.h            |    5 +
 drivers/media/video/ov5642.c                       |    2 -
 drivers/media/video/pms.c                          |  239 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |    6 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |  193 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.h          |    9 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         | 1343 +--
 drivers/media/video/pwc/pwc-if.c                   |  191 +-
 drivers/media/video/pwc/pwc-v4l.c                  |  145 +-
 drivers/media/video/pwc/pwc.h                      |   21 +-
 drivers/media/video/pxa_camera.c                   |   15 +-
 drivers/media/video/s2255drv.c                     |   11 +-
 drivers/media/video/s5p-fimc/Kconfig               |   48 +
 drivers/media/video/s5p-fimc/Makefile              |    6 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |  506 +-
 drivers/media/video/s5p-fimc/fimc-core.c           | 1159 +--
 drivers/media/video/s5p-fimc/fimc-core.h           |  272 +-
 drivers/media/video/s5p-fimc/fimc-lite-reg.c       |  300 +
 drivers/media/video/s5p-fimc/fimc-lite-reg.h       |  150 +
 drivers/media/video/s5p-fimc/fimc-lite.c           | 1576 +++
 drivers/media/video/s5p-fimc/fimc-lite.h           |  213 +
 drivers/media/video/s5p-fimc/fimc-m2m.c            |  824 ++
 drivers/media/video/s5p-fimc/fimc-mdevice.c        |  476 +-
 drivers/media/video/s5p-fimc/fimc-mdevice.h        |   18 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |  616 +-
 drivers/media/video/s5p-fimc/fimc-reg.h            |  326 +
 drivers/media/video/s5p-fimc/mipi-csis.c           |   21 +-
 drivers/media/video/s5p-fimc/regs-fimc.h           |  301 -
 drivers/media/video/s5p-g2d/g2d.c                  |   69 +-
 drivers/media/video/s5p-g2d/g2d.h                  |    1 -
 drivers/media/video/s5p-jpeg/jpeg-core.c           |   68 +-
 drivers/media/video/s5p-jpeg/jpeg-core.h           |    2 -
 drivers/media/video/s5p-mfc/s5p_mfc.c              |   81 +-
 drivers/media/video/s5p-mfc/s5p_mfc_common.h       |    2 -
 drivers/media/video/s5p-mfc/s5p_mfc_ctrl.c         |   16 +-
 drivers/media/video/s5p-mfc/s5p_mfc_enc.c          |    6 +-
 drivers/media/video/s5p-mfc/s5p_mfc_opr.c          |   28 +-
 drivers/media/video/s5p-tv/hdmi_drv.c              |  480 +-
 drivers/media/video/s5p-tv/hdmiphy_drv.c           |  225 +-
 drivers/media/video/s5p-tv/mixer.h                 |    3 +-
 drivers/media/video/s5p-tv/mixer_drv.c             |    2 +-
 drivers/media/video/s5p-tv/mixer_reg.c             |   15 +-
 drivers/media/video/s5p-tv/mixer_video.c           |   10 +-
 drivers/media/video/s5p-tv/regs-hdmi.h             |    1 +
 drivers/media/video/saa7134/saa7134-cards.c        |   45 +
 drivers/media/video/saa7134/saa7134-dvb.c          |   39 +
 drivers/media/video/saa7134/saa7134-input.c        |    7 +
 drivers/media/video/saa7134/saa7134-video.c        |    2 +-
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa7164/saa7164-vbi.c          |    4 +-
 drivers/media/video/saa7164/saa7164.h              |    5 -
 drivers/media/video/sh_mobile_ceu_camera.c         |   92 +-
 drivers/media/video/sh_vou.c                       |    4 +
 drivers/media/video/smiapp-pll.c                   |  418 +
 drivers/media/video/smiapp-pll.h                   |  103 +
 drivers/media/video/smiapp/Kconfig                 |    6 +
 drivers/media/video/smiapp/Makefile                |    5 +
 drivers/media/video/smiapp/smiapp-core.c           | 2894 ++++++
 drivers/media/video/smiapp/smiapp-limits.c         |  132 +
 drivers/media/video/smiapp/smiapp-limits.h         |  128 +
 drivers/media/video/smiapp/smiapp-quirk.c          |  306 +
 drivers/media/video/smiapp/smiapp-quirk.h          |   83 +
 drivers/media/video/smiapp/smiapp-reg-defs.h       |  503 +
 drivers/media/video/smiapp/smiapp-reg.h            |  122 +
 drivers/media/video/smiapp/smiapp-regs.c           |  273 +
 drivers/media/video/smiapp/smiapp-regs.h           |   49 +
 drivers/media/video/smiapp/smiapp.h                |  252 +
 drivers/media/video/sn9c102/sn9c102_core.c         |    4 +-
 drivers/media/video/soc_camera.c                   |   55 +-
 drivers/media/video/soc_mediabus.c                 |   54 +
 drivers/media/video/sta2x11_vip.c                  | 1550 +++
 drivers/media/video/sta2x11_vip.h                  |   40 +
 drivers/media/video/stk-webcam.c                   |    8 +-
 drivers/media/video/tda9840.c                      |   75 +-
 drivers/media/video/tlg2300/pd-video.c             |    1 -
 drivers/media/video/tm6000/tm6000-input.c          |    3 +-
 drivers/media/video/tm6000/tm6000-stds.c           |    2 -
 drivers/media/video/tm6000/tm6000-video.c          |   14 +-
 drivers/media/video/tm6000/tm6000.h                |    2 -
 drivers/media/video/tuner-core.c                   |   15 +-
 drivers/media/video/tvp5150.c                      |   11 +-
 drivers/media/video/tvp7002.c                      |  105 +-
 drivers/media/video/usbvision/usbvision-core.c     |   12 +-
 drivers/media/video/usbvision/usbvision-video.c    |    4 +
 drivers/media/video/uvc/uvc_ctrl.c                 |  330 +-
 drivers/media/video/uvc/uvc_queue.c                |   43 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |   50 +-
 drivers/media/video/uvc/uvcvideo.h                 |   26 +-
 drivers/media/video/v4l2-compat-ioctl32.c          |   15 +-
 drivers/media/video/v4l2-ctrls.c                   |  302 +-
 drivers/media/video/v4l2-dev.c                     |  218 +-
 drivers/media/video/v4l2-event.c                   |   71 +-
 drivers/media/video/v4l2-ioctl.c                   |  662 +-
 drivers/media/video/v4l2-subdev.c                  |  143 +-
 drivers/media/video/via-camera.c                   |   15 +-
 drivers/media/video/videobuf-core.c                |    3 +-
 drivers/media/video/videobuf-dma-contig.c          |  199 +-
 drivers/media/video/videobuf-dvb.c                 |    3 +-
 drivers/media/video/videobuf2-core.c               |   50 +-
 drivers/media/video/vivi.c                         |  223 +-
 drivers/media/video/w9966.c                        |   94 +-
 drivers/media/video/zoran/zoran_device.c           |    2 -
 drivers/media/video/zoran/zoran_driver.c           |   20 +-
 drivers/media/video/zr364xx.c                      |    2 -
 drivers/mmc/card/block.c                           |   22 +-
 drivers/mmc/card/queue.c                           |    6 +-
 drivers/mmc/core/bus.c                             |    2 +
 drivers/mmc/core/cd-gpio.c                         |    3 +
 drivers/mmc/core/core.c                            |   18 +-
 drivers/mmc/core/mmc.c                             |  119 +-
 drivers/mmc/core/sdio.c                            |    2 +-
 drivers/mmc/core/sdio_irq.c                        |   11 +-
 drivers/mmc/host/Kconfig                           |   17 +-
 drivers/mmc/host/Makefile                          |    1 -
 drivers/mmc/host/atmel-mci.c                       |  469 +-
 drivers/mmc/host/davinci_mmc.c                     |    1 +
 drivers/mmc/host/dw_mmc.c                          |   18 +-
 drivers/mmc/host/imxmmc.c                          | 1169 ---
 drivers/mmc/host/imxmmc.h                          |   64 -
 drivers/mmc/host/mmci.c                            |   65 +-
 drivers/mmc/host/mvsdio.c                          |   14 +
 drivers/mmc/host/mxcmmc.c                          |   39 +-
 drivers/mmc/host/mxs-mmc.c                         |  197 +-
 drivers/mmc/host/omap.c                            |   48 +-
 drivers/mmc/host/omap_hsmmc.c                      |   86 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   44 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    8 +-
 drivers/mmc/host/sdhci-spear.c                     |   82 +-
 drivers/mmc/host/sdhci-tegra.c                     |   26 +
 drivers/mmc/host/sdhci.c                           |    4 +-
 drivers/mtd/nand/mxc_nand.c                        |    6 +-
 drivers/mtd/nand/orion_nand.c                      |   18 +
 drivers/net/cris/eth_v10.c                         |    1 -
 drivers/net/ethernet/freescale/fec.c               |   35 +-
 drivers/net/ethernet/freescale/gianfar.c           |    2 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   42 +-
 drivers/net/ethernet/ti/Kconfig                    |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |  238 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.h         |    2 +
 drivers/net/wireless/ath/ath6kl/core.h             |   33 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |   12 +-
 drivers/net/wireless/ath/ath6kl/htc_mbox.c         |   45 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |   11 +-
 drivers/net/wireless/ath/ath6kl/init.c             |   29 +-
 drivers/net/wireless/ath/ath6kl/main.c             |  104 +-
 drivers/net/wireless/ath/ath6kl/sdio.c             |   17 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |   12 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |   12 +
 drivers/net/wireless/ath/ath6kl/wmi.c              |   94 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |   24 +
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |   50 +-
 drivers/net/wireless/ath/ath9k/ar9003_mci.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_rtt.c        |   84 +-
 drivers/net/wireless/ath/ath9k/ar9003_rtt.h        |    5 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    9 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    9 +-
 drivers/net/wireless/b43/bus.c                     |    6 +-
 drivers/net/wireless/b43/dma.c                     |    2 +-
 drivers/net/wireless/b43/main.c                    |    4 +-
 drivers/net/wireless/b43legacy/main.c              |    4 +-
 drivers/net/wireless/b43legacy/phy.c               |    4 +-
 drivers/net/wireless/b43legacy/radio.c             |   10 +-
 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c   |  244 +-
 .../net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c |   32 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  350 +-
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.c    |  265 +-
 .../net/wireless/brcm80211/brcmfmac/sdio_host.h    |   37 +-
 drivers/net/wireless/brcm80211/brcmsmac/Makefile   |    3 -
 drivers/net/wireless/brcm80211/brcmsmac/aiutils.c  |  479 +-
 drivers/net/wireless/brcm80211/brcmsmac/aiutils.h  |   24 -
 drivers/net/wireless/brcm80211/brcmsmac/antsel.c   |   16 +-
 drivers/net/wireless/brcm80211/brcmsmac/channel.c  |    7 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |   11 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |  142 +-
 drivers/net/wireless/brcm80211/brcmsmac/nicpci.c   |  826 --
 drivers/net/wireless/brcm80211/brcmsmac/nicpci.h   |   77 -
 drivers/net/wireless/brcm80211/brcmsmac/otp.c      |  410 -
 drivers/net/wireless/brcm80211/brcmsmac/otp.h      |   36 -
 .../net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c  |   67 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |  333 +-
 drivers/net/wireless/brcm80211/brcmsmac/phy_shim.c |    9 -
 drivers/net/wireless/brcm80211/brcmsmac/phy_shim.h |    3 -
 drivers/net/wireless/brcm80211/brcmsmac/pub.h      |  228 -
 drivers/net/wireless/brcm80211/brcmsmac/srom.c     |  980 --
 drivers/net/wireless/brcm80211/brcmsmac/srom.h     |   29 -
 drivers/net/wireless/brcm80211/brcmsmac/stf.c      |    6 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |   35 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c        |    4 +
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |   19 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    7 +-
 drivers/net/wireless/iwlwifi/iwl-mac80211.c        |    5 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |    8 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |   52 +-
 drivers/net/wireless/mac80211_hwsim.c              |    5 +
 drivers/net/wireless/mwifiex/Makefile              |    2 +
 drivers/net/wireless/mwifiex/cfg80211.c            |  498 +-
 drivers/net/wireless/mwifiex/cfg80211.h            |    2 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |   21 +-
 drivers/net/wireless/mwifiex/decl.h                |   13 +-
 drivers/net/wireless/mwifiex/fw.h                  |  159 +-
 drivers/net/wireless/mwifiex/ie.c                  |  396 +
 drivers/net/wireless/mwifiex/init.c                |    1 +
 drivers/net/wireless/mwifiex/ioctl.h               |   32 +
 drivers/net/wireless/mwifiex/join.c                |   26 +-
 drivers/net/wireless/mwifiex/main.c                |   57 +-
 drivers/net/wireless/mwifiex/main.h                |   26 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |   69 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    8 +
 drivers/net/wireless/mwifiex/sta_event.c           |   51 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |    9 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |  432 +
 drivers/net/wireless/mwifiex/wmm.c                 |    4 +
 drivers/net/wireless/rndis_wlan.c                  |   14 -
 drivers/net/wireless/rt2x00/rt2800pci.c            |    1 +
 drivers/net/wireless/ti/wl12xx/Kconfig             |    1 +
 drivers/net/wireless/ti/wlcore/Kconfig             |    2 +-
 drivers/net/wireless/ti/wlcore/acx.c               |   80 +
 drivers/net/wireless/ti/wlcore/acx.h               |   30 +
 drivers/net/wireless/ti/wlcore/boot.c              |    3 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    8 +-
 drivers/net/wireless/ti/wlcore/event.c             |   29 +-
 drivers/net/wireless/ti/wlcore/main.c              |  323 +-
 drivers/net/wireless/ti/wlcore/rx.c                |   36 +
 drivers/net/wireless/ti/wlcore/rx.h                |    4 +
 drivers/net/wireless/ti/wlcore/wl12xx.h            |   41 +
 drivers/net/wireless/ti/wlcore/wlcore.h            |    6 +
 drivers/net/xen-netfront.c                         |    6 -
 drivers/nfc/Kconfig                                |   13 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/pn533.c                                |   19 +-
 drivers/nfc/pn544_hci.c                            |  947 ++
 drivers/of/Kconfig                                 |   12 -
 drivers/of/Makefile                                |    2 -
 drivers/of/of_i2c.c                                |   16 +-
 drivers/of/of_spi.c                                |   99 -
 drivers/pci/pci-sysfs.c                            |    5 +
 drivers/pinctrl/spear/Kconfig                      |   10 +
 drivers/pinctrl/spear/Makefile                     |    2 +
 drivers/pinctrl/spear/pinctrl-spear.h              |  251 +
 drivers/pinctrl/spear/pinctrl-spear1310.c          | 2198 +++++
 drivers/pinctrl/spear/pinctrl-spear1340.c          | 1989 ++++
 drivers/pinctrl/spear/pinctrl-spear3xx.c           |  103 +-
 drivers/rtc/rtc-imxdi.c                            |    6 +-
 drivers/s390/char/sclp_cmd.c                       |   12 +-
 drivers/spi/Kconfig                                |    2 +-
 drivers/spi/spi-ath79.c                            |    3 -
 drivers/spi/spi-coldfire-qspi.c                    |  255 +-
