$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |  559 ++++++
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c | 1071 ++++++++++
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h |  233 +++
 .../media/davinci_vpfe/dm365_ipipeif_user.h        |   93 +
 drivers/staging/media/davinci_vpfe/dm365_isif.c    | 2104 ++++++++++++++++++++
 drivers/staging/media/davinci_vpfe/dm365_isif.h    |  203 ++
 .../staging/media/davinci_vpfe/dm365_isif_regs.h   |  294 +++
 drivers/staging/media/davinci_vpfe/dm365_resizer.c | 1999 +++++++++++++++++++
 drivers/staging/media/davinci_vpfe/dm365_resizer.h |  244 +++
 drivers/staging/media/davinci_vpfe/vpfe.h          |   86 +
 .../staging/media/davinci_vpfe/vpfe_mc_capture.c   |  740 +++++++
 .../staging/media/davinci_vpfe/vpfe_mc_capture.h   |   97 +
 drivers/staging/media/davinci_vpfe/vpfe_video.c    | 1620 +++++++++++++++
 drivers/staging/media/davinci_vpfe/vpfe_video.h    |  155 ++
 drivers/staging/media/dt3155v4l/dt3155v4l.c        |    2 +-
 drivers/staging/media/go7007/go7007-driver.c       |    5 +-
 drivers/staging/media/go7007/go7007-i2c.c          |   10 +-
 drivers/staging/media/go7007/go7007-v4l2.c         |    4 +-
 drivers/staging/media/go7007/s2250-board.c         |   30 +-
 drivers/staging/media/go7007/s2250-loader.c        |   35 +-
 drivers/staging/media/go7007/wis-sony-tuner.c      |   86 +-
 drivers/staging/media/go7007/wis-tw2804.c          |   24 +-
 drivers/staging/media/go7007/wis-tw9903.c          |   12 +-
 drivers/staging/media/go7007/wis-uda1342.c         |    7 +-
 drivers/staging/media/lirc/lirc_bt829.c            |   15 +-
 drivers/staging/media/lirc/lirc_igorplugusb.c      |   12 +-
 drivers/staging/media/lirc/lirc_imon.c             |   28 +-
 drivers/staging/media/lirc/lirc_parallel.c         |   49 +-
 drivers/staging/media/lirc/lirc_sasem.c            |   67 +-
 drivers/staging/media/lirc/lirc_serial.c           |   70 +-
 drivers/staging/media/lirc/lirc_sir.c              |   36 +-
 drivers/staging/media/solo6x10/p2m.c               |    8 +-
 drivers/staging/media/solo6x10/v4l2-enc.c          |    4 +
 include/media/blackfin/bfin_capture.h              |    5 +-
 include/media/blackfin/ppi.h                       |   33 +-
 include/media/davinci/vpbe_osd.h                   |    5 +-
 include/media/davinci/vpbe_venc.h                  |    5 +-
 include/media/davinci/vpss.h                       |   16 +
 include/media/rc-map.h                             |    1 +
 include/media/soc_camera.h                         |  107 +-
 include/media/soc_camera_platform.h                |   10 +-
 include/media/v4l2-common.h                        |    2 +
 include/media/v4l2-ctrls.h                         |   25 +
 include/media/v4l2-mem2mem.h                       |    2 +-
 include/uapi/linux/v4l2-controls.h                 |    4 -
 include/uapi/linux/v4l2-mediabus.h                 |   11 +-
 include/uapi/linux/videodev2.h                     |   12 +
 356 files changed, 23333 insertions(+), 7568 deletions(-)
 create mode 100644 Documentation/DocBook/media/v4l/pixfmt-srggb10alaw8.xml
 create mode 100644 Documentation/DocBook/media/v4l/pixfmt-uv8.xml
 delete mode 100644 Documentation/video4linux/et61x251.txt
 mode change 100644 => 100755 Documentation/video4linux/extract_xc3028.pl
 delete mode 100644 Documentation/video4linux/ibmcam.txt
 delete mode 100644 Documentation/video4linux/m5602.txt
 delete mode 100644 Documentation/video4linux/ov511.txt
 delete mode 100644 Documentation/video4linux/se401.txt
 delete mode 100644 Documentation/video4linux/stv680.txt
 delete mode 100644 Documentation/video4linux/w9968cf.txt
 delete mode 100644 Documentation/video4linux/zc0301.txt
 create mode 100644 drivers/media/dvb-frontends/ts2020.c
 create mode 100644 drivers/media/dvb-frontends/ts2020.h
 create mode 100644 drivers/media/platform/sh_veu.c
 create mode 100644 drivers/media/radio/radio-ma901.c
 create mode 100644 drivers/media/rc/keymaps/rc-total-media-in-hand-02.c
 create mode 100644 drivers/staging/media/davinci_vpfe/Kconfig
 create mode 100644 drivers/staging/media/davinci_vpfe/Makefile
 create mode 100644 drivers/staging/media/davinci_vpfe/TODO
 create mode 100644 drivers/staging/media/davinci_vpfe/davinci-vpfe-mc.txt
 create mode 100644 drivers/staging/media/davinci_vpfe/davinci_vpfe_user.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipe.c
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipe.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipe_hw.c
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipe_hw.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_ipipeif_user.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_isif.c
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_isif.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_isif_regs.h
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_resizer.c
 create mode 100644 drivers/staging/media/davinci_vpfe/dm365_resizer.h
 create mode 100644 drivers/staging/media/davinci_vpfe/vpfe.h
 create mode 100644 drivers/staging/media/davinci_vpfe/vpfe_mc_capture.c
 create mode 100644 drivers/staging/media/davinci_vpfe/vpfe_mc_capture.h
 create mode 100644 drivers/staging/media/davinci_vpfe/vpfe_video.c
 create mode 100644 drivers/staging/media/davinci_vpfe/vpfe_video.h
Merging kbuild/for-next (252286f Merge branches 'kbuild/misc' and 'kbuild/rc-fixes' into kbuild/for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt  |   23 -------------
 scripts/kconfig/Makefile                   |    3 ++
 scripts/kconfig/expr.c                     |   10 +++---
 scripts/kconfig/gconf.c                    |    2 +-
 scripts/kconfig/lkc.h                      |    8 +++++
 scripts/kconfig/lxdialog/check-lxdialog.sh |    1 +
 scripts/kconfig/mconf.c                    |   10 ++++--
 scripts/kconfig/menu.c                     |    4 +--
 scripts/kconfig/merge_config.sh            |   20 ++++++++---
 scripts/kconfig/nconf.c                    |   12 +++++--
 scripts/kconfig/symbol.c                   |   12 +++----
 scripts/kconfig/util.c                     |   23 +++++++++++--
 scripts/kconfig/zconf.l                    |    8 ++---
 scripts/kconfig/zconf.lex.c_shipped        |    8 ++---
 scripts/tags.sh                            |   50 ++++++++++++++--------------
 15 files changed, 114 insertions(+), 80 deletions(-)
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (1757d90 libata: export host controller number thru /sys)
$ git merge libata/NEXT
Merge made by the 'recursive' strategy.
 drivers/ata/ahci.c             |    8 +++++++-
 drivers/ata/libahci.c          |    6 +++---
 drivers/ata/libata-core.c      |   26 +++++++++++++++++---------
 drivers/ata/libata-eh.c        |    2 +-
 drivers/ata/libata-transport.c |    2 +-
 drivers/ata/pata_samsung_cf.c  |    4 +---
 include/linux/ata.h            |    8 +++++---
 include/linux/libata.h         |    5 +++--
 8 files changed, 38 insertions(+), 23 deletions(-)
Merging infiniband/for-next (d72623b Merge branches 'cxgb4', 'ipoib' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging pstore/master (ebacfd1 pstore/ftrace: Adjust for ftrace_ops->func prototype change)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (c3c65c2 Merge branch 'acpi-pm-next' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-power |   13 +
 Documentation/trace/events-power.txt          |   27 +-
 arch/arm/mach-omap2/pm34xx.c                  |    2 -
 arch/ia64/include/asm/acpi.h                  |    4 -
 arch/x86/include/asm/acpi.h                   |    4 -
 arch/x86/kernel/process.c                     |    6 -
 drivers/acpi/acpica/Makefile                  |    8 +-
 drivers/acpi/acpica/accommon.h                |    1 +
 drivers/acpi/acpica/acdebug.h                 |   17 +
 drivers/acpi/acpica/acevents.h                |   21 +-
 drivers/acpi/acpica/acglobal.h                |   37 +-
 drivers/acpi/acpica/acinterp.h                |    2 +-
 drivers/acpi/acpica/aclocal.h                 |   45 +-
 drivers/acpi/acpica/acmacros.h                |  171 +----
 drivers/acpi/acpica/acnamesp.h                |   14 +-
 drivers/acpi/acpica/acobject.h                |    2 +-
 drivers/acpi/acpica/acparser.h                |   25 +-
 drivers/acpi/acpica/acpredef.h                |   14 +-
 drivers/acpi/acpica/acresrc.h                 |    6 +-
 drivers/acpi/acpica/acutils.h                 |   57 +-
 drivers/acpi/acpica/amlresrc.h                |    6 +
 drivers/acpi/acpica/dsmethod.c                |    6 +-
 drivers/acpi/acpica/dsobject.c                |   16 +-
 drivers/acpi/acpica/dsopcode.c                |   14 +-
 drivers/acpi/acpica/dsutils.c                 |   10 +-
 drivers/acpi/acpica/dswexec.c                 |    4 +-
 drivers/acpi/acpica/dswload.c                 |    5 +-
 drivers/acpi/acpica/evgpe.c                   |   12 +-
 drivers/acpi/acpica/evgpeblk.c                |   22 +-
 drivers/acpi/acpica/evgpeinit.c               |    3 +
 drivers/acpi/acpica/evhandler.c               |  529 ++++++++++++++++
 drivers/acpi/acpica/evregion.c                |  582 ++---------------
 drivers/acpi/acpica/evsci.c                   |    4 +-
 drivers/acpi/acpica/evxface.c                 |   34 +-
 drivers/acpi/acpica/evxfevnt.c                |    5 +-
 drivers/acpi/acpica/evxfgpe.c                 |    9 +-
 drivers/acpi/acpica/exconfig.c                |   20 +-
 drivers/acpi/acpica/exconvrt.c                |    2 +-
 drivers/acpi/acpica/exdump.c                  |   19 +-
 drivers/acpi/acpica/exfldio.c                 |    1 -
 drivers/acpi/acpica/exmutex.c                 |    3 +-
 drivers/acpi/acpica/exoparg1.c                |    8 +-
 drivers/acpi/acpica/exprep.c                  |    4 +-
 drivers/acpi/acpica/exregion.c                |   23 +-
 drivers/acpi/acpica/exstore.c                 |   29 +-
 drivers/acpi/acpica/exstoren.c                |    2 +-
 drivers/acpi/acpica/exutils.c                 |   22 +-
 drivers/acpi/acpica/hwacpi.c                  |   11 +-
 drivers/acpi/acpica/hwesleep.c                |    1 -
 drivers/acpi/acpica/hwgpe.c                   |    6 +-
 drivers/acpi/acpica/hwregs.c                  |    6 +-
 drivers/acpi/acpica/hwsleep.c                 |    6 +-
 drivers/acpi/acpica/hwtimer.c                 |    7 +-
 drivers/acpi/acpica/hwvalid.c                 |   18 +-
 drivers/acpi/acpica/hwxface.c                 |   10 +-
 drivers/acpi/acpica/hwxfsleep.c               |   11 +-
 drivers/acpi/acpica/nsdump.c                  |   12 +-
 drivers/acpi/acpica/nsdumpdv.c                |    1 -
 drivers/acpi/acpica/nsinit.c                  |   27 +-
 drivers/acpi/acpica/nsnames.c                 |    3 +-
 drivers/acpi/acpica/nspredef.c                |  584 +----------------
 drivers/acpi/acpica/nsprepkg.c                |  621 +++++++++++++++++++
 drivers/acpi/acpica/nsrepair2.c               |    3 +-
 drivers/acpi/acpica/nssearch.c                |    5 +
 drivers/acpi/acpica/nsutils.c                 |   86 +--
 drivers/acpi/acpica/nswalk.c                  |    4 +-
 drivers/acpi/acpica/nsxfeval.c                |   17 +-
 drivers/acpi/acpica/nsxfname.c                |   18 +-
 drivers/acpi/acpica/psargs.c                  |    7 +-
 drivers/acpi/acpica/psloop.c                  |  621 -------------------
 drivers/acpi/acpica/psobject.c                |  647 +++++++++++++++++++
 drivers/acpi/acpica/psopcode.c                |  172 -----
 drivers/acpi/acpica/psopinfo.c                |  223 +++++++
 drivers/acpi/acpica/psutils.c                 |    8 -
 drivers/acpi/acpica/rscalc.c                  |    6 +-
 drivers/acpi/acpica/rscreate.c                |    7 +-
 drivers/acpi/acpica/rsdump.c                  |  422 +------------
 drivers/acpi/acpica/rsdumpinfo.c              |  454 ++++++++++++++
 drivers/acpi/acpica/rsirq.c                   |   38 +-
 drivers/acpi/acpica/rslist.c                  |    7 +-
 drivers/acpi/acpica/rsmemory.c                |    6 +-
 drivers/acpi/acpica/rsmisc.c                  |   74 ++-
 drivers/acpi/acpica/rsserial.c                |    8 +-
 drivers/acpi/acpica/rsutils.c                 |   12 +-
 drivers/acpi/acpica/rsxface.c                 |  105 +++-
 drivers/acpi/acpica/tbfadt.c                  |    5 +-
 drivers/acpi/acpica/tbutils.c                 |    2 +-
 drivers/acpi/acpica/tbxface.c                 |    5 +-
 drivers/acpi/acpica/tbxfload.c                |    2 +-
 drivers/acpi/acpica/utaddress.c               |    4 +-
 drivers/acpi/acpica/utcopy.c                  |    4 +-
 drivers/acpi/acpica/utdebug.c                 |  118 ++--
 drivers/acpi/acpica/utdelete.c                |   68 +-
 drivers/acpi/acpica/uteval.c                  |    2 +-
 drivers/acpi/acpica/utglobal.c                |    9 +-
 drivers/acpi/acpica/utlock.c                  |   14 +-
 drivers/acpi/acpica/utmisc.c                  |  828 ++-----------------------
 drivers/acpi/acpica/utobject.c                |    2 +-
 drivers/acpi/acpica/utownerid.c               |  218 +++++++
 drivers/acpi/acpica/utresrc.c                 |   81 +--
 drivers/acpi/acpica/utstate.c                 |   40 +-
 drivers/acpi/acpica/utstring.c                |  574 +++++++++++++++++
 drivers/acpi/acpica/uttrack.c                 |   16 +-
 drivers/acpi/acpica/utxface.c                 |    4 -
 drivers/acpi/acpica/utxferror.c               |    4 +-
 drivers/acpi/bus.c                            |  270 --------
 drivers/acpi/device_pm.c                      |  346 ++++++++++-
 drivers/acpi/glue.c                           |   37 +-
 drivers/acpi/internal.h                       |   19 +-
 drivers/acpi/numa.c                           |    8 +-
 drivers/acpi/power.c                          |  629 +++++++++----------
 drivers/acpi/processor_idle.c                 |    5 +-
 drivers/acpi/scan.c                           |  440 ++++++-------
 drivers/acpi/sleep.c                          |   89 +--
 drivers/acpi/sleep.h                          |    2 +
 drivers/acpi/sysfs.c                          |    2 +-
 drivers/acpi/tables.c                         |    6 +-
 drivers/acpi/thermal.c                        |    2 +-
 drivers/acpi/video.c                          |    4 +-
 drivers/ata/libata-acpi.c                     |   18 +-
 drivers/base/power/domain.c                   |    3 +-
 drivers/cpufreq/cpufreq.c                     |   26 +-
 drivers/cpufreq/cpufreq_conservative.c        |   46 +-
 drivers/cpufreq/cpufreq_governor.c            |   98 ++-
 drivers/cpufreq/cpufreq_governor.h            |    2 +
 drivers/cpufreq/cpufreq_ondemand.c            |   62 +-
 drivers/cpufreq/spear-cpufreq.c               |    2 +-
 drivers/cpuidle/cpuidle.c                     |    2 -
 drivers/cpuidle/sysfs.c                       |    2 +-
 drivers/pci/pci-acpi.c                        |    2 -
 drivers/pnp/pnpacpi/core.c                    |   10 +-
 drivers/pnp/pnpacpi/rsparser.c                |   85 ---
 include/acpi/acconfig.h                       |   25 +-
 include/acpi/acoutput.h                       |  157 ++++-
 include/acpi/acpi_bus.h                       |   55 +-
 include/acpi/acpiosxf.h                       |   11 +-
 include/acpi/acpixf.h                         |   66 +-
 include/acpi/acrestyp.h                       |   15 +-
 include/acpi/actbl.h                          |    7 +-
 include/acpi/actbl1.h                         |    6 +-
 include/acpi/actbl2.h                         |   23 +-
 include/acpi/actbl3.h                         |   32 +-
 include/acpi/actypes.h                        |   36 +-
 include/acpi/platform/acenv.h                 |  317 +++++-----
 include/acpi/platform/acgcc.h                 |    4 -
 include/acpi/platform/aclinux.h               |    1 -
 include/linux/acpi.h                          |   15 +-
