$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 arch/arm/plat-samsung/include/plat/adc-core.h      |    2 +-
 .../include/plat/audio-simtec.h                    |    2 +-
 .../include/plat/camport.h                         |    6 +-
 .../include/plat/common-smdk.h                     |    2 +-
 .../include/plat/cpu-freq-core.h                   |    5 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |    6 +-
 arch/arm/plat-samsung/include/plat/devs.h          |  151 +-
 arch/arm/plat-samsung/include/plat/dma-ops.h       |   63 +
 .../include/plat/{s3c-dma-pl330.h => dma-pl330.h}  |   24 +-
 arch/arm/plat-samsung/include/plat/dma-s3c24xx.h   |    2 +-
 arch/arm/plat-samsung/include/plat/dma.h           |   10 +-
 .../{plat-s5p => plat-samsung}/include/plat/ehci.h |    6 +-
 .../include/plat/exynos4.h                         |    2 +-
 arch/arm/plat-samsung/include/plat/fb-s3c2410.h    |   72 +
 arch/arm/plat-samsung/include/plat/fb.h            |    7 +
 .../include/plat/fiq.h                             |    2 +-
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |  172 +-
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   34 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   97 +-
 arch/arm/plat-samsung/include/plat/gpio-fns.h      |   98 +
 arch/arm/plat-samsung/include/plat/iic.h           |    1 +
 .../include/plat/irq.h                             |   25 +-
 .../{plat-s5p => plat-samsung}/include/plat/irqs.h |    8 +-
 .../include/plat/mci.h                             |   10 +-
 .../{plat-s5p => plat-samsung}/include/plat/mfc.h  |    6 +-
 .../include/plat/mipi_csis.h                       |    6 +-
 .../{plat-s5p => plat-samsung}/include/plat/pll.h  |  134 +-
 arch/arm/plat-samsung/include/plat/pll6553x.h      |   51 -
 arch/arm/plat-samsung/include/plat/pm.h            |   10 +-
 .../mach => plat-samsung/include/plat}/pwm-clock.h |   39 +-
 arch/arm/plat-samsung/include/plat/regs-adc.h      |    3 +
 .../include/plat/regs-dma.h                        |  112 +-
 arch/arm/plat-samsung/include/plat/regs-iis.h      |   70 +
 arch/arm/plat-samsung/include/plat/regs-spi.h      |   48 +
 .../include/plat/regs-srom.h                       |    8 +-
 .../include/plat/regs-udc.h                        |  132 +-
 .../include/plat/reset.h                           |    8 +-
 .../plat-samsung/include/plat/s3c-pl330-pdata.h    |   32 -
 .../include/plat/s3c2410.h                         |    2 +-
 .../include/plat/s3c2412.h                         |    2 +-
 .../include/plat/s3c2416.h                         |    2 +-
 .../include/plat/s3c2443.h                         |    9 +-
 .../include/plat/s3c244x.h                         |    2 +-
 .../mach => plat-samsung/include/plat}/s3c6400.h   |    2 +-
 .../mach => plat-samsung/include/plat}/s3c6410.h   |    2 +-
 .../include/plat/s5p-clock.h                       |    2 +-
 .../include/plat/s5p-time.h                        |    2 +-
 .../include/plat/s5p6440.h                         |    2 +-
 .../include/plat/s5p6450.h                         |    2 +-
 .../include/plat/s5pc100.h                         |    2 +-
 .../include/plat/s5pv210.h                         |    2 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   57 -
 .../include/plat/sysmmu.h                          |    6 +-
 .../include/plat/system-reset.h                    |    2 +-
 arch/arm/plat-samsung/include/plat/tv-core.h       |   44 +
 .../include/plat/udc.h                             |    4 +-
 .../include/plat/usb-phy.h                         |    6 +-
 arch/arm/plat-samsung/platformdata.c               |    2 -
 arch/arm/plat-samsung/pm-gpio.c                    |   72 +-
 arch/arm/plat-samsung/pm.c                         |    6 +-
 arch/arm/plat-samsung/pwm-clock.c                  |   13 +-
 arch/arm/plat-samsung/s3c-dma-ops.c                |  130 +
 arch/arm/plat-samsung/s3c-pl330.c                  | 1244 ---------
 drivers/dma/Kconfig                                |    3 +-
 drivers/dma/amba-pl08x.c                           |  455 ++--
 drivers/dma/at_hdmac.c                             |  159 +-
 drivers/dma/at_hdmac_regs.h                        |   24 +
 drivers/dma/dmatest.c                              |   23 +-
 drivers/dma/imx-sdma.c                             |   47 +-
 drivers/dma/mxs-dma.c                              |   45 +-
 drivers/dma/pl330.c                                |  229 ++-
 drivers/gpio/Kconfig                               |   16 -
 drivers/gpio/Makefile                              |    6 +-
 drivers/gpio/gpio-exynos4.c                        |  385 ---
 drivers/gpio/gpio-plat-samsung.c                   |  205 --
 drivers/gpio/gpio-s5pc100.c                        |  354 ---
 drivers/gpio/gpio-s5pv210.c                        |  287 ---
 drivers/gpio/gpio-samsung.c                        | 2712 ++++++++++++++++++++
 drivers/mmc/host/s3cmci.c                          |    6 +-
 drivers/spi/spi-s3c64xx.c                          |  175 +-
 include/linux/amba/pl08x.h                         |   14 +-
 include/linux/amba/pl330.h                         |    6 +-
 include/linux/dmaengine.h                          |   13 +-
 sound/soc/samsung/ac97.c                           |   10 +-
 sound/soc/samsung/dma.c                            |  148 +-
 sound/soc/samsung/dma.h                            |    4 +-
 272 files changed, 10721 insertions(+), 9650 deletions(-)
 delete mode 100644 arch/arm/mach-exynos4/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-mmp/include/mach/sram.h
 create mode 100644 arch/arm/mach-mmp/sram.c
 create mode 100644 arch/arm/mach-s3c2412/gpio.c
 delete mode 100644 arch/arm/mach-s3c64xx/dev-onenand1.c
 delete mode 100644 arch/arm/mach-s3c64xx/gpiolib.c
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/crag6410.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/pll.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s3c64xx/mach-crag6410-module.c
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-s5p64x0/include/mach/pm-core.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s5p64x0/irq-pm.c
 create mode 100644 arch/arm/mach-s5p64x0/pm.c
 create mode 100644 arch/arm/mach-s5p64x0/setup-fb-24bpp.c
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/pwm-clock.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/pwm-clock.h
 delete mode 100644 arch/arm/mach-s5pv210/sleep.S
 create mode 100644 arch/arm/plat-s3c24xx/dev-uart.c
 delete mode 100644 arch/arm/plat-s3c24xx/devs.c
 delete mode 100644 arch/arm/plat-s3c24xx/gpio.c
 delete mode 100644 arch/arm/plat-s3c24xx/gpiolib.c
 delete mode 100644 arch/arm/plat-s3c24xx/include/mach/clkdev.h
 delete mode 100644 arch/arm/plat-s3c24xx/include/mach/pwm-clock.h
 delete mode 100644 arch/arm/plat-s3c24xx/include/plat/pll.h
 delete mode 100644 arch/arm/plat-s3c24xx/include/plat/regs-iis.h
 delete mode 100644 arch/arm/plat-s3c24xx/include/plat/regs-spi.h
 delete mode 100644 arch/arm/plat-s5p/dev-csis0.c
 delete mode 100644 arch/arm/plat-s5p/dev-csis1.c
 delete mode 100644 arch/arm/plat-s5p/dev-ehci.c
 delete mode 100644 arch/arm/plat-s5p/dev-fimc0.c
 delete mode 100644 arch/arm/plat-s5p/dev-fimc1.c
 delete mode 100644 arch/arm/plat-s5p/dev-fimc2.c
 delete mode 100644 arch/arm/plat-s5p/dev-fimc3.c
 delete mode 100644 arch/arm/plat-s5p/dev-fimd0.c
 delete mode 100644 arch/arm/plat-s5p/dev-onenand.c
 delete mode 100644 arch/arm/plat-s5p/dev-pmu.c
 rename arch/arm/{mach-exynos4 => plat-s5p}/sleep.S (81%)
 delete mode 100644 arch/arm/plat-samsung/dev-adc.c
 delete mode 100644 arch/arm/plat-samsung/dev-asocdma.c
 delete mode 100644 arch/arm/plat-samsung/dev-fb.c
 delete mode 100644 arch/arm/plat-samsung/dev-hsmmc.c
 delete mode 100644 arch/arm/plat-samsung/dev-hsmmc1.c
 delete mode 100644 arch/arm/plat-samsung/dev-hsmmc2.c
 delete mode 100644 arch/arm/plat-samsung/dev-hsmmc3.c
 delete mode 100644 arch/arm/plat-samsung/dev-hwmon.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c0.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c1.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c2.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c3.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c4.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c5.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c6.c
 delete mode 100644 arch/arm/plat-samsung/dev-i2c7.c
 delete mode 100644 arch/arm/plat-samsung/dev-ide.c
 delete mode 100644 arch/arm/plat-samsung/dev-keypad.c
 delete mode 100644 arch/arm/plat-samsung/dev-nand.c
 delete mode 100644 arch/arm/plat-samsung/dev-onenand.c
 delete mode 100644 arch/arm/plat-samsung/dev-pwm.c
 delete mode 100644 arch/arm/plat-samsung/dev-rtc.c
 delete mode 100644 arch/arm/plat-samsung/dev-ts.c
 delete mode 100644 arch/arm/plat-samsung/dev-usb-hsotg.c
 delete mode 100644 arch/arm/plat-samsung/dev-usb.c
 delete mode 100644 arch/arm/plat-samsung/dev-wdt.c
 create mode 100644 arch/arm/plat-samsung/devs.c
 create mode 100644 arch/arm/plat-samsung/dma-ops.c
 delete mode 100644 arch/arm/plat-samsung/gpio-config.c
 delete mode 100644 arch/arm/plat-samsung/gpio.c
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/audio-simtec.h (95%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/camport.h (86%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/common-smdk.h (87%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/cpu-freq-core.h (98%)
 create mode 100644 arch/arm/plat-samsung/include/plat/dma-ops.h
 rename arch/arm/plat-samsung/include/plat/{s3c-dma-pl330.h => dma-pl330.h} (84%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/ehci.h (84%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/exynos4.h (94%)
 create mode 100644 arch/arm/plat-samsung/include/plat/fb-s3c2410.h
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/fiq.h (88%)
 create mode 100644 arch/arm/plat-samsung/include/plat/gpio-fns.h
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/irq.h (81%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/irqs.h (93%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/mci.h (90%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/mfc.h (90%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/mipi_csis.h (90%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/pll.h (57%)
 delete mode 100644 arch/arm/plat-samsung/include/plat/pll6553x.h
 rename arch/arm/{mach-exynos4/include/mach => plat-samsung/include/plat}/pwm-clock.h (68%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/regs-dma.h (58%)
 create mode 100644 arch/arm/plat-samsung/include/plat/regs-iis.h
 create mode 100644 arch/arm/plat-samsung/include/plat/regs-spi.h
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/regs-srom.h (89%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/regs-udc.h (51%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/reset.h (66%)
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c-pl330-pdata.h
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/s3c2410.h (93%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/s3c2412.h (92%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/s3c2416.h (92%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/s3c2443.h (87%)
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/s3c244x.h (94%)
 rename arch/arm/{mach-s3c64xx/include/mach => plat-samsung/include/plat}/s3c6400.h (94%)
 rename arch/arm/{mach-s3c64xx/include/mach => plat-samsung/include/plat}/s3c6410.h (93%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5p-clock.h (96%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5p-time.h (94%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5p6440.h (94%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5p6450.h (94%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5pc100.h (94%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/s5pv210.h (94%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/sysmmu.h (96%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/system-reset.h (92%)
 create mode 100644 arch/arm/plat-samsung/include/plat/tv-core.h
 rename arch/arm/{plat-s3c24xx => plat-samsung}/include/plat/udc.h (95%)
 rename arch/arm/{plat-s5p => plat-samsung}/include/plat/usb-phy.h (83%)
 create mode 100644 arch/arm/plat-samsung/s3c-dma-ops.c
 delete mode 100644 arch/arm/plat-samsung/s3c-pl330.c
 delete mode 100644 drivers/gpio/gpio-exynos4.c
 delete mode 100644 drivers/gpio/gpio-plat-samsung.c
 delete mode 100644 drivers/gpio/gpio-s5pc100.c
 delete mode 100644 drivers/gpio/gpio-s5pv210.c
 create mode 100644 drivers/gpio/gpio-samsung.c
$ git am -3 ../patches/0001-arm-soc-merge-fixup-for-fixup-reserve-being-added-to.patch
Applying: arm-soc: merge fixup for fixup/reserve being added to MACHINE descriptions
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm/mach-msm/board-msm8x60.c
$ git add .
$ git commit -v -a --amend
[master 38f4446] Merge remote-tracking branch 'arm-soc/for-next'
Merging at91/at91-next (bcdbf16 hw_random: add driver for atmel true hardware random number generator)
$ git merge at91/at91-next
Resolved 'arch/arm/mach-at91/at91sam9260.c' using previous resolution.
Resolved 'arch/arm/mach-at91/at91sam9g45.c' using previous resolution.
Resolved 'drivers/ata/pata_at91.c' using previous resolution.
Auto-merging drivers/usb/host/ohci-at91.c
Auto-merging drivers/usb/gadget/at91_udc.c
Auto-merging drivers/mmc/host/at91_mci.c
Auto-merging drivers/ide/at91_ide.c
Auto-merging drivers/ata/pata_at91.c
CONFLICT (content): Merge conflict in drivers/ata/pata_at91.c
Auto-merging arch/arm/mach-at91/include/mach/gpio.h
Auto-merging arch/arm/mach-at91/include/mach/at91sam9g45.h
Auto-merging arch/arm/mach-at91/gpio.c
Auto-merging arch/arm/mach-at91/board-yl-9200.c
Auto-merging arch/arm/mach-at91/board-usb-a926x.c
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging arch/arm/mach-at91/board-sam9m10g45ek.c
Auto-merging arch/arm/mach-at91/board-sam9g20ek.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging arch/arm/mach-at91/board-sam9261ek.c
Auto-merging arch/arm/mach-at91/board-sam9260ek.c
Auto-merging arch/arm/mach-at91/board-sam9-l9260.c
Auto-merging arch/arm/mach-at91/board-rm9200ek.c
Auto-merging arch/arm/mach-at91/board-rm9200dk.c
Auto-merging arch/arm/mach-at91/board-qil-a9260.c
Auto-merging arch/arm/mach-at91/board-picotux200.c
Auto-merging arch/arm/mach-at91/board-neocore926.c
Auto-merging arch/arm/mach-at91/board-kb9202.c
Auto-merging arch/arm/mach-at91/board-kafa.c
Auto-merging arch/arm/mach-at91/board-ecbat91.c
Auto-merging arch/arm/mach-at91/board-eb9200.c
Auto-merging arch/arm/mach-at91/board-csb637.c
Auto-merging arch/arm/mach-at91/board-csb337.c
Auto-merging arch/arm/mach-at91/board-cpuat91.c
Auto-merging arch/arm/mach-at91/board-cpu9krea.c
Auto-merging arch/arm/mach-at91/board-carmeva.c
Auto-merging arch/arm/mach-at91/board-cap9adk.c
Auto-merging arch/arm/mach-at91/board-cam60.c
Auto-merging arch/arm/mach-at91/board-afeb-9260v1.c
Auto-merging arch/arm/mach-at91/board-1arm.c
Auto-merging arch/arm/mach-at91/at91sam9rl_devices.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
Auto-merging arch/arm/mach-at91/at91sam9g45.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9g45.c
Auto-merging arch/arm/mach-at91/at91sam9263_devices.c
Auto-merging arch/arm/mach-at91/at91sam9263.c
Auto-merging arch/arm/mach-at91/at91sam9261_devices.c
Auto-merging arch/arm/mach-at91/at91sam9261.c
Auto-merging arch/arm/mach-at91/at91sam9260_devices.c
Auto-merging arch/arm/mach-at91/at91sam9260.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9260.c
Auto-merging arch/arm/mach-at91/at91rm9200_devices.c
Auto-merging arch/arm/mach-at91/at91rm9200.c
Auto-merging arch/arm/mach-at91/at91cap9_devices.c
Auto-merging arch/arm/mach-at91/at91cap9.c
Auto-merging arch/arm/configs/at91sam9rl_defconfig
Auto-merging arch/arm/configs/at91sam9g20_defconfig
Auto-merging arch/arm/configs/at91sam9260_defconfig
Auto-merging arch/arm/configs/at91cap9_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52aefa0] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
 .../{at91cap9adk_defconfig => at91cap9_defconfig}  |    5 -
 ...91sam9260ek_defconfig => at91sam9260_defconfig} |   14 +-
 ...91sam9g20ek_defconfig => at91sam9g20_defconfig} |   19 +-
 ...at91sam9rlek_defconfig => at91sam9rl_defconfig} |    5 -
 arch/arm/mach-at91/at91cap9.c                      |    8 +-
 arch/arm/mach-at91/at91cap9_devices.c              |   20 +-
 arch/arm/mach-at91/at91rm9200.c                    |    8 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |   22 +-
 arch/arm/mach-at91/at91sam9260.c                   |    6 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |   26 +-
 arch/arm/mach-at91/at91sam9261.c                   |    6 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |   14 +-
 arch/arm/mach-at91/at91sam9263.c                   |   10 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   26 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   10 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   20 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    8 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   16 +-
 arch/arm/mach-at91/board-1arm.c                    |    1 +
 arch/arm/mach-at91/board-afeb-9260v1.c             |    7 +-
 arch/arm/mach-at91/board-cam60.c                   |    3 +-
 arch/arm/mach-at91/board-cap9adk.c                 |   14 +-
 arch/arm/mach-at91/board-carmeva.c                 |    6 +-
 arch/arm/mach-at91/board-cpu9krea.c                |    7 +-
 arch/arm/mach-at91/board-cpuat91.c                 |    4 +
 arch/arm/mach-at91/board-csb337.c                  |    4 +-
 arch/arm/mach-at91/board-csb637.c                  |    1 +
