$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 drivers/parport/parport_gsc.c                      |   23 ++-
 drivers/parport/parport_pc.c                       |   55 ++++---
 drivers/parport/parport_serial.c                   |   21 ++-
 drivers/parport/parport_sunbpp.c                   |    6 +-
 drivers/pinctrl/mvebu/pinctrl-armada-370.c         |    8 +-
 drivers/pinctrl/mvebu/pinctrl-armada-xp.c          |    8 +-
 drivers/pinctrl/mvebu/pinctrl-dove.c               |    8 +-
 drivers/pinctrl/mvebu/pinctrl-kirkwood.c           |    8 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |   11 +-
 drivers/pinctrl/pinctrl-at91.c                     |   37 +++--
 drivers/pinctrl/pinctrl-bcm2835.c                  |    2 +-
 drivers/pinctrl/pinctrl-exynos5440.c               |    2 +-
 drivers/pinctrl/pinctrl-imx.c                      |   19 +--
 drivers/pinctrl/pinctrl-imx23.c                    |    2 +-
 drivers/pinctrl/pinctrl-imx28.c                    |    2 +-
 drivers/pinctrl/pinctrl-imx35.c                    |    2 +-
 drivers/pinctrl/pinctrl-imx51.c                    |    2 +-
 drivers/pinctrl/pinctrl-imx53.c                    |    2 +-
 drivers/pinctrl/pinctrl-imx6q.c                    |    2 +-
 drivers/pinctrl/pinctrl-mmp2.c                     |    2 +-
 drivers/pinctrl/pinctrl-mxs.c                      |   14 +-
 drivers/pinctrl/pinctrl-nomadik-db8500.c           |    3 +-
 drivers/pinctrl/pinctrl-nomadik-db8540.c           |    3 +-
 drivers/pinctrl/pinctrl-nomadik-stn8815.c          |    3 +-
 drivers/pinctrl/pinctrl-nomadik.c                  |    4 +-
 drivers/pinctrl/pinctrl-pxa168.c                   |    2 +-
 drivers/pinctrl/pinctrl-pxa910.c                   |    2 +-
 drivers/pinctrl/pinctrl-samsung.c                  |   26 ++--
 drivers/pinctrl/pinctrl-single.c                   |    9 +-
 drivers/pinctrl/pinctrl-sirf.c                     |    4 +-
 drivers/pinctrl/pinctrl-tegra.c                    |    2 +-
 drivers/pinctrl/pinctrl-tegra20.c                  |    2 +-
 drivers/pinctrl/pinctrl-tegra30.c                  |    2 +-
 drivers/pinctrl/pinctrl-u300.c                     |    2 +-
 drivers/pinctrl/pinctrl-xway.c                     |    2 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |    5 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |   11 +-
 drivers/pinctrl/spear/pinctrl-spear.h              |   11 +-
 drivers/pinctrl/spear/pinctrl-spear1310.c          |    2 +-
 drivers/pinctrl/spear/pinctrl-spear1340.c          |    2 +-
 drivers/pinctrl/spear/pinctrl-spear300.c           |    2 +-
 drivers/pinctrl/spear/pinctrl-spear310.c           |    2 +-
 drivers/pinctrl/spear/pinctrl-spear320.c           |    2 +-
 drivers/platform/x86/acer-wmi.c                    |    8 +-
 drivers/platform/x86/acerhdf.c                     |    2 +-
 drivers/platform/x86/amilo-rfkill.c                |    4 +-
 drivers/platform/x86/apple-gmux.c                  |    7 +-
 drivers/platform/x86/asus-laptop.c                 |    6 +-
 drivers/platform/x86/compal-laptop.c               |   10 +-
 drivers/platform/x86/dell-laptop.c                 |    4 +-
 drivers/platform/x86/eeepc-laptop.c                |    6 +-
 drivers/platform/x86/fujitsu-tablet.c              |   17 ++-
 drivers/platform/x86/hp-wmi.c                      |    8 +-
 drivers/platform/x86/ideapad-laptop.c              |   13 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |    6 +-
 drivers/platform/x86/intel_mid_thermal.c           |    2 +-
 drivers/platform/x86/intel_oaktrail.c              |    6 +-
 drivers/platform/x86/intel_pmic_gpio.c             |    2 +-
 drivers/platform/x86/samsung-q10.c                 |    6 +-
 drivers/platform/x86/tc1100-wmi.c                  |    4 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/toshiba_acpi.c                |   13 +-
 drivers/platform/x86/xo1-rfkill.c                  |    6 +-
 drivers/power/ab8500_bmdata.c                      |    6 +-
 drivers/power/olpc_battery.c                       |    2 +-
 drivers/power/reset/gpio-poweroff.c                |    6 +-
 drivers/power/rx51_battery.c                       |    6 +-
 drivers/pps/clients/pps-gpio.c                     |    2 +-
 drivers/ps3/ps3-lpm.c                              |    2 +-
 drivers/ps3/ps3-sys-manager.c                      |    2 +-
 drivers/ps3/ps3av.c                                |    2 +-
 drivers/regulator/anatop-regulator.c               |    2 +-
 drivers/regulator/da9055-regulator.c               |   12 +-
 drivers/regulator/fixed.c                          |    2 +-
 drivers/regulator/gpio-regulator.c                 |    2 +-
 drivers/regulator/max8973-regulator.c              |   12 +-
 drivers/regulator/palmas-regulator.c               |    2 +-
 drivers/regulator/twl-regulator.c                  |    2 +-
 drivers/remoteproc/omap_remoteproc.c               |    6 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    4 +-
 drivers/rtc/rtc-88pm80x.c                          |    6 +-
 drivers/rtc/rtc-88pm860x.c                         |   10 +-
 drivers/rtc/rtc-ab8500.c                           |    6 +-
 drivers/rtc/rtc-at91sam9.c                         |    6 +-
 drivers/rtc/rtc-au1xxx.c                           |    6 +-
 drivers/rtc/rtc-bfin.c                             |    6 +-
 drivers/rtc/rtc-bq32k.c                            |    4 +-
 drivers/rtc/rtc-bq4802.c                           |    6 +-
 drivers/rtc/rtc-cmos.c                             |    9 +-
 drivers/rtc/rtc-da9052.c                           |    6 +-
 drivers/rtc/rtc-davinci.c                          |    4 +-
 drivers/rtc/rtc-dm355evm.c                         |    6 +-
 drivers/rtc/rtc-ds1286.c                           |    6 +-
 drivers/rtc/rtc-ds1302.c                           |    4 +-
 drivers/rtc/rtc-ds1305.c                           |    6 +-
 drivers/rtc/rtc-ds1307.c                           |    8 +-
 drivers/rtc/rtc-ds1374.c                           |    4 +-
 drivers/rtc/rtc-ds1390.c                           |    6 +-
 drivers/rtc/rtc-ds1511.c                           |    8 +-
 drivers/rtc/rtc-ds1553.c                           |    6 +-
 drivers/rtc/rtc-ds1742.c                           |    6 +-
 drivers/rtc/rtc-ds3232.c                           |    8 +-
 drivers/rtc/rtc-ds3234.c                           |    6 +-
 drivers/rtc/rtc-ep93xx.c                           |    6 +-
 drivers/rtc/rtc-fm3130.c                           |    8 +-
 drivers/rtc/rtc-imxdi.c                            |    4 +-
 drivers/rtc/rtc-jz4740.c                           |    6 +-
 drivers/rtc/rtc-lpc32xx.c                          |    6 +-
 drivers/rtc/rtc-ls1x.c                             |    6 +-
 drivers/rtc/rtc-m41t93.c                           |    6 +-
 drivers/rtc/rtc-m41t94.c                           |    6 +-
 drivers/rtc/rtc-m48t35.c                           |    6 +-
 drivers/rtc/rtc-m48t59.c                           |    6 +-
 drivers/rtc/rtc-m48t86.c                           |    6 +-
 drivers/rtc/rtc-max6902.c                          |    6 +-
 drivers/rtc/rtc-max8907.c                          |    6 +-
 drivers/rtc/rtc-max8925.c                          |    6 +-
 drivers/rtc/rtc-max8998.c                          |    6 +-
 drivers/rtc/rtc-mpc5121.c                          |    8 +-
 drivers/rtc/rtc-mrst.c                             |   12 +-
 drivers/rtc/rtc-mv.c                               |    2 +-
 drivers/rtc/rtc-mxc.c                              |    6 +-
 drivers/rtc/rtc-nuc900.c                           |    6 +-
 drivers/rtc/rtc-pcap.c                             |    6 +-
 drivers/rtc/rtc-pcf2123.c                          |    6 +-
 drivers/rtc/rtc-pcf50633.c                         |    6 +-
 drivers/rtc/rtc-pcf8563.c                          |    2 +-
 drivers/rtc/rtc-pcf8583.c                          |    4 +-
 drivers/rtc/rtc-pm8xxx.c                           |    6 +-
 drivers/rtc/rtc-puv3.c                             |    6 +-
 drivers/rtc/rtc-r9701.c                            |    6 +-
 drivers/rtc/rtc-rc5t583.c                          |    6 +-
 drivers/rtc/rtc-rs5c313.c                          |    4 +-
 drivers/rtc/rtc-rs5c348.c                          |    6 +-
 drivers/rtc/rtc-rv3029c2.c                         |    8 +-
 drivers/rtc/rtc-rx8025.c                           |    8 +-
 drivers/rtc/rtc-rx8581.c                           |    8 +-
 drivers/rtc/rtc-s3c.c                              |    6 +-
 drivers/rtc/rtc-snvs.c                             |    8 +-
 drivers/rtc/rtc-spear.c                            |    6 +-
 drivers/rtc/rtc-stk17ta8.c                         |    6 +-
 drivers/rtc/rtc-tegra.c                            |    6 +-
 drivers/rtc/rtc-test.c                             |    4 +-
 drivers/rtc/rtc-tile.c                             |    6 +-
 drivers/rtc/rtc-tps65910.c                         |    6 +-
 drivers/rtc/rtc-twl.c                              |    6 +-
 drivers/rtc/rtc-vr41xx.c                           |    6 +-
 drivers/rtc/rtc-vt8500.c                           |    6 +-
 drivers/rtc/rtc-wm831x.c                           |    4 +-
 drivers/rtc/rtc-wm8350.c                           |    4 +-
 drivers/sbus/char/bbc_i2c.c                        |    6 +-
 drivers/sbus/char/display7seg.c                    |    6 +-
 drivers/sbus/char/envctrl.c                        |    6 +-
 drivers/sbus/char/flash.c                          |    6 +-
 drivers/sbus/char/uctrl.c                          |    6 +-
 drivers/scsi/3w-9xxx.c                             |    4 +-
 drivers/scsi/3w-sas.c                              |    4 +-
 drivers/scsi/3w-xxxx.c                             |    4 +-
 drivers/scsi/BusLogic.c                            |    2 +-
 drivers/scsi/NCR5380.c                             |    2 +-
 drivers/scsi/NCR_D700.c                            |   12 +-
 drivers/scsi/NCR_Q720.c                            |    2 +-
 drivers/scsi/a100u2w.c                             |    8 +-
 drivers/scsi/a2091.c                               |    9 +-
 drivers/scsi/aacraid/linit.c                       |   15 +-
 drivers/scsi/advansys.c                            |  152 ++++++++++----------
 drivers/scsi/aha152x.c                             |    2 +-
 drivers/scsi/aha1740.c                             |    4 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |   23 ++-
 drivers/scsi/arm/acornscsi.c                       |    7 +-
 drivers/scsi/arm/arxescsi.c                        |    7 +-
 drivers/scsi/arm/cumana_1.c                        |    8 +-
 drivers/scsi/arm/cumana_2.c                        |    8 +-
 drivers/scsi/arm/eesox.c                           |    7 +-
 drivers/scsi/arm/oak.c                             |    7 +-
 drivers/scsi/arm/powertec.c                        |    8 +-
 drivers/scsi/atp870u.c                             |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |    4 +-
 drivers/scsi/bfa/bfad.c                            |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |    2 +-
 drivers/scsi/bvme6000_scsi.c                       |    6 +-
 drivers/scsi/csiostor/csio_init.c                  |   17 +--
 drivers/scsi/dc395x.c                              |   51 ++++---
 drivers/scsi/dmx3191d.c                            |    8 +-
 drivers/scsi/fdomain.c                             |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |    7 +-
 drivers/scsi/g_NCR5380.c                           |    2 +-
 drivers/scsi/gdth.c                                |   17 ++-
 drivers/scsi/gvp11.c                               |   11 +-
 drivers/scsi/hpsa.c                                |   92 ++++++------
 drivers/scsi/hptiop.c                              |    3 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |    2 +-
 drivers/scsi/initio.c                              |    2 +-
 drivers/scsi/ipr.c                                 |   32 ++---
 drivers/scsi/ips.c                                 |   10 +-
 drivers/scsi/isci/init.c                           |    8 +-
 drivers/scsi/jazz_esp.c                            |    6 +-
 drivers/scsi/lasi700.c                             |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   14 +-
 drivers/scsi/mac_esp.c                             |    6 +-
 drivers/scsi/megaraid.c                            |    6 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    8 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    5 +-
 drivers/scsi/mvme16x_scsi.c                        |    8 +-
 drivers/scsi/mvsas/mv_64xx.c                       |    8 +-
 drivers/scsi/mvsas/mv_94xx.c                       |    7 +-
 drivers/scsi/mvsas/mv_chips.h                      |    2 +-
 drivers/scsi/mvsas/mv_init.c                       |   19 ++-
 drivers/scsi/mvsas/mv_sas.c                        |    4 +-
 drivers/scsi/mvsas/mv_sas.h                        |    4 +-
 drivers/scsi/mvumi.c                               |    5 +-
 drivers/scsi/nsp32.c                               |   16 +--
 drivers/scsi/pm8001/pm8001_hwi.c                   |   36 ++---
 drivers/scsi/pm8001/pm8001_init.c                  |   28 ++--
 drivers/scsi/pmcraid.c                             |   31 ++--
 drivers/scsi/ps3rom.c                              |    2 +-
 drivers/scsi/qla1280.c                             |    8 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    6 +-
 drivers/scsi/qlogicfas.c                           |    2 +-
 drivers/scsi/qlogicpti.c                           |   20 +--
 drivers/scsi/sgiwd93.c                             |    4 +-
 drivers/scsi/sim710.c                              |   11 +-
 drivers/scsi/sni_53c710.c                          |    4 +-
 drivers/scsi/stex.c                                |    5 +-
