$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 fs/xfs/xfs_bmap.c                                  |    9 +
 fs/xfs/xfs_buf.h                                   |    1 -
 fs/xfs/xfs_da_btree.c                              |   32 +
 fs/xfs/xfs_discard.c                               |   61 +-
 fs/xfs/xfs_dquot.c                                 |    2 +-
 fs/xfs/xfs_iget.c                                  |    8 +-
 fs/xfs/xfs_inode.h                                 |    4 +-
 fs/xfs/xfs_ioctl.c                                 |   14 +-
 fs/xfs/xfs_itable.c                                |    3 +-
 fs/xfs/xfs_log.c                                   |    3 +-
 fs/xfs/xfs_log_recover.c                           |   33 +-
 fs/xfs/xfs_rtalloc.c                               |    9 +-
 fs/xfs/xfs_super.c                                 |   33 +
 fs/xfs/xfs_trace.h                                 |   78 +-
 include/acpi/platform/aclinux.h                    |    1 -
 include/asm-generic/atomic.h                       |    3 +-
 include/asm-generic/barrier.h                      |   50 +
 include/asm-generic/bitops/atomic.h                |    2 +-
 include/asm-generic/cmpxchg.h                      |   87 +-
 include/asm-generic/exec.h                         |   19 +
 include/asm-generic/switch_to.h                    |   30 +
 include/asm-generic/system.h                       |  141 --
 include/asm-generic/unistd.h                       |    2 +-
 include/linux/amba/pl08x.h                         |   10 +-
 include/linux/amba/pl330.h                         |    1 -
 include/linux/cnt32_to_63.h                        |    1 -
 include/linux/compat.h                             |   12 +-
 include/linux/cpumask.h                            |    3 +-
 include/linux/cpuset.h                             |    6 +-
 include/linux/debug_locks.h                        |    1 -
 include/linux/dma-buf.h                            |   97 +-
 include/linux/dmaengine.h                          |   35 +-
 include/linux/dw_dmac.h                            |   38 -
 include/linux/efi.h                                |    1 -
 include/linux/fs.h                                 |    4 +
 include/linux/ide.h                                |    1 -
 include/linux/interrupt.h                          |    1 -
 include/linux/llist.h                              |    3 +-
 include/linux/lsm_audit.h                          |    1 -
 include/linux/mfd/tmio.h                           |   26 +-
 include/linux/mm.h                                 |    4 +-
 include/linux/mmc/card.h                           |    2 +
 include/linux/mmc/cd-gpio.h                        |    3 +-
 include/linux/mmc/core.h                           |    1 -
 include/linux/mmc/dw_mmc.h                         |    8 +-
 include/linux/mmc/host.h                           |   48 +-
 include/linux/mmc/mmc.h                            |    3 +
 include/linux/mmc/sdhci.h                          |    2 +
 include/linux/mmc/sh_mmcif.h                       |   21 +-
 include/linux/mmc/sh_mobile_sdhi.h                 |   14 +
 include/linux/mtd/map.h                            |    2 +-
 include/linux/nfs4.h                               |   15 +-
 include/linux/nfsd/cld.h                           |   56 +
 include/linux/parport.h                            |    1 -
 include/linux/pid_namespace.h                      |    8 +-
 include/linux/radix-tree.h                         |  196 ++
 include/linux/rtc.h                                |    3 +-
 include/linux/rwsem.h                              |    1 -
 include/linux/sched.h                              |    1 -
 include/linux/skbuff.h                             |    1 -
 include/linux/slab.h                               |   17 +-
 include/linux/slub_def.h                           |    6 +-
 include/linux/smp.h                                |   46 +
 include/linux/spinlock.h                           |    2 +-
 include/linux/spinlock_api_smp.h                   |    2 +-
 include/linux/stop_machine.h                       |    1 -
 include/linux/sunrpc/svc_rdma.h                    |    4 +-
 include/linux/swap.h                               |    3 +
 include/linux/time.h                               |    1 -
 include/linux/timex.h                              |    2 +-
 include/linux/tty.h                                |    1 -
 include/linux/wait.h                               |    1 -
 include/xen/xen-ops.h                              |    1 +
 init/main.c                                        |    1 -
 ipc/compat.c                                       |   70 +-
 kernel/Kconfig.locks                               |    4 +-
 kernel/Kconfig.preempt                             |    1 +
 kernel/cpuset.c                                    |   21 +-
 kernel/debug/debug_core.c                          |    1 -
 kernel/debug/kdb/kdb_bt.c                          |    1 -
 kernel/dma.c                                       |    1 -
 kernel/irq/Kconfig                                 |   10 +
 kernel/irq/irqdomain.c                             |    8 +-
 kernel/kexec.c                                     |    7 +-
 kernel/pid_namespace.c                             |   33 +
 kernel/rwsem.c                                     |    1 -
 kernel/sched/core.c                                |   63 +-
 kernel/sched/fair.c                                |   16 +-
 kernel/sched/rt.c                                  |    2 +-
 kernel/signal.c                                    |    1 +
 kernel/smp.c                                       |   90 +
 kernel/spinlock.c                                  |    2 +-
 kernel/sys.c                                       |    9 +
 kernel/sysctl.c                                    |   12 +-
 kernel/time.c                                      |    6 -
 kernel/time/alarmtimer.c                           |    8 +
 kernel/time/clocksource.c                          |    2 +-
 kernel/time/ntp.c                                  |  134 +-
 kernel/time/timekeeping.c                          |   51 +-
 lib/Kconfig                                        |    4 +
 lib/Kconfig.debug                                  |    1 +
 lib/cpumask.c                                      |   12 -
 lib/llist.c                                        |    1 -
 lib/radix-tree.c                                   |  442 ++--
 lib/raid6/altivec.uc                               |    2 +-
 mm/filemap.c                                       |   86 +-
 mm/memcontrol.c                                    |    4 +
 mm/page_alloc.c                                    |   44 +-
 mm/slab.c                                          |   56 +-
 mm/slub.c                                          |   36 +-
 mm/swapfile.c                                      |    3 +
 mm/truncate.c                                      |   40 +
 net/802/fc.c                                       |    1 -
 net/802/fddi.c                                     |    1 -
 net/802/hippi.c                                    |    1 -
 net/802/tr.c                                       |    1 -
 net/atm/clip.c                                     |    1 -
 net/ax25/af_ax25.c                                 |    1 -
 net/ax25/ax25_addr.c                               |    1 -
 net/ax25/ax25_dev.c                                |    1 -
 net/ax25/ax25_ds_in.c                              |    1 -
 net/ax25/ax25_ds_subr.c                            |    1 -
 net/ax25/ax25_ds_timer.c                           |    1 -
 net/ax25/ax25_iface.c                              |    1 -
 net/ax25/ax25_in.c                                 |    1 -
 net/ax25/ax25_ip.c                                 |    1 -
 net/ax25/ax25_out.c                                |    1 -
 net/ax25/ax25_route.c                              |    1 -
 net/ax25/ax25_std_in.c                             |    1 -
 net/ax25/ax25_std_subr.c                           |    1 -
 net/ax25/ax25_std_timer.c                          |    1 -
 net/ax25/ax25_subr.c                               |    1 -
 net/ax25/ax25_timer.c                              |    1 -
 net/ax25/ax25_uid.c                                |    1 -
 net/bluetooth/bnep/sock.c                          |    1 -
 net/bluetooth/cmtp/sock.c                          |    1 -
 net/bluetooth/hci_conn.c                           |    1 -
 net/bluetooth/hci_core.c                           |    1 -
 net/bluetooth/hci_event.c                          |    1 -
 net/bluetooth/hci_sock.c                           |    1 -
 net/bluetooth/l2cap_core.c                         |    1 -
 net/bluetooth/rfcomm/sock.c                        |    1 -
 net/bluetooth/sco.c                                |    1 -
 net/core/datagram.c                                |    1 -
 net/core/dev.c                                     |    1 -
 net/core/filter.c                                  |    1 -
 net/core/gen_estimator.c                           |    1 -
 net/core/rtnetlink.c                               |    1 -
 net/core/scm.c                                     |    1 -
 net/core/skbuff.c                                  |    1 -
 net/core/sock.c                                    |    1 -
 net/core/utils.c                                   |    1 -
 net/decnet/af_decnet.c                             |    1 -
 net/decnet/dn_dev.c                                |    1 -
 net/decnet/dn_nsp_in.c                             |    1 -
 net/decnet/dn_nsp_out.c                            |    1 -
 net/econet/af_econet.c                             |    1 -
 net/ethernet/eth.c                                 |    1 -
 net/ipv4/af_inet.c                                 |    1 -
 net/ipv4/arp.c                                     |    1 -
 net/ipv4/devinet.c                                 |    1 -
 net/ipv4/fib_frontend.c                            |    1 -
 net/ipv4/fib_semantics.c                           |    1 -
 net/ipv4/fib_trie.c                                |    1 -
 net/ipv4/icmp.c                                    |    1 -
 net/ipv4/igmp.c                                    |    1 -
 net/ipv4/ip_input.c                                |    1 -
 net/ipv4/ip_output.c                               |    1 -
 net/ipv4/ipmr.c                                    |    1 -
 net/ipv4/ping.c                                    |    1 -
 net/ipv4/route.c                                   |    1 -
 net/ipv4/udp.c                                     |    1 -
 net/ipv6/af_inet6.c                                |    1 -
 net/ipv6/icmp.c                                    |    1 -
 net/ipv6/ip6mr.c                                   |    1 -
 net/irda/irlan/irlan_client.c                      |    1 -
 net/irda/irlan/irlan_common.c                      |    1 -
 net/irda/irlan/irlan_provider.c                    |    1 -
 net/irda/timer.c                                   |    1 -
 net/lapb/lapb_iface.c                              |    1 -
 net/lapb/lapb_in.c                                 |    1 -
 net/lapb/lapb_out.c                                |    1 -
 net/lapb/lapb_subr.c                               |    1 -
 net/lapb/lapb_timer.c                              |    1 -
 net/netfilter/ipvs/ip_vs_app.c                     |    1 -
 net/netfilter/ipvs/ip_vs_proto.c                   |    1 -
 net/netfilter/nfnetlink.c                          |    1 -
 net/netrom/af_netrom.c                             |    1 -
 net/netrom/nr_dev.c                                |    1 -
 net/netrom/nr_in.c                                 |    1 -
 net/netrom/nr_out.c                                |    1 -
 net/netrom/nr_route.c                              |    1 -
 net/netrom/nr_subr.c                               |    1 -
 net/netrom/nr_timer.c                              |    1 -
 net/openvswitch/datapath.c                         |    1 -
 net/packet/af_packet.c                             |    1 -
 net/rose/af_rose.c                                 |    1 -
 net/rose/rose_dev.c                                |    1 -
 net/rose/rose_in.c                                 |    1 -
 net/rose/rose_link.c                               |    1 -
 net/rose/rose_out.c                                |    1 -
 net/rose/rose_route.c                              |    1 -
 net/rose/rose_subr.c                               |    1 -
 net/rose/rose_timer.c                              |    1 -
 net/sunrpc/cache.c                                 |    2 +
 net/sunrpc/clnt.c                                  |    1 -
 net/sunrpc/rpc_pipe.c                              |    5 +
