$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 create mode 100644 arch/metag/Makefile
 create mode 100644 arch/metag/boot/.gitignore
 create mode 100644 arch/metag/boot/Makefile
 create mode 100644 arch/metag/boot/dts/Makefile
 create mode 100644 arch/metag/boot/dts/skeleton.dts
 create mode 100644 arch/metag/boot/dts/skeleton.dtsi
 create mode 100644 arch/metag/configs/meta1_defconfig
 create mode 100644 arch/metag/configs/meta2_defconfig
 create mode 100644 arch/metag/configs/meta2_smp_defconfig
 create mode 100644 arch/metag/include/asm/Kbuild
 create mode 100644 arch/metag/include/asm/atomic.h
 create mode 100644 arch/metag/include/asm/atomic_lnkget.h
 create mode 100644 arch/metag/include/asm/atomic_lock1.h
 create mode 100644 arch/metag/include/asm/barrier.h
 create mode 100644 arch/metag/include/asm/bitops.h
 create mode 100644 arch/metag/include/asm/bug.h
 create mode 100644 arch/metag/include/asm/cache.h
 create mode 100644 arch/metag/include/asm/cacheflush.h
 create mode 100644 arch/metag/include/asm/cachepart.h
 create mode 100644 arch/metag/include/asm/checksum.h
 create mode 100644 arch/metag/include/asm/clock.h
 create mode 100644 arch/metag/include/asm/cmpxchg.h
 create mode 100644 arch/metag/include/asm/cmpxchg_irq.h
 create mode 100644 arch/metag/include/asm/cmpxchg_lnkget.h
 create mode 100644 arch/metag/include/asm/cmpxchg_lock1.h
 create mode 100644 arch/metag/include/asm/core_reg.h
 create mode 100644 arch/metag/include/asm/cpu.h
 create mode 100644 arch/metag/include/asm/da.h
 create mode 100644 arch/metag/include/asm/delay.h
 create mode 100644 arch/metag/include/asm/div64.h
 create mode 100644 arch/metag/include/asm/dma-mapping.h
 create mode 100644 arch/metag/include/asm/elf.h
 create mode 100644 arch/metag/include/asm/fixmap.h
 create mode 100644 arch/metag/include/asm/ftrace.h
 create mode 100644 arch/metag/include/asm/global_lock.h
 create mode 100644 arch/metag/include/asm/gpio.h
 create mode 100644 arch/metag/include/asm/highmem.h
 create mode 100644 arch/metag/include/asm/hugetlb.h
 create mode 100644 arch/metag/include/asm/hwthread.h
 create mode 100644 arch/metag/include/asm/io.h
 create mode 100644 arch/metag/include/asm/irq.h
 create mode 100644 arch/metag/include/asm/irqflags.h
 create mode 100644 arch/metag/include/asm/l2cache.h
 create mode 100644 arch/metag/include/asm/linkage.h
 create mode 100644 arch/metag/include/asm/mach/arch.h
 create mode 100644 arch/metag/include/asm/metag_isa.h
 create mode 100644 arch/metag/include/asm/metag_mem.h
 create mode 100644 arch/metag/include/asm/metag_regs.h
 create mode 100644 arch/metag/include/asm/mman.h
 create mode 100644 arch/metag/include/asm/mmu.h
 create mode 100644 arch/metag/include/asm/mmu_context.h
 create mode 100644 arch/metag/include/asm/mmzone.h
 create mode 100644 arch/metag/include/asm/module.h
 create mode 100644 arch/metag/include/asm/page.h
 create mode 100644 arch/metag/include/asm/perf_event.h
 create mode 100644 arch/metag/include/asm/pgalloc.h
 create mode 100644 arch/metag/include/asm/pgtable.h
 create mode 100644 arch/metag/include/asm/processor.h
 create mode 100644 arch/metag/include/asm/prom.h
 create mode 100644 arch/metag/include/asm/ptrace.h
 create mode 100644 arch/metag/include/asm/setup.h
 create mode 100644 arch/metag/include/asm/smp.h
 create mode 100644 arch/metag/include/asm/sparsemem.h
 create mode 100644 arch/metag/include/asm/spinlock.h
 create mode 100644 arch/metag/include/asm/spinlock_lnkget.h
 create mode 100644 arch/metag/include/asm/spinlock_lock1.h
 create mode 100644 arch/metag/include/asm/spinlock_types.h
 create mode 100644 arch/metag/include/asm/stacktrace.h
 create mode 100644 arch/metag/include/asm/string.h
 create mode 100644 arch/metag/include/asm/switch.h
 create mode 100644 arch/metag/include/asm/syscall.h
 create mode 100644 arch/metag/include/asm/syscalls.h
 create mode 100644 arch/metag/include/asm/tbx.h
 create mode 100644 arch/metag/include/asm/tcm.h
 create mode 100644 arch/metag/include/asm/thread_info.h
 create mode 100644 arch/metag/include/asm/tlb.h
 create mode 100644 arch/metag/include/asm/tlbflush.h
 create mode 100644 arch/metag/include/asm/topology.h
 create mode 100644 arch/metag/include/asm/traps.h
 create mode 100644 arch/metag/include/asm/uaccess.h
 create mode 100644 arch/metag/include/asm/unistd.h
 create mode 100644 arch/metag/include/asm/user_gateway.h
 create mode 100644 arch/metag/include/uapi/asm/Kbuild
 create mode 100644 arch/metag/include/uapi/asm/byteorder.h
 create mode 100644 arch/metag/include/uapi/asm/ptrace.h
 create mode 100644 arch/metag/include/uapi/asm/resource.h
 create mode 100644 arch/metag/include/uapi/asm/sigcontext.h
 create mode 100644 arch/metag/include/uapi/asm/siginfo.h
 create mode 100644 arch/metag/include/uapi/asm/swab.h
 create mode 100644 arch/metag/include/uapi/asm/unistd.h
 create mode 100644 arch/metag/kernel/.gitignore
 create mode 100644 arch/metag/kernel/Makefile
 create mode 100644 arch/metag/kernel/asm-offsets.c
 create mode 100644 arch/metag/kernel/cachepart.c
 create mode 100644 arch/metag/kernel/clock.c
 create mode 100644 arch/metag/kernel/core_reg.c
 create mode 100644 arch/metag/kernel/da.c
 create mode 100644 arch/metag/kernel/devtree.c
 create mode 100644 arch/metag/kernel/dma.c
 create mode 100644 arch/metag/kernel/ftrace.c
 create mode 100644 arch/metag/kernel/ftrace_stub.S
 create mode 100644 arch/metag/kernel/head.S
 create mode 100644 arch/metag/kernel/irq.c
 create mode 100644 arch/metag/kernel/kick.c
 create mode 100644 arch/metag/kernel/machines.c
 create mode 100644 arch/metag/kernel/metag_ksyms.c
 create mode 100644 arch/metag/kernel/module.c
 create mode 100644 arch/metag/kernel/perf/Makefile
 create mode 100644 arch/metag/kernel/perf/perf_event.c
 create mode 100644 arch/metag/kernel/perf/perf_event.h
 create mode 100644 arch/metag/kernel/perf_callchain.c
 create mode 100644 arch/metag/kernel/process.c
 create mode 100644 arch/metag/kernel/ptrace.c
 create mode 100644 arch/metag/kernel/setup.c
 create mode 100644 arch/metag/kernel/signal.c
 create mode 100644 arch/metag/kernel/smp.c
 create mode 100644 arch/metag/kernel/stacktrace.c
 create mode 100644 arch/metag/kernel/sys_metag.c
 create mode 100644 arch/metag/kernel/tbiunexp.S
 create mode 100644 arch/metag/kernel/tcm.c
 create mode 100644 arch/metag/kernel/time.c
 create mode 100644 arch/metag/kernel/topology.c
 create mode 100644 arch/metag/kernel/traps.c
 create mode 100644 arch/metag/kernel/user_gateway.S
 create mode 100644 arch/metag/kernel/vmlinux.lds.S
 create mode 100644 arch/metag/lib/Makefile
 create mode 100644 arch/metag/lib/ashldi3.S
 create mode 100644 arch/metag/lib/ashrdi3.S
 create mode 100644 arch/metag/lib/checksum.c
 create mode 100644 arch/metag/lib/clear_page.S
 create mode 100644 arch/metag/lib/cmpdi2.S
 create mode 100644 arch/metag/lib/copy_page.S
 create mode 100644 arch/metag/lib/delay.c
 create mode 100644 arch/metag/lib/div64.S
 create mode 100644 arch/metag/lib/divsi3.S
 create mode 100644 arch/metag/lib/ip_fast_csum.S
 create mode 100644 arch/metag/lib/lshrdi3.S
 create mode 100644 arch/metag/lib/memcpy.S
 create mode 100644 arch/metag/lib/memmove.S
 create mode 100644 arch/metag/lib/memset.S
 create mode 100644 arch/metag/lib/modsi3.S
 create mode 100644 arch/metag/lib/muldi3.S
 create mode 100644 arch/metag/lib/ucmpdi2.S
 create mode 100644 arch/metag/lib/usercopy.c
 create mode 100644 arch/metag/mm/Kconfig
 create mode 100644 arch/metag/mm/Makefile
 create mode 100644 arch/metag/mm/cache.c
 create mode 100644 arch/metag/mm/extable.c
 create mode 100644 arch/metag/mm/fault.c
 create mode 100644 arch/metag/mm/highmem.c
 create mode 100644 arch/metag/mm/hugetlbpage.c
 create mode 100644 arch/metag/mm/init.c
 create mode 100644 arch/metag/mm/ioremap.c
 create mode 100644 arch/metag/mm/l2cache.c
 create mode 100644 arch/metag/mm/maccess.c
 create mode 100644 arch/metag/mm/mmu-meta1.c
 create mode 100644 arch/metag/mm/mmu-meta2.c
 create mode 100644 arch/metag/mm/numa.c
 create mode 100644 arch/metag/tbx/Makefile
 create mode 100644 arch/metag/tbx/tbicore.S
 create mode 100644 arch/metag/tbx/tbictx.S
 create mode 100644 arch/metag/tbx/tbictxfpu.S
 create mode 100644 arch/metag/tbx/tbidefr.S
 create mode 100644 arch/metag/tbx/tbidspram.S
 create mode 100644 arch/metag/tbx/tbilogf.S
 create mode 100644 arch/metag/tbx/tbipcx.S
 create mode 100644 arch/metag/tbx/tbiroot.S
 create mode 100644 arch/metag/tbx/tbisoft.S
 create mode 100644 arch/metag/tbx/tbistring.c
 create mode 100644 arch/metag/tbx/tbitimer.S
 create mode 100644 drivers/clocksource/metag_generic.c
 create mode 100644 drivers/irqchip/irq-metag-ext.c
 create mode 100644 drivers/irqchip/irq-metag.c
 create mode 100644 include/clocksource/metag_generic.h
 create mode 100644 include/linux/irqchip/metag-ext.h
 create mode 100644 include/linux/irqchip/metag.h
Merging microblaze/next (711e5b4 asm-generic: io: Fix ioread16/32be and iowrite16/32be)
$ git merge microblaze/next
Auto-merging include/asm-generic/io.h
Auto-merging arch/microblaze/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/microblaze/Makefile                      |   9 +-
 arch/microblaze/boot/.gitignore               |   3 +
 arch/microblaze/include/asm/io.h              |   2 +-
 arch/microblaze/kernel/.gitignore             |   1 +
 arch/microblaze/kernel/cpu/cache.c            | 148 ++++++++++++--------------
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c |  21 ++--
 arch/microblaze/kernel/cpu/cpuinfo.c          |  13 ++-
 arch/microblaze/kernel/cpu/pvr.c              |   2 +-
 arch/microblaze/kernel/dma.c                  |   6 +-
 arch/microblaze/kernel/early_printk.c         |  17 ++-
 arch/microblaze/kernel/exceptions.c           |  27 ++---
 arch/microblaze/kernel/ftrace.c               |  44 ++++----
 arch/microblaze/kernel/heartbeat.c            |   2 +-
 arch/microblaze/kernel/intc.c                 |   4 +-
 arch/microblaze/kernel/kgdb.c                 |   2 +-
 arch/microblaze/kernel/microblaze_ksyms.c     |   2 +-
 arch/microblaze/kernel/module.c               |   5 +-
 arch/microblaze/kernel/process.c              |  24 ++---
 arch/microblaze/kernel/prom.c                 |   2 +-
 arch/microblaze/kernel/prom_parse.c           |   2 +-
 arch/microblaze/kernel/ptrace.c               |   2 +-
 arch/microblaze/kernel/setup.c                |  30 +++---
 arch/microblaze/kernel/signal.c               |   6 +-
 arch/microblaze/kernel/stacktrace.c           |   2 +-
 arch/microblaze/kernel/sys_microblaze.c       |   3 +-
 arch/microblaze/kernel/traps.c                |   8 +-
 arch/microblaze/kernel/unwind.c               |   2 +-
 arch/microblaze/lib/ashldi3.c                 |   3 +-
 arch/microblaze/lib/ashrdi3.c                 |   3 +-
 arch/microblaze/lib/cmpdi2.c                  |   2 +-
 arch/microblaze/lib/lshrdi3.c                 |   3 +-
 arch/microblaze/lib/memcpy.c                  |  12 +--
 arch/microblaze/lib/memmove.c                 |  11 +-
 arch/microblaze/lib/memset.c                  |   2 +-
 arch/microblaze/lib/muldi3.c                  |   2 +-
 arch/microblaze/lib/uaccess_old.S             |   9 +-
 arch/microblaze/lib/ucmpdi2.c                 |   2 +-
 arch/microblaze/mm/consistent.c               |   7 +-
 arch/microblaze/mm/fault.c                    |  10 +-
 arch/microblaze/mm/highmem.c                  |   2 +-
 arch/microblaze/mm/init.c                     |  32 +++---
 arch/microblaze/mm/pgtable.c                  |  17 ++-
 arch/microblaze/pci/indirect_pci.c            |   2 +-
 arch/microblaze/pci/iomap.c                   |   2 +-
 arch/microblaze/pci/pci-common.c              |  96 ++++++++---------
 arch/microblaze/pci/xilinx_pci.c              |  16 +--
 include/asm-generic/io.h                      |   8 +-
 47 files changed, 299 insertions(+), 331 deletions(-)
 create mode 100644 arch/microblaze/boot/.gitignore
 create mode 100644 arch/microblaze/kernel/.gitignore
Merging mips/mips-for-linux-next (19aa5ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging arch/mips/sni/a20r.c
Removing arch/mips/pnx8550/stb810/prom_init.c
Removing arch/mips/pnx8550/stb810/irqmap.c
Removing arch/mips/pnx8550/stb810/board_setup.c
Removing arch/mips/pnx8550/stb810/Makefile
Removing arch/mips/pnx8550/jbs/irqmap.c
Removing arch/mips/pnx8550/jbs/init.c
Removing arch/mips/pnx8550/jbs/board_setup.c
Removing arch/mips/pnx8550/jbs/Makefile
Removing arch/mips/pnx8550/common/time.c
Removing arch/mips/pnx8550/common/setup.c
Removing arch/mips/pnx8550/common/reset.c
Removing arch/mips/pnx8550/common/prom.c
Removing arch/mips/pnx8550/common/proc.c
Removing arch/mips/pnx8550/common/platform.c
Removing arch/mips/pnx8550/common/pci.c
Removing arch/mips/pnx8550/common/int.c
Removing arch/mips/pnx8550/common/Makefile
Removing arch/mips/pnx8550/Platform
Removing arch/mips/pnx8550/Makefile
Auto-merging arch/mips/pmcs-msp71xx/msp_usb.c
Auto-merging arch/mips/pmcs-msp71xx/msp_time.c
Auto-merging arch/mips/pmcs-msp71xx/msp_setup.c
Auto-merging arch/mips/pmcs-msp71xx/msp_serial.c
Auto-merging arch/mips/pmcs-msp71xx/msp_prom.c
Auto-merging arch/mips/pmcs-msp71xx/msp_pci.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_slp.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_per.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_cic.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq.c
Removing arch/mips/pmc-sierra/Platform
Auto-merging arch/mips/pci/pci-lantiq.c
Removing arch/mips/pci/ops-pnx8550.c
Removing arch/mips/pci/fixup-pnx8550.c
Removing arch/mips/mti-sead3/sead3-memory.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/include/asm/mach-ralink/war.h
Removing arch/mips/include/asm/mach-pnx8550/usb.h
Removing arch/mips/include/asm/mach-pnx8550/uart.h
Removing arch/mips/include/asm/mach-pnx8550/pci.h
Removing arch/mips/include/asm/mach-pnx8550/nand.h
Removing arch/mips/include/asm/mach-pnx8550/kernel-entry-init.h
Removing arch/mips/include/asm/mach-pnx8550/int.h
Removing arch/mips/include/asm/mach-pnx8550/glb.h
Removing arch/mips/include/asm/mach-pnx8550/cm.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/war.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_usb.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_slp_int.h
