$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/openrisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/microblaze/include/asm/unistd.h
Auto-merging arch/microblaze/include/asm/ptrace.h
Auto-merging arch/hexagon/Kconfig
Auto-merging arch/h8300/Kconfig
Auto-merging arch/frv/Kconfig
Auto-merging arch/cris/include/asm/unistd.h
Auto-merging arch/cris/include/asm/signal.h
CONFLICT (content): Merge conflict in arch/cris/include/asm/signal.h
Auto-merging arch/cris/include/asm/ptrace.h
Auto-merging arch/blackfin/include/asm/unistd.h
Auto-merging arch/blackfin/include/asm/ptrace.h
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/avr32/Kconfig
Auto-merging arch/arm64/include/asm/unistd.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/alpha/include/asm/unistd.h
Auto-merging arch/alpha/include/asm/signal.h
CONFLICT (content): Merge conflict in arch/alpha/include/asm/signal.h
Auto-merging arch/alpha/include/asm/ptrace.h
Auto-merging arch/alpha/Kconfig
Auto-merging arch/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/alpha/include/asm/signal.h'.
Recorded resolution for 'arch/cris/include/asm/signal.h'.
Recorded resolution for 'arch/x86/Kconfig'.
Recorded resolution for 'arch/x86/include/asm/signal.h'.
[master 220e847] Merge remote-tracking branch 'signal/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                             |    9 ++--
 arch/alpha/Kconfig                       |    3 +-
 arch/alpha/include/asm/ptrace.h          |    1 +
 arch/alpha/include/asm/unistd.h          |    1 -
 arch/alpha/kernel/signal.c               |   10 +---
 arch/arm/Kconfig                         |    2 -
 arch/arm/include/asm/unistd.h            |    1 -
 arch/arm/include/uapi/asm/signal.h       |    7 ---
 arch/arm64/Kconfig                       |    2 -
 arch/arm64/include/asm/compat.h          |    5 +-
 arch/arm64/include/asm/unistd.h          |    1 -
 arch/avr32/Kconfig                       |    2 -
 arch/avr32/include/asm/ptrace.h          |    1 +
 arch/avr32/include/asm/unistd.h          |    1 -
 arch/avr32/include/uapi/asm/signal.h     |    6 ---
 arch/blackfin/Kconfig                    |    2 -
 arch/blackfin/include/asm/ptrace.h       |    1 +
 arch/blackfin/include/asm/unistd.h       |    1 -
 arch/c6x/Kconfig                         |    2 -
 arch/c6x/include/uapi/asm/unistd.h       |    1 -
 arch/cris/Kconfig                        |    2 -
 arch/cris/include/asm/ptrace.h           |    1 +
 arch/cris/include/asm/unistd.h           |    1 -
 arch/frv/Kconfig                         |    2 -
 arch/frv/include/asm/unistd.h            |    1 -
 arch/h8300/Kconfig                       |    2 -
 arch/h8300/include/asm/ptrace.h          |    1 +
 arch/h8300/include/asm/signal.h          |    6 ---
 arch/h8300/include/asm/unistd.h          |    1 -
 arch/hexagon/Kconfig                     |    2 -
 arch/hexagon/include/uapi/asm/unistd.h   |    1 -
 arch/ia64/Kconfig                        |    2 -
 arch/ia64/include/asm/ptrace.h           |    5 ++
 arch/ia64/include/asm/unistd.h           |    1 -
 arch/ia64/include/uapi/asm/signal.h      |    6 ---
 arch/m32r/Kconfig                        |    2 -
 arch/m32r/include/asm/ptrace.h           |    1 +
 arch/m32r/include/asm/signal.h           |    6 ---
 arch/m32r/include/asm/unistd.h           |    1 -
 arch/m68k/Kconfig                        |    2 -
 arch/m68k/include/asm/ptrace.h           |    1 +
 arch/m68k/include/asm/unistd.h           |    1 -
 arch/m68k/include/uapi/asm/signal.h      |    6 ---
 arch/microblaze/Kconfig                  |    2 -
 arch/microblaze/include/asm/ptrace.h     |    1 +
 arch/microblaze/include/asm/unistd.h     |    1 -
 arch/mips/Kconfig                        |    2 -
 arch/mips/include/asm/ptrace.h           |    1 +
 arch/mips/include/asm/unistd.h           |    1 -
 arch/mips/include/uapi/asm/signal.h      |    6 ---
 arch/mn10300/Kconfig                     |    2 -
 arch/mn10300/include/asm/unistd.h        |    1 -
 arch/mn10300/include/uapi/asm/signal.h   |    6 ---
 arch/openrisc/Kconfig                    |    2 -
 arch/openrisc/include/uapi/asm/unistd.h  |    1 -
 arch/parisc/Kconfig                      |    2 -
 arch/parisc/include/asm/unistd.h         |    1 -
 arch/parisc/include/uapi/asm/signal.h    |    6 ---
 arch/powerpc/Kconfig                     |    2 -
 arch/powerpc/include/asm/unistd.h        |    1 -
 arch/powerpc/include/uapi/asm/signal.h   |    6 ---
 arch/s390/Kconfig                        |    2 -
 arch/s390/include/asm/compat.h           |    3 ++
 arch/s390/include/asm/unistd.h           |    1 -
 arch/s390/include/uapi/asm/signal.h      |    6 ---
 arch/score/Kconfig                       |    2 -
 arch/score/include/asm/ptrace.h          |    1 +
 arch/score/include/asm/unistd.h          |    1 -
 arch/sh/Kconfig                          |    2 -
 arch/sh/include/asm/unistd.h             |    1 -
 arch/sparc/Kconfig                       |    2 -
 arch/sparc/include/asm/unistd.h          |    1 -
 arch/sparc/include/uapi/asm/signal.h     |    6 ---
 arch/tile/Kconfig                        |    2 -
 arch/tile/include/asm/ptrace.h           |    1 +
 arch/tile/include/asm/unistd.h           |    1 -
 arch/um/kernel/signal.c                  |    5 --
 arch/unicore32/Kconfig                   |    2 -
 arch/unicore32/include/asm/ptrace.h      |    1 +
 arch/unicore32/include/uapi/asm/unistd.h |    1 -
 arch/x86/Kconfig                         |    3 +-
 arch/x86/ia32/ia32_signal.c              |   55 +---------------------
 arch/x86/ia32/ia32entry.S                |    1 -
 arch/x86/include/asm/ia32.h              |   10 +---
 arch/x86/include/asm/ptrace.h            |    7 +++
 arch/x86/include/asm/sys_ia32.h          |    2 -
 arch/x86/include/asm/syscalls.h          |    3 --
 arch/x86/include/asm/unistd.h            |    1 -
 arch/x86/kernel/entry_32.S               |    1 -
 arch/x86/kernel/entry_64.S               |    3 --
 arch/x86/kernel/signal.c                 |   29 ++----------
 arch/x86/syscalls/syscall_32.tbl         |    2 +-
 arch/x86/syscalls/syscall_64.tbl         |    4 +-
 arch/x86/um/Kconfig                      |    3 +-
 arch/x86/um/asm/ptrace.h                 |    1 +
 arch/x86/um/signal.c                     |    9 +---
 arch/x86/um/sys_call_table_32.c          |    1 -
 arch/x86/um/sys_call_table_64.c          |    1 -
 arch/xtensa/Kconfig                      |    2 -
 arch/xtensa/include/asm/ptrace.h         |    2 +
 arch/xtensa/include/asm/unistd.h         |    1 -
 arch/xtensa/include/uapi/asm/signal.h    |    6 ---
 fs/exec.c                                |   21 ---------
 include/linux/binfmts.h                  |    4 --
 include/linux/compat.h                   |   62 +++++++++++++++++++++++++
 include/linux/ptrace.h                   |    4 ++
 include/linux/sched.h                    |    2 -
 include/linux/signal.h                   |    3 ++
 include/linux/syscalls.h                 |   15 +++---
 include/uapi/asm-generic/signal.h        |    6 ---
 include/uapi/linux/signal.h              |    2 +
 init/main.c                              |    4 +-
 kernel/fork.c                            |    2 -
 kernel/kmod.c                            |    6 +--
 kernel/signal.c                          |   74 ++++++++++++++++++++++++++++++
 115 files changed, 211 insertions(+), 339 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-unify-SS_ONSTACK-SS_DISABLE-definitions.patch
Applying: fix up for unify SS_ONSTACK/SS_DISABLE definitions
$ git reset HEAD^
Unstaged changes after reset:
M	arch/alpha/include/uapi/asm/signal.h
M	arch/cris/include/uapi/asm/signal.h
M	arch/x86/include/uapi/asm/signal.h
$ git add -A .
$ git commit -v -a --amend
[master b68967d] Merge remote-tracking branch 'signal/for-next'
Merging clk/clk-next (8f87189 MAINTAINERS: bad email address for Mike Turquette)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (6133705 random: Mix cputime from each thread that exits to the pool)
$ git merge random/dev
Auto-merging kernel/posix-cpu-timers.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c     |   40 +++++++++++++++++++++++++++-------------
 kernel/posix-cpu-timers.c |    3 +++
 2 files changed, 30 insertions(+), 13 deletions(-)
Merging lzo-update/lzo-update (ba32bf9 lib/lzo: Do not leak implementation details in lzo1x_1_compress())
$ git merge lzo-update/lzo-update
Removing lib/lzo/lzo1x_decompress.c
Auto-merging crypto/testmgr.h
Merge made by the 'recursive' strategy.
 crypto/testmgr.h                |   38 ++---
 include/linux/lzo.h             |   15 +-
 lib/decompress_unlzo.c          |    2 +-
 lib/lzo/Makefile                |    2 +-
 lib/lzo/lzo1x_compress.c        |  335 +++++++++++++++++++++++----------------
 lib/lzo/lzo1x_decompress.c      |  255 -----------------------------
 lib/lzo/lzo1x_decompress_safe.c |  237 +++++++++++++++++++++++++++
 lib/lzo/lzodefs.h               |   34 +++-
 8 files changed, 488 insertions(+), 430 deletions(-)
 delete mode 100644 lib/lzo/lzo1x_decompress.c
 create mode 100644 lib/lzo/lzo1x_decompress_safe.c
Merging drop-experimental/linux-next (dddaa92 tools/lguest: remove depends on CONFIG_EXPERIMENTAL)
$ git merge drop-experimental/linux-next
Recorded preimage for 'init/Kconfig'
Resolved 'drivers/net/ethernet/intel/Kconfig' using previous resolution.
Resolved 'drivers/ptp/Kconfig' using previous resolution.
Resolved 'net/dsa/Kconfig' using previous resolution.
Auto-merging net/tipc/Kconfig
Auto-merging net/sctp/Kconfig
Auto-merging net/mac80211/Kconfig
Auto-merging net/dsa/Kconfig
CONFLICT (content): Merge conflict in net/dsa/Kconfig
Auto-merging init/Kconfig
CONFLICT (content): Merge conflict in init/Kconfig
Auto-merging fs/xfs/Kconfig
Auto-merging drivers/ptp/Kconfig
CONFLICT (content): Merge conflict in drivers/ptp/Kconfig
Auto-merging drivers/net/usb/Kconfig
Auto-merging drivers/net/ethernet/ti/Kconfig
Auto-merging drivers/net/ethernet/intel/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/intel/Kconfig
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/cpufreq/Kconfig.arm
Auto-merging crypto/Kconfig
Auto-merging arch/x86/um/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'init/Kconfig'.
[master 8e00992] Merge remote-tracking branch 'drop-experimental/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/CodingStyle                  |   10 +-----
 Documentation/DocBook/kernel-hacking.tmpl  |    7 ----
 Documentation/DocBook/kgdb.tmpl            |    6 ++--
 Documentation/intel_txt.txt                |    2 +-
 Documentation/zh_CN/CodingStyle            |    7 ----
 arch/alpha/Kconfig                         |    3 +-
 arch/cris/arch-v32/drivers/Kconfig         |    4 +--
 arch/ia64/Kconfig                          |    8 ++---
 arch/ia64/kvm/Kconfig                      |    2 +-
 arch/ia64/xen/Kconfig                      |    2 +-
 arch/powerpc/platforms/ps3/Kconfig         |    2 +-
 arch/s390/Kconfig                          |    4 +--
 arch/s390/kvm/Kconfig                      |    2 +-
 arch/um/Kconfig.net                        |    2 +-
 arch/um/Kconfig.um                         |    8 ++---
 arch/x86/Kconfig                           |   22 ++++++------
 arch/x86/um/Kconfig                        |    3 +-
 crypto/Kconfig                             |   15 +++-----
 drivers/cpufreq/Kconfig.arm                |    4 +--
 drivers/cpufreq/Kconfig.x86                |    6 ++--
 drivers/gpu/drm/udl/Kconfig                |    2 +-
 drivers/i2c/muxes/Kconfig                  |    2 --
 drivers/ide/Kconfig                        |    8 ++---
 drivers/lguest/Kconfig                     |    2 +-
 drivers/media/Kconfig                      |    7 ++--
 drivers/media/pci/cx25821/Kconfig          |    2 +-
 drivers/media/platform/s5p-fimc/Kconfig    |    1 -
 drivers/media/platform/s5p-tv/Kconfig      |    3 +-
 drivers/media/usb/pvrusb2/Kconfig          |    8 ++---
 drivers/mmc/core/Kconfig                   |    3 +-
 drivers/mmc/host/Kconfig                   |   20 +++++------
 drivers/mtd/Kconfig                        |    2 +-
 drivers/mtd/chips/Kconfig                  |    2 +-
 drivers/mtd/devices/Kconfig                |    4 +--
 drivers/mtd/nand/Kconfig                   |    7 ++--
 drivers/net/Kconfig                        |    9 +++--
 drivers/net/ethernet/8390/Kconfig          |   21 +++++------
 drivers/net/ethernet/atheros/Kconfig       |    8 ++---
 drivers/net/ethernet/dec/tulip/Kconfig     |    4 +--
 drivers/net/ethernet/i825xx/Kconfig        |   12 +++----
 drivers/net/ethernet/intel/Kconfig         |    5 ---
 drivers/net/ethernet/natsemi/Kconfig       |    3 --
 drivers/net/ethernet/packetengines/Kconfig |    4 +--
 drivers/net/ethernet/realtek/Kconfig       |    4 +--
 drivers/net/ethernet/silan/Kconfig         |    6 ++--
 drivers/net/ethernet/ti/Kconfig            |    4 +--
 drivers/net/team/Kconfig                   |    3 +-
 drivers/net/usb/Kconfig                    |   16 ++++-----
 drivers/net/wan/Kconfig                    |    8 ++---
 drivers/pcmcia/Kconfig                     |    4 +--
 drivers/rpmsg/Kconfig                      |    3 +-
 drivers/sbus/char/Kconfig                  |    7 ++--
 drivers/virtio/Kconfig                     |    8 ++---
 fs/ceph/Kconfig                            |    4 +--
 fs/ecryptfs/Kconfig                        |    4 +--
 fs/nilfs2/Kconfig                          |    3 +-
 fs/xfs/Kconfig                             |    4 +--
 init/Kconfig                               |   54 +++++++---------------------
 kernel/gcov/Kconfig                        |    2 +-
 net/9p/Kconfig                             |    2 +-
 net/Kconfig                                |    5 ++-
 net/ceph/Kconfig                           |    4 +--
 net/dccp/Kconfig                           |    4 +--
 net/dccp/ccids/Kconfig                     |    5 ++-
 net/decnet/Kconfig                         |    4 +--
 net/decnet/netfilter/Kconfig               |    2 +-
 net/ieee802154/Kconfig                     |    3 +-
 net/ipv4/Kconfig                           |   11 +-----
 net/ipv4/netfilter/Kconfig                 |    4 +--
 net/ipv6/Kconfig                           |   24 ++++++-------
 net/l2tp/Kconfig                           |    4 +--
 net/lapb/Kconfig                           |    3 +-
 net/mac80211/Kconfig                       |    2 +-
 net/mac802154/Kconfig                      |    2 +-
 net/netfilter/Kconfig                      |   24 +++++--------
 net/rds/Kconfig                            |    4 +--
 net/rxrpc/Kconfig                          |    2 +-
 net/sctp/Kconfig                           |    4 +--
 net/sunrpc/Kconfig                         |    2 +-
 net/tipc/Kconfig                           |    4 +--
 net/wanrouter/Kconfig                      |    1 -
 net/x25/Kconfig                            |    3 +-
 net/xfrm/Kconfig                           |   16 ++++-----
 tools/lguest/lguest.txt                    |    8 ++---
 84 files changed, 206 insertions(+), 333 deletions(-)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (3127f23 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/akpm/master:akpm
From ../next
 * [new branch]      akpm/master -> akpm
$ git fetch --no-tags ../next refs/heads/akpm/master-base:akpm-base
From ../next
 * [new branch]      akpm/master-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: vfs: d_obtain_alias() needs to use "/" as default name.
Applying: fs/block_dev.c: page cache wrongly left invalidated after revalidate_disk()
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: arch/x86/tools/insn_sanity.c: identify source of messages
Applying: arch/x86/platform/uv: fix incorrect tlb flush all issue
Applying: olpc: fix olpc-xo1-sci.c build errors
Applying: x86: convert update_mmu_cache() and update_mmu_cache_pmd() to functions
Applying: x86: fix the argument passed to sync_global_pgds()
Applying: arch/x86/kernel/cpu/perf_event_p6.c: fix section warning
Applying: x86: make 'mem=' option to work for efi platform
Applying: audit: create explicit AUDIT_SECCOMP event type
Applying: audit: catch possible NULL audit buffers
Applying: cris: Use "int" for ssize_t to match size_t
Applying: pcmcia: move unbind/rebind into dev_pm_ops.complete
Applying: fb: rework locking to fix lock ordering on takeover
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix-2
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: timeconst.pl: remove deprecated defined(@array)
Applying: time: don't inline EXPORT_SYMBOL functions
Applying: mm, mempolicy: introduce spinlock to read shared policy tree
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: vfs: increment iversion when a file is truncated
Applying: fs: change return values from -EACCES to -EPERM
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: mm: memmap_init_zone() performance improvement
Applying: mm: print out information of file affected by memory error
Applying: mm/mprotect.c: coding-style cleanups
Using index info to reconstruct a base tree...
M	mm/mprotect.c
Falling back to patching base and 3-way merge...
Auto-merging mm/mprotect.c
Applying: KSM: numa awareness sysfs knob
Applying: mm: cma: WARN if freed memory is still in use
Applying: drop_caches: add some documentation and info message
Applying: drop_caches-add-some-documentation-and-info-messsge-checkpatch-fixes
Applying: swap: add a simple detector for inappropriate swapin readahead
Applying: swap-add-a-simple-detector-for-inappropriate-swapin-readahead-fix
Applying: mm/memblock: reduce overhead in binary search
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: scripts-pnmtologo-fix-for-plain-pbm-checkpatch-fixes
Applying: scripts/tags.sh: add magic for declarations of popular kernel type
Applying: sendfile: allows bypassing of notifier events
Applying: backlight: jornada720: fix checkpatch error and warning
Applying: backlight: locomolcd: fix checkpatch error and warning
Using index info to reconstruct a base tree...
M	drivers/video/backlight/locomolcd.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/video/backlight/locomolcd.c
Applying: backlight: tosa: fix checkpatch error and warning
Applying: drivers/firmware/dmi_scan.c: check dmi version when get system uuid
Applying: drivers-firmware-dmi_scanc-check-dmi-version-when-get-system-uuid-fix
Applying: drivers/firmware/dmi_scan.c: fetch dmi version from SMBIOS if it exists
Applying: drivers-firmware-dmi_scanc-fetch-dmi-version-from-smbios-if-it-exists-checkpatch-fixes
Applying: epoll: support for disabling items, and a self-test app
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: hfsplus: avoid crash on failed block map free
Applying: hfsplus: add osx.* prefix for handling namespace of Mac OS X extended attributes
Applying: hfsplus-add-osx-prefix-for-handling-namespace-of-mac-os-x-extended-attributes-checkpatch-fixes
Applying: hfsplus: add on-disk layout declarations related to attributes tree
Applying: hfsplus: add functionality of manipulating by records in attributes tree
Applying: hfsplus: rework functionality of getting, setting and deleting of extended attributes
Applying: hfsplus-rework-functionality-of-getting-setting-and-deleting-of-extended-attributes-fix
Applying: hfsplus: add support of manipulation by attributes file
Applying: hfsplus: rework processing errors in hfsplus_free_extents()
Applying: hfsplus: rework processing of hfs_btree_write() returned error
Applying: hfsplus-rework-processing-of-hfs_btree_write-returned-error-fix
Applying: hfsplus: make error message in hfsplus_system_write_inode() more compact and detailed
Applying: hfsplus: add error message for the case of failure of sync fs in delayed_sync_fs() method
Applying: Documentation/DMA-API-HOWTO.txt: minor grammar corrections
Applying: core_pattern: set core helpers root and namespace to crashing process
Applying: core_pattern-set-core-helpers-root-and-namespace-to-crashing-process-fix
Applying: core_pattern-set-core-helpers-root-and-namespace-to-crashing-process-fix-checkpatch-fixes
Applying: fork: unshare: remove dead code
Applying: exec: do not leave bprm->interp on stack
Applying: ipc: remove forced assignment of selected message
Applying: ipc: add sysctl to specify desired next object id
Applying: ipc-add-sysctl-to-specify-desired-next-object-id-checkpatch-fixes
Applying: ipc: wrap new sysctls for CRIU inside CONFIG_CHECKPOINT_RESTORE
Applying: Documentation: update sysctl/kernel.txt
Applying: ipc: message queue receive cleanup
Applying: ipc-message-queue-receive-cleanup-checkpatch-fixes
Applying: ipc: introduce message queue copy feature
Applying: ipc: remove redundant MSG_COPY check
Applying: ipc: cleanup do_msgrcv() around MSG_COPY feature
Applying: selftests: IPC message queue copy feature test
Applying: test: IPC message queue copy feature test update
Applying: ipc: simplify free_copy() call
Applying: ipc: convert prepare_copy() from macro to function
Applying: ipc-convert-prepare_copy-from-macro-to-function-fix
Applying: ipc: simplify message copying
Applying: ipc: add more comments to message copying related code
Applying: Documentation/sysctl/kernel.txt: document /proc/sys/shmall
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: mtd: mtd_nandecctest: use prandom_bytes instead of get_random_bytes()
Applying: mtd: mtd_oobtest: convert to use prandom library
Applying: mtd: mtd_pagetest: convert to use prandom library
Applying: mtd: mtd_speedtest: use prandom_bytes
Applying: mtd: mtd_subpagetest: convert to use prandom library
Applying: mtd: mtd_stresstest: use prandom_bytes()
Applying: Documentation/DMA-API-HOWTO.txt: fix typo
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 429ed84...91c20c8 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (91c20c8 Documentation/DMA-API-HOWTO.txt: fix typo)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/DMA-API-HOWTO.txt            |    9 +-
 Documentation/cgroups/memory.txt           |   16 +
 Documentation/sysctl/kernel.txt            |   39 +-
 Documentation/sysctl/vm.txt                |   33 +-
 Documentation/vm/ksm.txt                   |    7 +
 arch/cris/include/uapi/asm/posix_types.h   |    5 -
 arch/x86/Kconfig                           |    1 +
 arch/x86/include/asm/e820.h                |    2 +
 arch/x86/include/asm/pgtable.h             |   12 +
 arch/x86/include/asm/pgtable_32.h          |    7 -
 arch/x86/include/asm/pgtable_64.h          |    3 -
 arch/x86/include/asm/uv/uv.h               |    2 +-
 arch/x86/kernel/cpu/perf_event_p6.c        |    2 +-
 arch/x86/kernel/e820.c                     |   72 ++-
 arch/x86/mm/init_64.c                      |    4 +-
 arch/x86/mm/numa.c                         |    3 +-
 arch/x86/platform/efi/efi.c                |   15 +-
 arch/x86/platform/uv/tlb_uv.c              |   10 +-
 arch/x86/tools/insn_sanity.c               |   10 +-
 block/genhd.c                              |    2 +-
 drivers/firmware/dmi_scan.c                |   78 ++-
 drivers/mtd/tests/mtd_nandecctest.c        |    2 +-
 drivers/mtd/tests/mtd_oobtest.c            |   49 +-
 drivers/mtd/tests/mtd_pagetest.c           |   43 +-
 drivers/mtd/tests/mtd_speedtest.c          |    9 +-
 drivers/mtd/tests/mtd_stresstest.c         |    3 +-
 drivers/mtd/tests/mtd_subpagetest.c        |   42 +-
 drivers/pcmcia/cs.c                        |   37 +-
 drivers/tty/vt/vt.c                        |   91 +++-
 drivers/usb/gadget/amd5536udc.c            |   16 +-
 drivers/video/backlight/jornada720_bl.c    |    3 +-
 drivers/video/backlight/jornada720_lcd.c   |    3 +-
 drivers/video/backlight/locomolcd.c        |   27 +-
 drivers/video/backlight/tosa_bl.c          |    3 +-
 drivers/video/console/fbcon.c              |   30 +-
 drivers/video/cyber2000fb.c                |    3 +
 drivers/video/fbmem.c                      |    5 +-
 drivers/video/fbsysfs.c                    |    3 +
 fs/attr.c                                  |    5 +
 fs/autofs4/root.c                          |    2 +-
 fs/binfmt_elf.c                            |   21 +-
 fs/binfmt_misc.c                           |    5 +-
 fs/binfmt_script.c                         |    4 +-
 fs/block_dev.c                             |    9 +-
 fs/coredump.c                              |   21 +
 fs/dcache.c                                |    2 +-
 fs/dlm/config.c                            |    2 +-
 fs/drop_caches.c                           |    2 +
 fs/eventpoll.c                             |   40 +-
 fs/exec.c                                  |   15 +
 fs/gfs2/sys.c                              |   18 +-
 fs/hfsplus/Makefile                        |    4 +-
 fs/hfsplus/attributes.c                    |  399 ++++++++++++++++
 fs/hfsplus/bfind.c                         |   93 +++-
 fs/hfsplus/bitmap.c                        |   13 +-
 fs/hfsplus/bnode.c                         |    6 +-
 fs/hfsplus/brec.c                          |   23 +-
 fs/hfsplus/btree.c                         |   13 +-
 fs/hfsplus/catalog.c                       |   36 +-
 fs/hfsplus/dir.c                           |   55 ++-
 fs/hfsplus/extents.c                       |   28 +-
 fs/hfsplus/hfsplus_fs.h                    |   54 ++-
 fs/hfsplus/hfsplus_raw.h                   |   68 ++-
 fs/hfsplus/inode.c                         |   18 +-
 fs/hfsplus/ioctl.c                         |  108 -----
 fs/hfsplus/super.c                         |   71 ++-
 fs/hfsplus/unicode.c                       |    7 +-
 fs/hfsplus/xattr.c                         |  709 ++++++++++++++++++++++++++++
 fs/hfsplus/xattr.h                         |   60 +++
 fs/hfsplus/xattr_security.c                |  104 ++++
 fs/hfsplus/xattr_trusted.c                 |   63 +++
 fs/hfsplus/xattr_user.c                    |   63 +++
 fs/ncpfs/ioctl.c                           |    2 +-
 fs/proc/base.c                             |    6 +-
 fs/read_write.c                            |    2 +
 fs/udf/file.c                              |    2 +-
 include/linux/audit.h                      |    3 +-
 include/linux/balloon_compaction.h         |    7 +
 include/linux/binfmts.h                    |    3 +
 include/linux/console.h                    |    1 +
 include/linux/ipc_namespace.h              |    1 +
 include/linux/mempolicy.h                  |    1 +
 include/linux/msg.h                        |    6 +-
 include/linux/rmap.h                       |    3 +
 include/linux/vm_event_item.h              |    7 +-
 include/uapi/linux/audit.h                 |    1 +
 include/uapi/linux/eventpoll.h             |    1 +
 include/uapi/linux/msg.h                   |    1 +
 include/uapi/linux/xattr.h                 |   13 +-
 init/Kconfig                               |   17 +
 ipc/compat.c                               |   46 +-
 ipc/ipc_sysctl.c                           |   32 ++
 ipc/msg.c                                  |  123 +++--
 ipc/msgutil.c                              |   43 ++
 ipc/sem.c                                  |  250 ++++++----
 ipc/util.c                                 |   16 +-
 ipc/util.h                                 |    2 +
 kernel/audit.c                             |    4 +
 kernel/audit_tree.c                        |   26 +-
 kernel/audit_watch.c                       |    2 +
 kernel/auditsc.c                           |   20 +-
 kernel/fork.c                              |    7 +-
 kernel/time.c                              |    4 +-
 kernel/timeconst.pl                        |    2 +-
 kernel/watchdog.c                          |   10 +-
 mm/balloon_compaction.c                    |    2 +
 mm/dmapool.c                               |    5 +-
 mm/internal.h                              |   48 ++
 mm/ksm.c                                   |  158 ++++++-
 mm/memblock.c                              |    5 +
 mm/memcontrol.c                            |  195 +++++++-
 mm/memory.c                                |    3 +-
 mm/mempolicy.c                             |   23 +-
 mm/migrate.c                               |    1 +
 mm/mprotect.c                              |    3 +-
 mm/page_alloc.c                            |   14 +-
 mm/rmap.c                                  |    3 +
 mm/shmem.c                                 |    2 +-
 mm/swap_state.c                            |    6 +
 mm/truncate.c                              |    8 +-
 mm/vmstat.c                                |    9 +-
 scripts/pnmtologo.c                        |    8 +-
 scripts/tags.sh                            |   41 +-
 tools/testing/selftests/Makefile           |    2 +-
 tools/testing/selftests/epoll/Makefile     |   11 +
 tools/testing/selftests/epoll/test_epoll.c |  364 ++++++++++++++
 tools/testing/selftests/ipc/Makefile       |   25 +
 tools/testing/selftests/ipc/msgque.c       |  246 ++++++++++
 128 files changed, 4018 insertions(+), 670 deletions(-)
 create mode 100644 fs/hfsplus/attributes.c
