$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 net/ipv4/inet_connection_sock.c                    |   29 +-
 net/ipv4/inet_diag.c                               |    4 +-
 net/ipv4/inet_hashtables.c                         |    2 +-
 net/ipv4/inet_timewait_sock.c                      |    6 +-
 net/ipv4/ip_forward.c                              |    4 +-
 net/ipv4/ip_fragment.c                             |   45 +-
 net/ipv4/ip_gre.c                                  |  102 +-
 net/ipv4/ip_input.c                                |   13 +-
 net/ipv4/ip_options.c                              |   32 +-
 net/ipv4/ip_output.c                               |    4 +-
 net/ipv4/ip_sockglue.c                             |   19 +-
 net/ipv4/ipconfig.c                                |   20 +-
 net/ipv4/ipip.c                                    |   57 +-
 net/ipv4/ipmr.c                                    |   12 +-
 net/ipv4/netfilter.c                               |   12 +-
 net/ipv4/netfilter/Makefile                        |    3 -
 net/ipv4/netfilter/arp_tables.c                    |    7 +-
 net/ipv4/netfilter/ip_queue.c                      |  639 ---
 net/ipv4/netfilter/ip_tables.c                     |    5 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |    3 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    7 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |   12 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |   26 +-
 net/ipv4/netfilter/nf_nat_sip.c                    |    2 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |    8 +-
 net/ipv4/ping.c                                    |   10 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/route.c                                   |  160 +-
 net/ipv4/sysctl_net_ipv4.c                         |   26 +-
 net/ipv4/tcp.c                                     |  311 +-
 net/ipv4/tcp_cong.c                                |    6 +-
 net/ipv4/tcp_hybla.c                               |   10 +-
 net/ipv4/tcp_input.c                               |  612 ++-
 net/ipv4/tcp_ipv4.c                                |  116 +-
 net/ipv4/tcp_minisocks.c                           |   25 +-
 net/ipv4/tcp_output.c                              |  151 +-
 net/ipv4/tcp_probe.c                               |    4 +-
 net/ipv4/tcp_timer.c                               |    5 +
 net/ipv4/udp.c                                     |   28 +-
 net/ipv4/udp_impl.h                                |    2 +-
 net/ipv4/xfrm4_policy.c                            |    6 +-
 net/ipv6/Kconfig                                   |    4 +-
 net/ipv6/addrconf.c                                |  202 +-
 net/ipv6/addrconf_core.c                           |    4 +-
 net/ipv6/addrlabel.c                               |   26 +-
 net/ipv6/af_inet6.c                                |   70 +-
 net/ipv6/ah6.c                                     |   30 +-
 net/ipv6/anycast.c                                 |   12 +-
 net/ipv6/datagram.c                                |   20 +-
 net/ipv6/esp6.c                                    |   14 +-
 net/ipv6/exthdrs.c                                 |  101 +-
 net/ipv6/exthdrs_core.c                            |    5 +-
 net/ipv6/fib6_rules.c                              |   18 +-
 net/ipv6/icmp.c                                    |   27 +-
 net/ipv6/inet6_connection_sock.c                   |    2 +-
 net/ipv6/ip6_fib.c                                 |   25 +-
 net/ipv6/ip6_flowlabel.c                           |   29 +-
 net/ipv6/ip6_input.c                               |    9 +-
 net/ipv6/ip6_output.c                              |   23 +-
 net/ipv6/ip6_tunnel.c                              |   62 +-
 net/ipv6/ip6mr.c                                   |   14 +-
 net/ipv6/ipcomp6.c                                 |   15 +-
 net/ipv6/ipv6_sockglue.c                           |    3 +-
 net/ipv6/mcast.c                                   |   71 +-
 net/ipv6/mip6.c                                    |   32 +-
 net/ipv6/ndisc.c                                   |  252 +-
 net/ipv6/netfilter/Kconfig                         |   22 -
 net/ipv6/netfilter/Makefile                        |    1 -
 net/ipv6/netfilter/ip6_queue.c                     |  641 ---
 net/ipv6/netfilter/ip6_tables.c                    |   41 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    6 +-
 net/ipv6/netfilter/ip6t_ah.c                       |    4 +-
 net/ipv6/netfilter/ip6t_frag.c                     |    4 +-
 net/ipv6/netfilter/ip6t_hbh.c                      |    4 +-
 net/ipv6/netfilter/ip6t_rt.c                       |    4 +-
 net/ipv6/netfilter/ip6table_mangle.c               |    3 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |   12 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |   12 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   13 +-
 net/ipv6/raw.c                                     |   10 +-
 net/ipv6/reassembly.c                              |   47 +-
 net/ipv6/route.c                                   |   74 +-
 net/ipv6/sit.c                                     |   70 +-
 net/ipv6/sysctl_net_ipv6.c                         |   83 +-
 net/ipv6/tcp_ipv6.c                                |   75 +-
 net/ipv6/tunnel6.c                                 |   10 +-
 net/ipv6/udp.c                                     |  180 +-
 net/ipv6/xfrm6_policy.c                            |    4 +-
 net/ipv6/xfrm6_tunnel.c                            |    6 +-
 net/ipx/af_ipx.c                                   |   14 +-
 net/ipx/sysctl_net_ipx.c                           |   11 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |    2 +-
 net/irda/irsysctl.c                                |   10 +-
 net/key/af_key.c                                   |    4 +-
 net/l2tp/Makefile                                  |    3 +
 net/l2tp/l2tp_core.c                               |  525 +-
 net/l2tp/l2tp_core.h                               |   57 +-
 net/l2tp/l2tp_debugfs.c                            |   14 +-
 net/l2tp/l2tp_eth.c                                |   15 +-
 net/l2tp/l2tp_ip.c                                 |  101 +-
 net/l2tp/l2tp_ip6.c                                |  787 +++
 net/l2tp/l2tp_netlink.c                            |  194 +-
 net/l2tp/l2tp_ppp.c                                |  206 +-
 net/lapb/lapb_iface.c                              |   22 +-
 net/lapb/lapb_in.c                                 |  320 +-
 net/lapb/lapb_out.c                                |   38 +-
 net/lapb/lapb_subr.c                               |   28 +-
 net/lapb/lapb_timer.c                              |   32 +-
 net/llc/af_llc.c                                   |   16 +-
 net/llc/llc_conn.c                                 |    2 +-
 net/llc/llc_output.c                               |    3 -
 net/llc/llc_sap.c                                  |    4 -
 net/llc/sysctl_net_llc.c                           |   52 +-
 net/mac80211/Kconfig                               |   11 +
 net/mac80211/Makefile                              |    3 +-
 net/mac80211/agg-rx.c                              |   31 +-
 net/mac80211/agg-tx.c                              |   57 +-
 net/mac80211/cfg.c                                 |  267 +-
 net/mac80211/chan.c                                |   26 -
 net/mac80211/debugfs_netdev.c                      |   87 +-
 net/mac80211/debugfs_sta.c                         |    5 +-
 net/mac80211/driver-ops.h                          |   78 +-
 net/mac80211/driver-trace.h                        |   70 +-
 net/mac80211/ht.c                                  |   17 +-
 net/mac80211/ibss.c                                |   44 +-
 net/mac80211/ieee80211_i.h                         |   80 +-
 net/mac80211/iface.c                               |  172 +-
 net/mac80211/main.c                                |   16 +-
 net/mac80211/mesh.c                                |   74 +-
 net/mac80211/mesh.h                                |   37 +-
 net/mac80211/mesh_hwmp.c                           |   47 +-
 net/mac80211/mesh_pathtbl.c                        |   14 +-
 net/mac80211/mesh_plink.c                          |  237 +-
 net/mac80211/mesh_sync.c                           |  316 ++
 net/mac80211/mlme.c                                |  379 +-
 net/mac80211/pm.c                                  |    4 +
 net/mac80211/rate.h                                |    7 +-
 net/mac80211/rc80211_minstrel.c                    |   13 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   20 +-
 net/mac80211/rx.c                                  |   62 +-
 net/mac80211/scan.c                                |  140 +-
 net/mac80211/sta_info.c                            |   34 +-
 net/mac80211/sta_info.h                            |   14 +-
 net/mac80211/status.c                              |   10 +-
 net/mac80211/tx.c                                  |  113 +-
 net/mac80211/util.c                                |  251 +-
 net/mac80211/wme.c                                 |   46 +-
 net/mac80211/wme.h                                 |    3 -
 net/mac80211/work.c                                |   15 +-
 net/mac802154/Kconfig                              |   16 +
 net/mac802154/Makefile                             |    2 +
 net/mac802154/ieee802154_dev.c                     |  294 +
 net/mac802154/mac802154.h                          |  109 +
 net/mac802154/mac_cmd.c                            |   45 +
 net/mac802154/mib.c                                |   93 +
 net/mac802154/monitor.c                            |  116 +
 net/mac802154/rx.c                                 |  114 +
 net/mac802154/tx.c                                 |  116 +
 net/netfilter/Kconfig                              |   15 +
 net/netfilter/Makefile                             |    1 +
 net/netfilter/core.c                               |    9 -
 net/netfilter/ipset/ip_set_bitmap_ip.c             |   33 +-
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          |   47 +-
 net/netfilter/ipset/ip_set_bitmap_port.c           |   29 +-
 net/netfilter/ipset/ip_set_core.c                  |   49 +-
 net/netfilter/ipset/ip_set_hash_ip.c               |   20 +-
 net/netfilter/ipset/ip_set_hash_ipport.c           |   37 +-
 net/netfilter/ipset/ip_set_hash_ipportip.c         |   45 +-
 net/netfilter/ipset/ip_set_hash_ipportnet.c        |   69 +-
 net/netfilter/ipset/ip_set_hash_net.c              |   45 +-
 net/netfilter/ipset/ip_set_hash_netiface.c         |   52 +-
