$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 arch/m68k/lib/memcpy.c                             |    3 +-
 arch/m68k/platform/68000/Makefile                  |   18 ++
 .../{68VZ328/bootlogo.h => 68000/bootlogo-vz.h}    |    0
 arch/m68k/platform/{68328 => 68000}/bootlogo.h     |    0
 arch/m68k/platform/{68328 => 68000}/entry.S        |    0
 arch/m68k/platform/68000/head.S                    |  240 +++++++++++++++++
 arch/m68k/platform/{68328 => 68000}/ints.c         |    2 +-
 .../platform/{68328/config.c => 68000/m68328.c}    |    2 +-
 .../{68EZ328/config.c => 68000/m68EZ328.c}         |    2 +-
 .../{68VZ328/config.c => 68000/m68VZ328.c}         |    4 +-
 arch/m68k/platform/{68328 => 68000}/romvec.S       |    2 +-
 arch/m68k/platform/{68328 => 68000}/timers.c       |    2 +-
 arch/m68k/platform/68328/Makefile                  |   21 --
 arch/m68k/platform/68328/head-de2.S                |  128 ----------
 arch/m68k/platform/68328/head-pilot.S              |  207 ---------------
 arch/m68k/platform/68328/head-ram.S                |  141 ----------
 arch/m68k/platform/68328/head-rom.S                |  105 --------
 arch/m68k/platform/68EZ328/Makefile                |    5 -
 arch/m68k/platform/68VZ328/Makefile                |    5 -
 arch/m68k/platform/coldfire/clk.c                  |  100 +++-----
 arch/m68k/platform/coldfire/intc-5249.c            |    8 +-
 arch/m68k/platform/coldfire/m5206.c                |   20 ++
 arch/m68k/platform/coldfire/m523x.c                |   28 ++
 arch/m68k/platform/coldfire/m5249.c                |   28 +-
 arch/m68k/platform/coldfire/m525x.c                |   20 ++
 arch/m68k/platform/coldfire/m5272.c                |   26 ++
 arch/m68k/platform/coldfire/m527x.c                |   30 +++
 arch/m68k/platform/coldfire/m528x.c                |   28 ++
 arch/m68k/platform/coldfire/m5307.c                |   20 ++
 arch/m68k/platform/coldfire/m5407.c                |   20 ++
 arch/m68k/platform/coldfire/m54xx.c                |   26 ++
 38 files changed, 680 insertions(+), 971 deletions(-)
 delete mode 100644 arch/m68k/include/asm/m5249sim.h
 create mode 100644 arch/m68k/platform/68000/Makefile
 rename arch/m68k/platform/{68VZ328/bootlogo.h => 68000/bootlogo-vz.h} (100%)
 rename arch/m68k/platform/{68328 => 68000}/bootlogo.h (100%)
 rename arch/m68k/platform/{68328 => 68000}/entry.S (100%)
 create mode 100644 arch/m68k/platform/68000/head.S
 rename arch/m68k/platform/{68328 => 68000}/ints.c (98%)
 rename arch/m68k/platform/{68328/config.c => 68000/m68328.c} (97%)
 rename arch/m68k/platform/{68EZ328/config.c => 68000/m68EZ328.c} (97%)
 rename arch/m68k/platform/{68VZ328/config.c => 68000/m68VZ328.c} (98%)
 rename arch/m68k/platform/{68328 => 68000}/romvec.S (94%)
 rename arch/m68k/platform/{68328 => 68000}/timers.c (98%)
 delete mode 100644 arch/m68k/platform/68328/Makefile
 delete mode 100644 arch/m68k/platform/68328/head-de2.S
 delete mode 100644 arch/m68k/platform/68328/head-pilot.S
 delete mode 100644 arch/m68k/platform/68328/head-ram.S
 delete mode 100644 arch/m68k/platform/68328/head-rom.S
 delete mode 100644 arch/m68k/platform/68EZ328/Makefile
 delete mode 100644 arch/m68k/platform/68VZ328/Makefile
Merging microblaze/next (4378bb6 microblaze: signal: Declare do_notify_resume)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (241738b Merge branch 'mips-next' of http://dev.phrozen.org/githttp/mips-next into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream (634bd40 openrisc: use kbuild.h instead of defining macros in asm-offset.c)
$ git merge openrisc/for-upstream
Removing arch/openrisc/include/uapi/asm/kvm_para.h
Auto-merging arch/openrisc/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/openrisc/include/asm/Kbuild          |    1 +
 arch/openrisc/include/uapi/asm/kvm_para.h |    1 -
 arch/openrisc/kernel/asm-offsets.c        |    6 +-----
 3 files changed, 2 insertions(+), 6 deletions(-)
 delete mode 100644 arch/openrisc/include/uapi/asm/kvm_para.h
Merging parisc/for-next (949a05d [PARISC] fix virtual aliasing issue in get_shared_area())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (d526e85 powerpc+of: Rename and fix OF reconfig notifier error inject module)
$ git merge powerpc/next
Resolved 'arch/powerpc/kernel/entry_64.S' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Auto-merging lib/of-reconfig-notifier-error-inject.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging include/linux/of.h
Auto-merging drivers/video/Kconfig
Auto-merging drivers/of/base.c
Auto-merging drivers/macintosh/smu.c
Removing arch/powerpc/xmon/start.c
Auto-merging arch/powerpc/sysdev/fsl_pci.c
Auto-merging arch/powerpc/platforms/pseries/reconfig.c
Auto-merging arch/powerpc/kernel/entry_64.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/entry_64.S
Auto-merging arch/powerpc/kernel/cpu_setup_power.S
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging arch/powerpc/include/asm/ppc-opcode.h
Removing arch/powerpc/include/asm/pSeries_reconfig.h
Auto-merging arch/arm/mach-mxs/mach-mxs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b96fb2c] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/powerpc/fsl/raideng.txt    |   81 +++++
 Documentation/powerpc/ptrace.txt                   |   16 +
 arch/arm/mach-mxs/mach-mxs.c                       |    2 +-
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |    1 +
 arch/powerpc/boot/dts/fsl/p5020si-pre.dtsi         |    6 +
 arch/powerpc/boot/dts/fsl/qoriq-raid1.0-0.dtsi     |   85 ++++++
 arch/powerpc/configs/pseries_defconfig             |    2 +-
 arch/powerpc/include/asm/bitops.h                  |   75 +----
 arch/powerpc/include/asm/cputable.h                |   12 +-
 arch/powerpc/include/asm/dbell.h                   |    2 +-
 arch/powerpc/include/asm/exception-64s.h           |   97 +++++-
 arch/powerpc/include/asm/firmware.h                |    4 +-
 arch/powerpc/include/asm/fsl_gtm.h                 |    2 +-
 arch/powerpc/include/asm/fsl_guts.h                |    4 +-
 arch/powerpc/include/asm/hvcall.h                  |   23 +-
 arch/powerpc/include/asm/immap_qe.h                |    2 +-
 arch/powerpc/include/asm/machdep.h                 |    3 -
 arch/powerpc/include/asm/mmu.h                     |    1 +
 arch/powerpc/include/asm/pSeries_reconfig.h        |   47 ---
 arch/powerpc/include/asm/ppc-opcode.h              |    6 +-
 arch/powerpc/include/asm/prom.h                    |   16 +
 arch/powerpc/include/asm/qe.h                      |    2 +-
 arch/powerpc/include/asm/qe_ic.h                   |    2 +-
 arch/powerpc/include/asm/reg.h                     |    3 +
 arch/powerpc/include/asm/rtas.h                    |    5 +
 arch/powerpc/include/asm/setup.h                   |   29 ++
 arch/powerpc/include/asm/ucc.h                     |    2 +-
 arch/powerpc/include/asm/ucc_fast.h                |    2 +-
 arch/powerpc/include/asm/ucc_slow.h                |    2 +-
 arch/powerpc/include/asm/udbg.h                    |    1 -
 arch/powerpc/include/uapi/asm/setup.h              |   31 --
 arch/powerpc/kernel/Makefile                       |    2 +-
 .../{cpu_setup_power7.S => cpu_setup_power.S}      |   32 +-
 arch/powerpc/kernel/cputable.c                     |   38 +++
 arch/powerpc/kernel/entry_64.S                     |    2 +
 arch/powerpc/kernel/exceptions-64s.S               |  308 ++++++++++++++++----
 arch/powerpc/kernel/head_64.S                      |    6 +-
 arch/powerpc/kernel/idle.c                         |    3 -
 arch/powerpc/kernel/iommu.c                        |   16 +-
 arch/powerpc/kernel/machine_kexec.c                |   14 +-
 arch/powerpc/kernel/machine_kexec_64.c             |    8 +-
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/prom.c                         |    7 +-
 arch/powerpc/kernel/prom_init.c                    |   11 +-
 arch/powerpc/kernel/ptrace.c                       |   90 +++++-
 arch/powerpc/kernel/rtas.c                         |    1 -
 arch/powerpc/kernel/rtas_flash.c                   |    4 +-
 arch/powerpc/kernel/setup_64.c                     |    5 +
 arch/powerpc/kernel/udbg.c                         |   23 --
 arch/powerpc/mm/numa.c                             |   12 -
 arch/powerpc/mm/tlb_nohash_low.S                   |   15 +-
 arch/powerpc/perf/power7-pmu.c                     |   17 +-
 arch/powerpc/platforms/52xx/lite5200.c             |    2 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |    8 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    2 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |    8 +-
 arch/powerpc/platforms/85xx/smp.c                  |   49 +++-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    2 +
 arch/powerpc/platforms/powermac/cpufreq_32.c       |    5 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   25 +-
 arch/powerpc/platforms/ps3/os-area.c               |    6 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   34 +--
 arch/powerpc/platforms/pseries/firmware.c          |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    8 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   60 ++--
 arch/powerpc/platforms/pseries/iommu.c             |   10 +-
 arch/powerpc/platforms/pseries/mobility.c          |    4 +-
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |   31 ++
 arch/powerpc/platforms/pseries/reconfig.c          |  119 +-------
 arch/powerpc/platforms/pseries/setup.c             |   77 ++++-
 arch/powerpc/platforms/pseries/smp.c               |    1 -
 arch/powerpc/sysdev/fsl_gtm.c                      |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   37 ++-
 arch/powerpc/sysdev/pmi.c                          |   13 +-
 arch/powerpc/sysdev/qe_lib/qe.c                    |    2 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    2 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.h                 |    2 +-
 arch/powerpc/sysdev/qe_lib/qe_io.c                 |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc.c                   |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_fast.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_slow.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/usb.c                   |    2 +-
 arch/powerpc/xmon/Makefile                         |    2 +-
 arch/powerpc/xmon/nonstdio.c                       |   53 ++--
 arch/powerpc/xmon/nonstdio.h                       |    6 -
 arch/powerpc/xmon/start.c                          |   34 ---
 arch/powerpc/xmon/xmon.c                           |   26 +-
 drivers/crypto/nx/nx-842.c                         |   20 +-
 drivers/crypto/nx/nx.c                             |    1 -
 drivers/infiniband/hw/ehca/hcp_if.c                |   20 --
 drivers/macintosh/smu.c                            |    2 +-
 drivers/macintosh/windfarm_fcu_controls.c          |   14 +-
 drivers/macintosh/windfarm_lm75_sensor.c           |   14 +-
 drivers/macintosh/windfarm_max6690_sensor.c        |   13 +-
 drivers/macintosh/windfarm_smu_sat.c               |   13 +-
 drivers/net/ethernet/ibm/ehea/ehea_phyp.h          |   20 --
 drivers/of/base.c                                  |  142 ++++++++-
 drivers/video/Kconfig                              |    8 +-
 drivers/video/gxt4500.c                            |   15 +-
 drivers/virt/fsl_hypervisor.c                      |    3 -
 include/linux/of.h                                 |   29 +-
 lib/Kconfig.debug                                  |   10 +-
 lib/Makefile                                       |    4 +-
 ...nject.c => of-reconfig-notifier-error-inject.c} |   22 +-
 109 files changed, 1383 insertions(+), 800 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/raideng.txt
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-raid1.0-0.dtsi
 delete mode 100644 arch/powerpc/include/asm/pSeries_reconfig.h
 create mode 100644 arch/powerpc/include/asm/setup.h
 rename arch/powerpc/kernel/{cpu_setup_power7.S => cpu_setup_power.S} (80%)
 delete mode 100644 arch/powerpc/xmon/start.c
 rename lib/{pSeries-reconfig-notifier-error-inject.c => of-reconfig-notifier-error-inject.c} (51%)
$ git am -3 ../patches/ARM_OMAP_fix_build_error_in_arch_arm_mach-omap2_timer.c
Applying: ARM: OMAP: fix build error in arch/arm/mach-omap2/timer.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm/mach-omap2/timer.c
$ git add -A .
$ git commit -v -a --amend
[master 5e297a0] Merge remote-tracking branch 'powerpc/next'
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (667b504 powerpc: mpc5200: Add a3m071 board support)
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/a3m071.dts              |  144 +++++++++++++++++++++++++
 arch/powerpc/platforms/512x/Kconfig           |    1 -
 arch/powerpc/platforms/512x/mpc5121_ads.c     |    3 +
 arch/powerpc/platforms/512x/mpc512x.h         |   11 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c  |   25 +----
 arch/powerpc/platforms/52xx/mpc5200_simple.c  |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c |   16 +--
 7 files changed, 162 insertions(+), 39 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/a3m071.dts
Merging galak/next (1723d90 powerpc/dma/raidengine: add raidengine device)
$ git merge galak/next
Already up-to-date.
Merging s390/features (d0b0885 s390/pci: performance statistics and debug infrastructure)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/pci.h       |   39 ++++++++
 arch/s390/include/asm/pci_debug.h |   36 +++++++
 arch/s390/pci/Makefile            |    2 +-
 arch/s390/pci/pci.c               |   73 +++++++++++++-
 arch/s390/pci/pci_clp.c           |    1 +
 arch/s390/pci/pci_debug.c         |  193 +++++++++++++++++++++++++++++++++++++
 arch/s390/pci/pci_dma.c           |    8 +-
 arch/s390/pci/pci_event.c         |    2 +
 8 files changed, 349 insertions(+), 5 deletions(-)
 create mode 100644 arch/s390/include/asm/pci_debug.h
 create mode 100644 arch/s390/pci/pci_debug.c
Merging sh/sh-latest (0dd4d5c sh: Fix up more fallout from pointless ARM __iomem churn.)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (395e095 arch/tile: clean up tile-specific PTRACE_SETOPTIONS)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/asm/ptrace.h      |    3 +-
 arch/tile/include/uapi/asm/ptrace.h |    8 ++++-
 arch/tile/kernel/pci.c              |    4 +--
 arch/tile/kernel/pci_gx.c           |    3 +-
 arch/tile/kernel/ptrace.c           |   67 ++++++++++++++++++++++++-----------
 5 files changed, 58 insertions(+), 27 deletions(-)
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (0cb1b4aa xtensa: don't try to build DTB when OF is disabled)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
 Documentation/xtensa/atomctl.txt                   |   44 +++
 arch/xtensa/Kconfig                                |   21 ++
 arch/xtensa/Kconfig.debug                          |   22 +-
 arch/xtensa/Makefile                               |   20 +-
 arch/xtensa/boot/Makefile                          |   25 +-
 arch/xtensa/boot/boot-elf/Makefile                 |   26 +-
 arch/xtensa/boot/boot-redboot/Makefile             |   26 +-
 arch/xtensa/boot/boot-uboot/Makefile               |   14 +
 arch/xtensa/boot/dts/lx60.dts                      |   11 +
 arch/xtensa/boot/dts/ml605.dts                     |   11 +
 arch/xtensa/boot/dts/xtfpga-flash-16m.dtsi         |   26 ++
 arch/xtensa/boot/dts/xtfpga-flash-4m.dtsi          |   18 ++
 arch/xtensa/boot/dts/xtfpga.dtsi                   |   56 ++++
 arch/xtensa/include/asm/atomic.h                   |  271 ++++++++++++------
 arch/xtensa/include/asm/barrier.h                  |    6 +-
 arch/xtensa/include/asm/bitops.h                   |  127 ++++++++-
 arch/xtensa/include/asm/bootparam.h                |   20 +-
 arch/xtensa/include/asm/cacheasm.h                 |    1 -
 arch/xtensa/include/asm/cacheflush.h               |    3 +-
 arch/xtensa/include/asm/checksum.h                 |   19 +-
 arch/xtensa/include/asm/cmpxchg.h                  |   74 +++--
 arch/xtensa/include/asm/current.h                  |    2 +-
 arch/xtensa/include/asm/delay.h                    |    7 +-
 arch/xtensa/include/asm/dma-mapping.h              |    6 +-
 arch/xtensa/include/asm/elf.h                      |   10 +-
 arch/xtensa/include/asm/highmem.h                  |    1 -
 arch/xtensa/include/asm/initialize_mmu.h           |   55 ++++
 arch/xtensa/include/asm/mmu_context.h              |    2 +-
 arch/xtensa/include/asm/nommu_context.h            |    2 +-
 arch/xtensa/include/asm/page.h                     |   20 +-
 arch/xtensa/include/asm/pci-bridge.h               |    2 +-
 arch/xtensa/include/asm/pci.h                      |    2 +-
 arch/xtensa/include/asm/pgalloc.h                  |    2 +-
 arch/xtensa/include/asm/pgtable.h                  |    8 +-
 arch/xtensa/include/asm/platform.h                 |    1 -
 arch/xtensa/include/asm/processor.h                |   10 +-
 arch/xtensa/include/asm/prom.h                     |    6 +
