$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 net/sunrpc/rpc_pipe.c                              |    8 +-
 net/sunrpc/socklib.c                               |    4 +-
 net/sunrpc/xdr.c                                   |   20 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |    8 +-
 net/tipc/bcast.c                                   |  336 +-
 net/tipc/bcast.h                                   |    2 +-
 net/tipc/bearer.c                                  |    5 +-
 net/tipc/config.c                                  |   21 +-
 net/tipc/core.c                                    |   10 -
 net/tipc/core.h                                    |   42 -
 net/tipc/discover.c                                |   79 +-
 net/tipc/link.c                                    |  299 +-
 net/tipc/log.c                                     |    2 +-
 net/tipc/msg.c                                     |    2 +-
 net/tipc/msg.h                                     |   15 +-
 net/tipc/name_distr.c                              |    8 +-
 net/tipc/name_table.c                              |   48 +-
 net/tipc/name_table.h                              |    2 -
 net/tipc/net.c                                     |   11 +-
 net/tipc/node.c                                    |   84 +-
 net/tipc/node.h                                    |   37 +-
 net/tipc/port.c                                    |   72 +-
 net/tipc/port.h                                    |   42 +-
 net/tipc/socket.c                                  |   11 +-
 net/tipc/subscr.c                                  |    2 +-
 net/unix/af_unix.c                                 |   89 +-
 net/unix/diag.c                                    |   12 +-
 net/wireless/core.h                                |   14 +-
 net/wireless/mesh.c                                |    4 +
 net/wireless/mlme.c                                |  333 +-
 net/wireless/nl80211.c                             |  397 +-
 net/wireless/nl80211.h                             |    3 +-
 net/wireless/reg.c                                 |   19 +-
 net/wireless/scan.c                                |   19 +-
 net/wireless/sme.c                                 |   41 +-
 net/wireless/util.c                                |    1 +
 net/wireless/wext-sme.c                            |    3 +
 net/xfrm/xfrm_user.c                               |    9 +-
 security/Kconfig                                   |    6 +
 security/Makefile                                  |    2 +
 security/apparmor/Makefile                         |   27 +-
 security/apparmor/apparmorfs.c                     |  195 +-
 security/apparmor/audit.c                          |    7 +-
 security/apparmor/domain.c                         |    5 +-
 security/apparmor/file.c                           |   21 +-
 security/apparmor/include/apparmor.h               |   15 +-
 security/apparmor/include/apparmorfs.h             |   44 +
 security/apparmor/include/audit.h                  |    9 +-
 security/apparmor/include/file.h                   |    2 +-
 security/apparmor/include/match.h                  |    3 +
 security/apparmor/include/path.h                   |    3 +-
 security/apparmor/include/policy.h                 |   15 +-
 security/apparmor/include/resource.h               |    4 +
 security/apparmor/match.c                          |   80 +-
 security/apparmor/path.c                           |   56 +-
 security/apparmor/policy.c                         |    3 +-
 security/apparmor/policy_unpack.c                  |   31 +-
 security/apparmor/resource.c                       |    5 +
 security/capability.c                              |    5 +
 security/commoncap.c                               |    1 +
 security/device_cgroup.c                           |   10 +-
 security/integrity/ima/Kconfig                     |    4 +-
 security/integrity/ima/ima_audit.c                 |    2 +-
 security/integrity/ima/ima_policy.c                |    3 +-
 security/keys/keyctl.c                             |   15 +-
 security/keys/process_keys.c                       |    3 +-
 security/lsm_audit.c                               |    8 +-
 security/security.c                                |   21 +-
 security/selinux/hooks.c                           |    2 +
 security/smack/smack_lsm.c                         |    3 +
 security/tomoyo/audit.c                            |    4 +-
 security/tomoyo/common.c                           |   63 +-
 security/tomoyo/common.h                           |    6 +-
 security/tomoyo/domain.c                           |    4 +-
 security/tomoyo/mount.c                            |   38 +-
 security/tomoyo/securityfs_if.c                    |    5 +-
 security/yama/Kconfig                              |   13 +
 security/yama/Makefile                             |    3 +
 security/yama/yama_lsm.c                           |  323 +
 sound/pci/hda/patch_conexant.c                     |    2 +-
 tools/testing/ktest/ktest.pl                       |    2 +-
 2673 files changed, 159628 insertions(+), 118182 deletions(-)
 create mode 100644 Documentation/IRQ-domain.txt
 create mode 100644 Documentation/devicetree/bindings/arm/exynos/power_domain.txt
 create mode 100644 Documentation/devicetree/bindings/net/stmmac.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/twl-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/spi/omap-spi.txt
 create mode 100644 Documentation/filesystems/qnx6.txt
 create mode 100644 Documentation/networking/mac80211-auth-assoc-deauth.txt
 create mode 100644 Documentation/security/Yama.txt
 delete mode 100644 arch/arm/mach-exynos/dev-pd.c
 create mode 100644 arch/arm/mach-exynos/pm_domains.c
 create mode 100644 arch/mips/bcm47xx/sprom.c
 create mode 100644 arch/x86/crypto/camellia-x86_64-asm_64.S
 create mode 100644 arch/x86/crypto/camellia_glue.c
 delete mode 100644 arch/x86/include/asm/irq_controller.h
 rename crypto/{camellia.c => camellia_generic.c} (94%)
 create mode 100644 drivers/crypto/tegra-aes.c
 create mode 100644 drivers/crypto/tegra-aes.h
 create mode 100644 drivers/hid/hid-saitek.c
 create mode 100644 drivers/hid/hid-tivo.c
 create mode 100644 drivers/net/can/sja1000/peak_pcmcia.c
 create mode 100644 drivers/net/can/usb/peak_usb/Makefile
 create mode 100644 drivers/net/can/usb/peak_usb/pcan_usb.c
 create mode 100644 drivers/net/can/usb/peak_usb/pcan_usb_core.c
 create mode 100644 drivers/net/can/usb/peak_usb/pcan_usb_core.h
 create mode 100644 drivers/net/can/usb/peak_usb/pcan_usb_pro.c
 create mode 100644 drivers/net/can/usb/peak_usb/pcan_usb_pro.h
 delete mode 100644 drivers/net/ethernet/ibm/iseries_veth.c
 rename drivers/net/ethernet/intel/e1000e/{lib.c => mac.c} (62%)
 create mode 100644 drivers/net/ethernet/intel/e1000e/manage.c
 create mode 100644 drivers/net/ethernet/intel/e1000e/nvm.c
 create mode 100644 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c
 create mode 100644 drivers/net/ethernet/nxp/Kconfig
 create mode 100644 drivers/net/ethernet/nxp/Makefile
 create mode 100644 drivers/net/ethernet/nxp/lpc_eth.c
 delete mode 100644 drivers/net/ethernet/sfc/mac.h
 create mode 100644 drivers/net/ethernet/sfc/mcdi_mon.c
 create mode 100644 drivers/net/ethernet/sfc/siena_sriov.c
 create mode 100644 drivers/net/ethernet/sfc/vfdi.h
 create mode 100644 drivers/net/ethernet/ti/cpsw.c
 create mode 100644 drivers/net/ethernet/ti/cpsw_ale.c
 create mode 100644 drivers/net/ethernet/ti/cpsw_ale.h
 create mode 100644 drivers/net/ethernet/xilinx/xilinx_axienet.h
 create mode 100644 drivers/net/ethernet/xilinx/xilinx_axienet_main.c
 create mode 100644 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c
 create mode 100644 drivers/net/phy/amd.c
 create mode 100644 drivers/net/wireless/ath/ath6kl/core.c
 create mode 100644 drivers/net/wireless/ath/ath6kl/usb.c
 delete mode 100644 drivers/net/wireless/ath/ath9k/ar9462_1p0_initvals.h
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/usb.c
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/usb.h
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/usb_rdl.h
 delete mode 100644 drivers/net/wireless/iwlwifi/iwl-bus.h
 rename drivers/net/wireless/iwlwifi/{iwl-trans.c => iwl-debug.c} (68%)
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-drv.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-drv.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-fw-file.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-fw.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-notif-wait.c
 rename drivers/net/wireless/iwlwifi/{iwl-wifi.h => iwl-notif-wait.h} (55%)
