$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   12 +-
 drivers/mmc/host/sdhci-esdhc.h                     |    2 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |   12 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |   12 +-
 drivers/mmc/host/sdhci-pci-data.c                  |    5 +
 drivers/mmc/host/sdhci-pci.c                       |  181 +-
 drivers/mmc/host/sdhci-pxav2.c                     |   12 +-
 drivers/mmc/host/sdhci-pxav3.c                     |   12 +-
 drivers/mmc/host/sdhci-s3c.c                       |   18 +-
 drivers/mmc/host/sdhci-spear.c                     |   51 +-
 drivers/mmc/host/sdhci-tegra.c                     |   12 +-
 drivers/mmc/host/sdhci.c                           |  150 +-
 drivers/mmc/host/sdhci.h                           |    1 +
 drivers/mmc/host/sh_mmcif.c                        |  726 ++-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   13 +-
 drivers/mmc/host/tifm_sd.c                         |   20 +-
 drivers/mmc/host/tmio_mmc.c                        |   14 +-
 drivers/mmc/host/tmio_mmc.h                        |    4 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |   30 +-
 drivers/mmc/host/vub300.c                          |   10 +-
 drivers/mtd/mtdoops.c                              |    3 +-
 drivers/mtd/nand/au1550nd.c                        |  298 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +-
 drivers/mtd/nand/r852.c                            |    2 +-
 drivers/mtd/ubi/cdev.c                             |    3 +
 drivers/mtd/ubi/debug.h                            |    5 +-
 drivers/mtd/ubi/vtbl.c                             |    6 +-
 drivers/net/bonding/bond_alb.c                     |  112 +-
 drivers/net/ethernet/8390/ax88796.c                |    3 +-
 drivers/net/ethernet/adi/bfin_mac.c                |    3 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    3 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    2 +-
 drivers/net/ethernet/broadcom/sb1250-mac.c         |    3 +-
 drivers/net/ethernet/cadence/macb.c                |    3 +-
 drivers/net/ethernet/dnet.c                        |    3 +-
 drivers/net/ethernet/freescale/fec.c               |   12 +-
 drivers/net/ethernet/freescale/fec.h               |    4 +
 drivers/net/ethernet/freescale/gianfar.c           |   34 +-
 drivers/net/ethernet/freescale/gianfar.h           |    3 +
 drivers/net/ethernet/lantiq_etop.c                 |    5 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    3 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    3 +-
 drivers/net/ethernet/micrel/ksz884x.c              |    2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |    3 +-
 drivers/net/ethernet/s6gmac.c                      |    2 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    3 +-
 drivers/net/ethernet/stmicro/stmmac/mmc_core.c     |    1 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    3 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    2 +-
 drivers/net/ethernet/ti/cpmac.c                    |    2 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |    3 +-
 drivers/net/ethernet/tundra/tsi108_eth.c           |    6 +-
 drivers/net/ethernet/via/via-rhine.c               |  668 ++--
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |    2 +-
 drivers/net/irda/Kconfig                           |    6 +-
 drivers/net/irda/au1000_ircc.h                     |  125 -
 drivers/net/irda/au1k_ir.c                         | 1229 +++---
 drivers/net/phy/dp83640.c                          |    2 +-
 drivers/net/phy/fixed.c                            |    2 +-
 drivers/net/phy/mdio-gpio.c                        |    2 +-
 drivers/net/phy/mdio-octeon.c                      |    3 +-
 drivers/net/phy/mdio_bus.c                         |   24 +-
 drivers/net/ppp/pptp.c                             |    4 +-
 drivers/net/usb/asix.c                             |   15 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    1 -
 drivers/net/wireless/ath/ath9k/calib.c             |    1 +
 drivers/net/wireless/ath/ath9k/calib.h             |    1 -
 drivers/net/wireless/ath/ath9k/main.c              |    8 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192se/fw.c        |    4 +
 drivers/of/address.c                               |   16 +-
 drivers/of/irq.c                                   |   11 +-
 drivers/parport/parport_ip32.c                     |    2 +-
 drivers/parport/parport_pc.c                       |    4 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    2 +-
 drivers/pci/hotplug/acpiphp_core.c                 |    2 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |    2 +-
 drivers/pci/hotplug/cpcihp_zt5550.c                |    4 +-
 drivers/pci/hotplug/cpqphp_core.c                  |    4 +-
 drivers/pci/hotplug/ibmphp_core.c                  |    2 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |    2 +-
 drivers/pci/hotplug/pciehp.h                       |    6 +-
 drivers/pci/hotplug/pciehp_core.c                  |    6 +-
 drivers/pci/hotplug/pcihp_skeleton.c               |    2 +-
 drivers/pci/hotplug/rpaphp.h                       |    2 +-
 drivers/pci/hotplug/rpaphp_core.c                  |    2 +-
 drivers/pci/hotplug/shpchp.h                       |    4 +-
 drivers/pci/hotplug/shpchp_core.c                  |    4 +-
 drivers/pci/pci-sysfs.c                            |    2 +-
 drivers/pci/pcie/aer/aer_inject.c                  |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |    4 +-
 drivers/pcmcia/Kconfig                             |    8 +-
 drivers/pcmcia/Makefile                            |    4 -
 drivers/pcmcia/au1000_generic.c                    |  545 ---
 drivers/pcmcia/au1000_generic.h                    |  135 -
 drivers/pcmcia/au1000_pb1x00.c                     |  294 --
 drivers/pcmcia/db1xxx_ss.c                         |   26 +-
 drivers/pcmcia/yenta_socket.c                      |    6 +-
 drivers/platform/x86/compal-laptop.c               |    2 +-
 drivers/platform/x86/intel_oaktrail.c              |    2 +-
 drivers/platform/x86/msi-laptop.c                  |    2 +-
 drivers/platform/x86/samsung-laptop.c              |    4 +-
 drivers/platform/x86/thinkpad_acpi.c               |   16 +-
 drivers/platform/x86/wmi.c                         |    4 +-
 drivers/power/ds2760_battery.c                     |    2 +-
 drivers/regulator/ab8500.c                         |    2 +-
 drivers/rtc/rtc-ab8500.c                           |    2 +-
 drivers/rtc/rtc-max8925.c                          |   26 +
 drivers/s390/char/raw3270.c                        |    2 +-
 drivers/s390/char/vmwatchdog.c                     |    4 +-
 drivers/s390/cio/cmf.c                             |    2 +-
 drivers/scsi/aha1542.c                             |    2 +-
 drivers/scsi/dc395x.c                              |    2 +-
 drivers/scsi/nsp32.c                               |    4 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 +-
 drivers/scsi/scsi_netlink.c                        |    2 +-
 drivers/scsi/scsi_scan.c                           |    2 +-
 drivers/scsi/sd.c                                  |   13 +-
 drivers/spi/Kconfig                                |    7 +-
 drivers/staging/comedi/comedi_fops.c               |    2 +-
 drivers/staging/comedi/comedi_fops.h               |    3 +-
 drivers/staging/media/as102/Kconfig                |    1 +
 drivers/staging/media/as102/Makefile               |    2 +-
 drivers/staging/media/as102/as102_drv.c            |  126 +-
 drivers/staging/media/as102/as102_drv.h            |   59 +-
 drivers/staging/media/as102/as102_fe.c             |   81 +-
 drivers/staging/media/as102/as102_fw.c             |   44 +-
 drivers/staging/media/as102/as102_fw.h             |   10 +-
 drivers/staging/media/as102/as102_usb_drv.c        |   48 +-
 drivers/staging/media/as102/as102_usb_drv.h        |    6 +-
 drivers/staging/media/as102/as10x_cmd.c            |  143 +-
 drivers/staging/media/as102/as10x_cmd.h            |  895 ++--
 drivers/staging/media/as102/as10x_cmd_cfg.c        |   66 +-
 drivers/staging/media/as102/as10x_cmd_stream.c     |   56 +-
 drivers/staging/media/as102/as10x_handle.h         |   26 +-
 drivers/staging/media/as102/as10x_types.h          |  250 +-
 drivers/staging/media/dt3155v4l/dt3155v4l.c        |   17 +-
 drivers/staging/media/easycap/easycap.h            |   93 +-
 drivers/staging/media/easycap/easycap_ioctl.c      |   60 +-
 drivers/staging/media/easycap/easycap_low.c        |  273 +-
 drivers/staging/media/easycap/easycap_main.c       |  379 +-
 drivers/staging/media/easycap/easycap_settings.c   |    2 +-
 drivers/staging/media/easycap/easycap_sound.c      |  340 +-
 drivers/staging/media/go7007/go7007-usb.c          |    8 +-
 drivers/staging/media/go7007/snd-go7007.c          |    2 +-
 drivers/staging/media/lirc/lirc_bt829.c            |    2 +-
 drivers/staging/media/lirc/lirc_igorplugusb.c      |    4 +-
 drivers/staging/media/lirc/lirc_imon.c             |    4 +-
 drivers/staging/media/lirc/lirc_parallel.c         |    6 +-
 drivers/staging/media/lirc/lirc_serial.c           |  123 +-
 drivers/staging/media/lirc/lirc_sir.c              |    2 +-
 drivers/staging/media/lirc/lirc_zilog.c            |    4 +-
 drivers/staging/media/solo6x10/Makefile            |    2 +-
 .../media/solo6x10/{jpeg.h => solo6x10-jpeg.h}     |    0
 drivers/staging/media/solo6x10/v4l2-enc.c          |    2 +-
 drivers/staging/octeon/Makefile                    |    5 -
 drivers/staging/octeon/cvmx-packet.h               |   65 -
 drivers/staging/octeon/cvmx-smix-defs.h            |  178 -
 drivers/staging/octeon/ethernet-defines.h          |    2 +-
 drivers/staging/octeon/ethernet-mdio.c             |    4 +-
 drivers/staging/octeon/ethernet-mem.c              |    2 +-
 drivers/staging/octeon/ethernet-rgmii.c            |    4 +-
 drivers/staging/octeon/ethernet-rx.c               |   16 +-
 drivers/staging/octeon/ethernet-rx.h               |    2 +-
 drivers/staging/octeon/ethernet-sgmii.c            |    4 +-
 drivers/staging/octeon/ethernet-spi.c              |    6 +-
 drivers/staging/octeon/ethernet-tx.c               |   12 +-
 drivers/staging/octeon/ethernet-xaui.c             |    4 +-
 drivers/staging/octeon/ethernet.c                  |   16 +-
 drivers/staging/quatech_usb2/quatech_usb2.c        |    2 +-
 drivers/staging/serqt_usb2/serqt_usb2.c            |    2 +-
 drivers/staging/speakup/speakup.h                  |    2 +-
 drivers/staging/speakup/synth.c                    |    2 +-
 drivers/staging/vme/bridges/vme_tsi148.c           |    2 +-
 drivers/tty/rocket.c                               |    2 +-
 drivers/tty/serial/Kconfig                         |   23 +
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/ar933x_uart.c                   |  688 +++
 drivers/tty/synclink.c                             |    2 +-
 drivers/tty/synclinkmp.c                           |    2 +-
 drivers/usb/atm/speedtch.c                         |    6 +-
 drivers/usb/atm/ueagle-atm.c                       |    2 +-
 drivers/usb/core/devio.c                           |    2 +-
 drivers/usb/core/hub.c                             |    8 +-
 drivers/usb/core/usb.c                             |    2 +-
 drivers/usb/gadget/amd5536udc.c                    |    8 +-
 drivers/usb/gadget/ether.c                         |    4 +-
 drivers/usb/gadget/file_storage.c                  |   10 +-
 drivers/usb/gadget/net2272.c                       |    2 +-
 drivers/usb/gadget/net2280.c                       |    6 +-
 drivers/usb/gadget/omap_udc.c                      |    2 +-
 drivers/usb/gadget/pch_udc.c                       |    2 +-
 drivers/usb/gadget/serial.c                        |    4 +-
 drivers/usb/gadget/zero.c                          |    2 +-
 drivers/usb/host/Kconfig                           |    2 +-
 drivers/usb/host/alchemy-common.c                  |  277 ++
 drivers/usb/host/ehci-ath79.c                      |    4 +
 drivers/usb/host/ehci-hcd.c                        |    2 +-
 drivers/usb/host/ohci-au1xxx.c                     |   13 +-
 drivers/usb/host/ohci-hcd.c                        |    4 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/host/u132-hcd.c                        |    2 +-
 drivers/usb/host/uhci-hcd.c                        |    2 +-
 drivers/usb/misc/ftdi-elan.c                       |    2 +-
 drivers/usb/misc/iowarrior.c                       |    2 +-
 drivers/usb/musb/cppi_dma.c                        |    2 +-
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/usb/otg/ab8500-usb.c                       |    2 +-
 drivers/usb/serial/aircable.c                      |    2 +-
 drivers/usb/serial/ark3116.c                       |    2 +-
 drivers/usb/serial/belkin_sa.c                     |    2 +-
 drivers/usb/serial/ch341.c                         |    2 +-
 drivers/usb/serial/cp210x.c                        |    2 +-
 drivers/usb/serial/cyberjack.c                     |    2 +-
 drivers/usb/serial/cypress_m8.c                    |    6 +-
 drivers/usb/serial/digi_acceleport.c               |    2 +-
 drivers/usb/serial/empeg.c                         |    2 +-
 drivers/usb/serial/ftdi_sio.c                      |    2 +-
 drivers/usb/serial/funsoft.c                       |    2 +-
 drivers/usb/serial/garmin_gps.c                    |    2 +-
 drivers/usb/serial/io_edgeport.c                   |    2 +-
 drivers/usb/serial/io_ti.c                         |    4 +-
 drivers/usb/serial/ipaq.c                          |    2 +-
 drivers/usb/serial/ipw.c                           |    2 +-
 drivers/usb/serial/ir-usb.c                        |    2 +-
 drivers/usb/serial/iuu_phoenix.c                   |    6 +-
 drivers/usb/serial/keyspan.c                       |    2 +-
 drivers/usb/serial/keyspan_pda.c                   |    2 +-
 drivers/usb/serial/kl5kusb105.c                    |    2 +-
 drivers/usb/serial/mct_u232.c                      |    2 +-
 drivers/usb/serial/mos7720.c                       |    2 +-
 drivers/usb/serial/mos7840.c                       |    2 +-
 drivers/usb/serial/navman.c                        |    2 +-
 drivers/usb/serial/omninet.c                       |    2 +-
 drivers/usb/serial/opticon.c                       |    2 +-
 drivers/usb/serial/option.c                        |    2 +-
 drivers/usb/serial/oti6858.c                       |    2 +-
 drivers/usb/serial/pl2303.c                        |    2 +-
 drivers/usb/serial/qcserial.c                      |    2 +-
 drivers/usb/serial/safe_serial.c                   |    6 +-
 drivers/usb/serial/sierra.c                        |    4 +-
 drivers/usb/serial/spcp8x5.c                       |    2 +-
 drivers/usb/serial/ssu100.c                        |    2 +-
 drivers/usb/serial/symbolserial.c                  |    2 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |    2 +-
 drivers/usb/serial/usb-serial.c                    |    2 +-
 drivers/usb/serial/usb_wwan.c                      |    2 +-
 drivers/usb/serial/visor.c                         |    2 +-
 drivers/usb/serial/whiteheat.c                     |    2 +-
