$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 arch/arm/mach-s5p64x0/include/mach/system.h    |   21 ---------
 arch/arm/mach-s5pc100/common.c                 |   12 -----
 arch/arm/mach-s5pc100/include/mach/system.h    |   19 --------
 arch/arm/mach-s5pv210/common.c                 |   12 -----
 arch/arm/mach-s5pv210/include/mach/system.h    |   21 ---------
 arch/arm/mach-sa1100/include/mach/system.h     |    9 ----
 arch/arm/mach-shark/core.c                     |    6 +++
 arch/arm/mach-shark/include/mach/system.h      |   13 ------
 arch/arm/mach-shmobile/include/mach/system.h   |    6 +--
 arch/arm/mach-spear3xx/include/mach/system.h   |   19 --------
 arch/arm/mach-spear6xx/include/mach/system.h   |   19 --------
 arch/arm/mach-tegra/common.c                   |    3 +-
 arch/arm/mach-tegra/include/mach/system.h      |   28 ------------
 arch/arm/mach-u300/include/mach/system.h       |   14 ------
 arch/arm/mach-ux500/include/mach/system.h      |   20 ---------
 arch/arm/mach-versatile/include/mach/system.h  |   33 --------------
 arch/arm/mach-vexpress/include/mach/system.h   |   33 --------------
 arch/arm/mach-vt8500/include/mach/system.h     |    6 +--
 arch/arm/mach-w90x900/dev.c                    |    1 +
 arch/arm/mach-w90x900/include/mach/system.h    |   19 --------
 arch/arm/mach-zynq/include/mach/system.h       |   23 ----------
 arch/arm/plat-mxc/include/mach/system.h        |   25 -----------
 arch/arm/plat-omap/include/plat/system.h       |   15 -------
 arch/arm/plat-s3c24xx/cpu.c                    |   27 ++++++++++++
 arch/arm/plat-spear/include/plat/system.h      |   26 -----------
 96 files changed, 329 insertions(+), 1401 deletions(-)
 delete mode 100644 arch/arm/mach-at91/include/mach/system.h
 delete mode 100644 arch/arm/mach-bcmring/include/mach/system.h
 delete mode 100644 arch/arm/mach-clps711x/include/mach/system.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/system.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/system.h
 delete mode 100644 arch/arm/mach-dove/include/mach/system.h
 delete mode 100644 arch/arm/mach-ebsa110/include/mach/system.h
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-exynos/include/mach/system.h
 delete mode 100644 arch/arm/mach-footbridge/include/mach/system.h
 create mode 100644 arch/arm/mach-gemini/idle.c
 delete mode 100644 arch/arm/mach-h720x/include/mach/system.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/system.h
 delete mode 100644 arch/arm/mach-integrator/include/mach/system.h
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-iop32x/include/mach/system.h
 delete mode 100644 arch/arm/mach-iop33x/include/mach/system.h
 delete mode 100644 arch/arm/mach-ixp2000/include/mach/system.h
 delete mode 100644 arch/arm/mach-ixp23xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/system.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/system.h
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-mmp/include/mach/system.h
 delete mode 100644 arch/arm/mach-msm/idle.S
 create mode 100644 arch/arm/mach-msm/idle.c
 delete mode 100644 arch/arm/mach-mv78xx0/include/mach/system.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/system.h
 delete mode 100644 arch/arm/mach-netx/include/mach/system.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/system.h
 delete mode 100644 arch/arm/mach-omap1/include/mach/system.h
 delete mode 100644 arch/arm/mach-omap2/include/mach/system.h
 delete mode 100644 arch/arm/mach-orion5x/include/mach/system.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/system.h
 delete mode 100644 arch/arm/mach-pnx4008/include/mach/system.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/system.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/system.h
 delete mode 100644 arch/arm/mach-realview/include/mach/system.h
 delete mode 100644 arch/arm/mach-rpc/include/mach/system.h
 delete mode 100644 arch/arm/mach-s3c2410/include/mach/system.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/system.h
 delete mode 100644 arch/arm/mach-sa1100/include/mach/system.h
 delete mode 100644 arch/arm/mach-shark/include/mach/system.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/system.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/system.h
 delete mode 100644 arch/arm/mach-u300/include/mach/system.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/system.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/system.h
 delete mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/system.h
 delete mode 100644 arch/arm/mach-zynq/include/mach/system.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/system.h
 delete mode 100644 arch/arm/plat-omap/include/plat/system.h
 delete mode 100644 arch/arm/plat-spear/include/plat/system.h
Merging arm-soc/for-next (0db991d LOCAL: add back arch/arm/arm-soc-for-next-contents.txt)
$ git merge arm-soc/for-next
Auto-merging sound/soc/txx9/txx9aclc.c
Auto-merging sound/soc/samsung/dma.c
Auto-merging sound/soc/mxs/mxs-pcm.c
Auto-merging sound/soc/imx/imx-pcm-dma-mx2.c
Auto-merging sound/soc/ep93xx/ep93xx-pcm.c
Auto-merging drivers/usb/renesas_usbhs/fifo.c
Auto-merging drivers/usb/musb/ux500_dma.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/tty/serial/pch_uart.c
Auto-merging drivers/staging/media/lirc/lirc_imon.c
Auto-merging drivers/staging/media/go7007/go7007-usb.c
Auto-merging drivers/spi/spi-topcliff-pch.c
Auto-merging drivers/spi/spi-pl022.c
Auto-merging drivers/rtc/rtc-s3c.c
Auto-merging drivers/media/video/tm6000/tm6000-cards.c
Auto-merging drivers/media/video/omap3isp/ispvideo.c
Auto-merging drivers/media/video/omap3isp/ispccdc.c
Auto-merging drivers/media/video/omap3isp/isp.c
Auto-merging drivers/media/video/gspca/zc3xx.c
Auto-merging drivers/media/video/gspca/xirlink_cit.c
Auto-merging drivers/media/video/gspca/topro.c
Auto-merging drivers/media/video/gspca/spca561.c
Auto-merging drivers/media/video/gspca/sonixj.c
Auto-merging drivers/media/video/gspca/se401.c
Auto-merging drivers/media/video/gspca/ov519.c
Auto-merging drivers/media/video/gspca/nw80x.c
Auto-merging drivers/media/video/gspca/mars.c
Auto-merging drivers/media/video/gspca/konica.c
Auto-merging drivers/media/video/gspca/gl860/gl860.c
Auto-merging drivers/media/video/gspca/benq.c
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Auto-merging drivers/media/rc/redrat3.c
Auto-merging drivers/media/rc/rc-main.c
Auto-merging drivers/media/dvb/dvb-usb/ttusb2.c
Auto-merging drivers/media/dvb/dvb-usb/mxl111sf.c
Auto-merging drivers/media/dvb/dvb-usb/it913x.c
Auto-merging drivers/media/dvb/dvb-usb/dw2102.c
Auto-merging drivers/media/dvb/dvb-usb/anysee.c
Auto-merging arch/arm/plat-samsung/devs.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
Auto-merging arch/arm/mach-s3c64xx/Kconfig
Auto-merging arch/arm/mach-s3c2443/s3c2443.c
Auto-merging arch/arm/mach-s3c2416/s3c2416.c
Removing arch/arm/mach-mx5/pm-imx5.c
Removing arch/arm/mach-mx5/Makefile.boot
Removing arch/arm/mach-mx5/Makefile
Removing arch/arm/mach-mx5/Kconfig
Auto-merging arch/arm/mach-imx/pm-imx5.c
Auto-merging arch/arm/mach-imx/mach-mx53_smd.c
Auto-merging arch/arm/mach-imx/mach-mx53_loco.c
Auto-merging arch/arm/mach-imx/mach-mx53_evk.c
Auto-merging arch/arm/mach-imx/mach-mx53_ard.c
Auto-merging arch/arm/mach-imx/clock-mx51-mx53.c
Auto-merging arch/arm/mach-exynos/common.c
Removing arch/arm/configs/mx3_defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Removing arch/arm/common/pl330.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DocBook/media/dvb/dvbproperty.xml    |   19 +-
 Documentation/DocBook/media/dvb/frontend.xml       |    4 +-
 Documentation/DocBook/media/v4l/biblio.xml         |    8 -
 Documentation/DocBook/media/v4l/common.xml         |    8 -
 Documentation/DocBook/media/v4l/compat.xml         |   10 +-
 Documentation/DocBook/media/v4l/controls.xml       |   18 +-
 Documentation/DocBook/media/v4l/dev-capture.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-codec.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-effect.xml     |    8 -
 Documentation/DocBook/media/v4l/dev-event.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-osd.xml        |    8 -
 Documentation/DocBook/media/v4l/dev-output.xml     |    8 -
 Documentation/DocBook/media/v4l/dev-overlay.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-radio.xml      |    8 -
 Documentation/DocBook/media/v4l/dev-raw-vbi.xml    |    8 -
 Documentation/DocBook/media/v4l/dev-rds.xml        |   16 +-
 Documentation/DocBook/media/v4l/dev-sliced-vbi.xml |    9 -
 Documentation/DocBook/media/v4l/dev-teletext.xml   |    8 -
 Documentation/DocBook/media/v4l/driver.xml         |    8 -
 Documentation/DocBook/media/v4l/func-close.xml     |    8 -
 Documentation/DocBook/media/v4l/func-ioctl.xml     |    8 -
 Documentation/DocBook/media/v4l/func-mmap.xml      |    8 -
 Documentation/DocBook/media/v4l/func-munmap.xml    |    8 -
 Documentation/DocBook/media/v4l/func-open.xml      |    8 -
 Documentation/DocBook/media/v4l/func-poll.xml      |    8 -
 Documentation/DocBook/media/v4l/func-read.xml      |    8 -
 Documentation/DocBook/media/v4l/func-select.xml    |    8 -
 Documentation/DocBook/media/v4l/func-write.xml     |    8 -
 Documentation/DocBook/media/v4l/io.xml             |    8 -
 Documentation/DocBook/media/v4l/libv4l.xml         |    7 -
 Documentation/DocBook/media/v4l/pixfmt-grey.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-m420.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12m.xml   |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12mt.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv16.xml    |    8 -
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |    8 -
 .../DocBook/media/v4l/pixfmt-packed-yuv.xml        |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sbggr16.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sbggr8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sgbrg8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sgrbg8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-uyvy.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-vyuy.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-y16.xml     |    8 -
 Documentation/DocBook/media/v4l/pixfmt-y41p.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv410.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv411p.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv420.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv420m.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv422p.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuyv.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yvyu.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt.xml         |    8 -
 .../DocBook/media/v4l/vidioc-enum-dv-presets.xml   |    8 -
 .../DocBook/media/v4l/vidioc-enum-fmt.xml          |    8 -
 .../DocBook/media/v4l/vidioc-enuminput.xml         |    8 -
 .../DocBook/media/v4l/vidioc-enumoutput.xml        |    8 -
 Documentation/DocBook/media/v4l/vidioc-enumstd.xml |    8 -
 Documentation/DocBook/media/v4l/vidioc-g-ctrl.xml  |    8 -
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |    7 -
 Documentation/DocBook/media/v4l/vidioc-g-fbuf.xml  |   14 +-
 .../DocBook/media/v4l/vidioc-g-frequency.xml       |    8 -
 .../DocBook/media/v4l/vidioc-g-modulator.xml       |    8 -
 .../DocBook/media/v4l/vidioc-g-priority.xml        |    8 -
 Documentation/DocBook/media/v4l/vidioc-g-std.xml   |    8 -
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |   18 +-
 .../DocBook/media/v4l/vidioc-querybuf.xml          |    8 -
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |    8 -
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |    8 -
 .../devicetree/bindings/dma/atmel-dma.txt          |   14 +
 Documentation/dmaengine.txt                        |    8 +
 Documentation/dvb/get_dvb_firmware                 |   42 +-
 Documentation/video4linux/CARDLIST.bttv            |    2 +-
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |    6 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/CARDLIST.saa7164         |    2 +
 Documentation/video4linux/v4l2-framework.txt       |   11 +
 MAINTAINERS                                        |    9 +
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  115 ++
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/pl330.c                            | 1959 -------------------
 .../configs/{mx5_defconfig => imx_v6_v7_defconfig} |   61 +-
 arch/arm/configs/mx3_defconfig                     |  144 --
 arch/arm/include/asm/hardware/pl330.h              |  338 ++--
 arch/arm/mach-at91/at91sam9263_devices.c           |   13 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |  113 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    8 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   80 +-
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-ep93xx/include/mach/dma.h            |    6 +-
 arch/arm/mach-exynos/Kconfig                       |    3 +
 arch/arm/mach-exynos/clock.c                       |    9 +
 arch/arm/mach-exynos/common.c                      |    7 +-
 arch/arm/mach-exynos/dma.c                         |  130 ++-
 arch/arm/mach-exynos/include/mach/irqs.h           |    2 +
 arch/arm/mach-exynos/include/mach/map.h            |    7 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   42 +
 arch/arm/mach-exynos/mach-nuri.c                   |   12 +-
 arch/arm/mach-exynos/mach-origen.c                 |   38 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    1 +
 arch/arm/mach-imx/Kconfig                          |  239 +++
 arch/arm/mach-imx/Makefile                         |   22 +
 arch/arm/mach-imx/Makefile.boot                    |   12 +
 arch/arm/{mach-mx5 => mach-imx}/clock-mx51-mx53.c  |    2 +-
 arch/arm/{mach-mx5/cpu.c => mach-imx/cpu-imx5.c}   |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.c      |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.h      |    0
 .../crm_regs.h => mach-imx/crm-regs-imx5.h}        |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx50.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx51.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx53.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/efika.h            |    0
 arch/arm/{mach-mx5/ehci.c => mach-imx/ehci-imx5.c} |    0
 .../eukrea_mbimx51-baseboard.c                     |    0
 .../eukrea_mbimxsd-baseboard.c                     |    0
 arch/arm/{mach-mx5 => mach-imx}/imx51-dt.c         |    0
 arch/arm/{mach-mx5 => mach-imx}/imx53-dt.c         |    0
 .../board-cpuimx51.c => mach-imx/mach-cpuimx51.c}  |    0
 .../mach-cpuimx51sd.c}                             |    0
 .../board-mx50_rdp.c => mach-imx/mach-mx50_rdp.c}  |    0
 .../board-mx51_3ds.c => mach-imx/mach-mx51_3ds.c}  |    0
 .../mach-mx51_babbage.c}                           |    0
 .../mach-mx51_efikamx.c}                           |    0
 .../mach-mx51_efikasb.c}                           |    0
 .../board-mx53_ard.c => mach-imx/mach-mx53_ard.c}  |    1 -
 .../board-mx53_evk.c => mach-imx/mach-mx53_evk.c}  |    1 -
 .../mach-mx53_loco.c}                              |    1 -
 .../board-mx53_smd.c => mach-imx/mach-mx53_smd.c}  |    1 -
 arch/arm/{mach-mx5/mm.c => mach-imx/mm-imx5.c}     |    0
 arch/arm/{mach-mx5 => mach-imx}/mx51_efika.c       |    0
 arch/arm/{mach-mx5/system.c => mach-imx/pm-imx5.c} |   89 +-
 arch/arm/mach-mx5/Kconfig                          |  244 ---
 arch/arm/mach-mx5/Makefile                         |   26 -
 arch/arm/mach-mx5/Makefile.boot                    |    9 -
 arch/arm/mach-mx5/pm-imx5.c                        |   83 -
 arch/arm/mach-s3c2416/s3c2416.c                    |    2 +
 arch/arm/mach-s3c2443/s3c2443.c                    |    2 +
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/clock.c                      |   20 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |   91 +
 arch/arm/mach-s3c64xx/include/mach/crag6410.h      |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   68 +-
 arch/arm/plat-mxc/Kconfig                          |   15 +-
