$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 rename drivers/staging/{ => media}/go7007/wis-saa7115.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-sony-tuner.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-tw2804.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-tw9903.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-uda1342.c (100%)
 rename drivers/staging/{ => media}/lirc/Kconfig (100%)
 rename drivers/staging/{ => media}/lirc/Makefile (100%)
 rename drivers/staging/{ => media}/lirc/TODO (100%)
 rename drivers/staging/{ => media}/lirc/TODO.lirc_zilog (100%)
 rename drivers/staging/{ => media}/lirc/lirc_bt829.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_ene0100.h (100%)
 rename drivers/staging/{ => media}/lirc/lirc_igorplugusb.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_imon.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_parallel.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_parallel.h (100%)
 rename drivers/staging/{ => media}/lirc/lirc_sasem.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_serial.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_sir.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_ttusbir.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_zilog.c (100%)
 rename drivers/staging/{ => media}/solo6x10/Kconfig (100%)
 rename drivers/staging/{ => media}/solo6x10/Makefile (100%)
 rename drivers/staging/{ => media}/solo6x10/TODO (100%)
 rename drivers/staging/{ => media}/solo6x10/core.c (100%)
 rename drivers/staging/{ => media}/solo6x10/disp.c (100%)
 rename drivers/staging/{ => media}/solo6x10/enc.c (100%)
 rename drivers/staging/{ => media}/solo6x10/g723.c (100%)
 rename drivers/staging/{ => media}/solo6x10/gpio.c (100%)
 rename drivers/staging/{ => media}/solo6x10/i2c.c (100%)
 rename drivers/staging/{ => media}/solo6x10/jpeg.h (100%)
 rename drivers/staging/{ => media}/solo6x10/offsets.h (100%)
 rename drivers/staging/{ => media}/solo6x10/osd-font.h (100%)
 rename drivers/staging/{ => media}/solo6x10/p2m.c (100%)
 rename drivers/staging/{ => media}/solo6x10/registers.h (100%)
 rename drivers/staging/{ => media}/solo6x10/solo6x10.h (100%)
 rename drivers/staging/{ => media}/solo6x10/tw28.c (100%)
 rename drivers/staging/{ => media}/solo6x10/tw28.h (100%)
 rename drivers/staging/{ => media}/solo6x10/v4l2-enc.c (100%)
 rename drivers/staging/{ => media}/solo6x10/v4l2.c (100%)
 create mode 100644 include/linux/netfilter_ipv4/nf_nat.h
 create mode 100644 include/media/s5k6aa.h
Merging fixes/master (956e850 Revert "hvc_console: display printk messages on console.")
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 drivers/tty/hvc/hvc_console.c |    7 +------
 1 files changed, 1 insertions(+), 6 deletions(-)
$ git revert 9487dc844054
[master dd93515] Revert "ixgbe: Fix compiler warnings"
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging kbuild-current/rc-fixes (322a8b0 Linux 3.1-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (7a3f8de ARM: PXA: fix includes in pxa2xx_cm_x2xx PCMCIA driver)
$ git merge arm-current/fixes
Auto-merging arch/arm/mach-exynos/platsmp.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-davinci/include/mach/gpio.h |    2 ++
 arch/arm/mach-exynos/platsmp.c            |    2 --
 arch/arm/mach-pxa/eseries.c               |    2 +-
 arch/arm/mach-pxa/eseries.h               |    1 -
 arch/arm/mach-pxa/include/mach/gpio-pxa.h |    2 +-
 drivers/pcmcia/pxa2xx_base.c              |    1 +
 drivers/pcmcia/pxa2xx_cm_x2xx.c           |    3 +--
 7 files changed, 6 insertions(+), 7 deletions(-)
Merging m68k-current/for-linus (4b7cecc m68k/mac: Remove mac_irq_{en,dis}able() wrappers)
$ git merge m68k-current/for-linus
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig                 |    4 +-
 arch/m68k/Kconfig.bus             |    9 +
 arch/m68k/Kconfig.devices         |   31 ++++
 arch/m68k/amiga/amiints.c         |  168 ++++++++------------
 arch/m68k/amiga/cia.c             |   39 +++--
 arch/m68k/apollo/dn_ints.c        |   35 +++--
 arch/m68k/atari/ataints.c         |  274 +++----------------------------
 arch/m68k/bvme6000/config.c       |    2 +-
 arch/m68k/hp300/time.c            |    2 +-
 arch/m68k/include/asm/hardirq.h   |    5 +
 arch/m68k/include/asm/irq.h       |   69 ++------
 arch/m68k/include/asm/macintosh.h |    2 +
 arch/m68k/include/asm/q40ints.h   |    3 -
 arch/m68k/kernel/Makefile         |    9 +-
 arch/m68k/kernel/entry_mm.S       |    7 +-
 arch/m68k/kernel/ints.c           |  323 ++++---------------------------------
 arch/m68k/mac/baboon.c            |   21 +--
 arch/m68k/mac/iop.c               |   10 +-
 arch/m68k/mac/macints.c           |   24 ++--
 arch/m68k/mac/oss.c               |   54 +++----
 arch/m68k/mac/psc.c               |   49 +++---
 arch/m68k/mac/via.c               |   74 ++++-----
 arch/m68k/mvme147/config.c        |    5 +-
 arch/m68k/mvme16x/config.c        |    2 +-
 arch/m68k/q40/q40ints.c           |   60 ++++----
 arch/m68k/sun3/sun3ints.c         |   46 +++---
 drivers/ide/ide-cd.c              |    1 -
 drivers/ide/ide-floppy.c          |    1 -
 drivers/ide/ide-tape.c            |    1 -
 drivers/macintosh/via-macii.c     |    2 +-
 drivers/macintosh/via-maciisi.c   |    4 +-
 31 files changed, 393 insertions(+), 943 deletions(-)
Merging powerpc-merge/merge (0c81e4b powerpc/p1023rds: Fix the error of bank-width of nor flash)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge (c49f878 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc/master (51ce185 sparc: Hook up process_vm_{readv,writev} syscalls.)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/unistd.h |    4 +++-
 arch/sparc/kernel/systbls_32.S  |    2 +-
 arch/sparc/kernel/systbls_64.S  |    4 ++--
 3 files changed, 6 insertions(+), 4 deletions(-)
Merging scsi-rc-fixes/master (3ee72ca Merge git://github.com/davem330/net)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (1a6422f etherh: Add MAINTAINERS entry for etherh)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |    1 +
 drivers/bluetooth/ath3k.c                        |    4 +-
 drivers/bluetooth/bcm203x.c                      |   12 ++-
 drivers/bluetooth/bfusb.c                        |   13 +-
 drivers/net/bonding/bond_main.c                  |    4 +-
 drivers/net/bonding/bond_procfs.c                |    4 +-
 drivers/net/ethernet/broadcom/tg3.c              |  195 ++++++++++++----------
 drivers/net/ethernet/broadcom/tg3.h              |   21 ++-
 drivers/net/ethernet/freescale/Kconfig           |    3 +-
 drivers/net/ethernet/intel/Kconfig               |    6 +-
 drivers/net/ethernet/marvell/sky2.c              |   11 --
 drivers/net/ethernet/natsemi/Kconfig             |    5 +-
 drivers/net/macvlan.c                            |    7 +
 drivers/net/wireless/ath/ath9k/ar9002_calib.c    |    4 -
 drivers/net/wireless/ath/ath9k/ar9003_calib.c    |   11 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h      |   34 ++--
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h |   10 +-
 drivers/net/wireless/ath/ath9k/hw.c              |    3 +
 drivers/net/wireless/ath/carl9170/tx.c           |   11 +-
 drivers/net/wireless/b43/xmit.c                  |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c          |   10 -
 drivers/net/wireless/iwlwifi/iwl-pci.c           |    8 +-
 drivers/net/wireless/iwlwifi/iwl-trans-pcie.c    |   12 +-
 drivers/net/wireless/libertas/cfg.c              |   25 ++-
 drivers/net/wireless/libertas/cfg.h              |    1 +
 drivers/net/wireless/libertas/main.c             |    6 +-
 include/linux/ethtool.h                          |    2 +
 include/net/bluetooth/rfcomm.h                   |    1 +
 include/net/mac80211.h                           |    3 +-
 include/net/netlink.h                            |   11 +-
 lib/nlattr.c                                     |    1 +
 net/bluetooth/hci_core.c                         |    2 +-
 net/bluetooth/mgmt.c                             |    2 -
 net/bluetooth/rfcomm/core.c                      |    9 +-
 net/mac80211/cfg.c                               |   12 +-
 net/mac80211/ieee80211_i.h                       |    1 +
 net/mac80211/mlme.c                              |   18 ++-
 net/mac80211/work.c                              |    7 +-
 38 files changed, 287 insertions(+), 204 deletions(-)
Merging sound-current/for-linus (f441917 ALSA: hda - Revert the check of NO_PRESENCE pincfg default bit)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (c54420d PCI: Let PCI_PRI depend on PCI)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig                |    1 +
 drivers/pci/hotplug/acpiphp_glue.c |   29 ++++++++++++++++++++++++-----
 include/linux/pci-ats.h            |    6 +++---
 include/linux/pci.h                |    2 +-
 4 files changed, 29 insertions(+), 9 deletions(-)
Merging wireless/master (54d5026 mac80211: warn only once about not finding a rate)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes (2f84dd7 autofs4: fix debug printk warning uncovered by cleanup)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (b42c9097 Input: i8042 - add HP Pavilion dv4s to 'notimeout' and 'nomux' blacklists)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/serio/i8042-x86ia64io.h |   14 ++++++++++++++
 1 files changed, 14 insertions(+), 0 deletions(-)
Merging md-current/for-linus (7fcc7c8 md/raid10:  Fix bug when activating a hot-spare.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (0559dcf crypto: algapi - Fix build problem with NET disabled)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/ablkcipher.c  |   14 ++++++++++++++
 crypto/aead.c        |   14 ++++++++++++++
 crypto/ahash.c       |    7 +++++++
 crypto/blkcipher.c   |    7 +++++++
 crypto/crypto_user.c |    3 ---
 crypto/pcompress.c   |    7 +++++++
 crypto/rng.c         |    7 +++++++
 crypto/shash.c       |    7 +++++++
 8 files changed, 63 insertions(+), 3 deletions(-)
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/cy82c693.c |    6 +++---
 drivers/ide/icside.c   |    2 +-
 drivers/ide/piix.c     |   18 ++++++++++--------
 drivers/ide/triflex.c  |   16 +++++++++++++++-
 4 files changed, 29 insertions(+), 13 deletions(-)
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (21d41f2 sh: fix the compile error in setup-sh7757.c)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus (a408bae ARM: mach-shmobile: sh7372 CMT3 and CMT4 clock support)
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (50e07f8 dt: add empty of_machine_is_compatible)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (940ab88 drivercore: Add helper macro for platform_driver boilerplate)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next (ec7ae51 Merge git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi-misc-2.6)
$ git merge arm/for-next
Already up-to-date.
Merging arm-lpae/for-next (cea5cd6 fixup! ARM: LPAE: Add identity mapping support for the 3-level page table format)
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/page.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable-hwdef.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/kernel/head.S' using previous resolution.
Resolved 'arch/arm/kernel/sleep.S' using previous resolution.
Resolved 'arch/arm/mm/dma-mapping.c' using previous resolution.
Resolved 'arch/arm/mm/mmu.c' using previous resolution.
Auto-merging arch/arm/mm/mmu.c
CONFLICT (content): Merge conflict in arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/ioremap.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/dma-mapping.c
CONFLICT (content): Merge conflict in arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/context.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/sleep.S
CONFLICT (content): Merge conflict in arch/arm/kernel/sleep.S
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/hw_breakpoint.c
Auto-merging arch/arm/kernel/head.S
CONFLICT (content): Merge conflict in arch/arm/kernel/head.S
Auto-merging arch/arm/include/asm/system.h
Auto-merging arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/pgtable-hwdef.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable-hwdef.h
Auto-merging arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/page.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/page.h
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6855edc] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/page.h                 |    4 +
 arch/arm/include/asm/pgalloc.h              |   26 ++-
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   70 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |    4 +
 arch/arm/include/asm/pgtable.h              |   94 +++++-
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/system.h               |    8 +
 arch/arm/include/asm/tlb.h                  |   12 +-
 arch/arm/kernel/head.S                      |   45 +++-
 arch/arm/kernel/hw_breakpoint.c             |    8 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    2 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   39 ++-
 arch/arm/mm/mmu.c                           |   35 ++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 29 files changed, 1178 insertions(+), 50 deletions(-)
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next (a238f82 Merge branch 'next/devel2' into for-next)
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/mach-exynos/Kconfig'
Resolved 'arch/arm/mach-omap2/Makefile' using previous resolution.
Resolved 'arch/arm/plat-omap/devices.c' using previous resolution.
Auto-merging arch/arm/plat-omap/devices.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/devices.c
Auto-merging arch/arm/mach-omap2/board-generic.c
Auto-merging arch/arm/mach-omap2/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-exynos/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-exynos/Kconfig'.
[master cbce52b] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap2/board-generic.c |    4 ----
 1 files changed, 0 insertions(+), 4 deletions(-)
$ git am -3 ../patches/0001-arm-soc-merge-fixup-for-fixup-reserve-being-added-to.patch
Applying: arm-soc: merge fixup for fixup/reserve being added to MACHINE descriptions
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm/mach-msm/board-msm8x60.c
$ git add .
$ git commit -v -a --amend
[master f6bc2ce] Merge remote-tracking branch 'arm-soc/for-next'
Merging at91/at91-next (bcdbf16 hw_random: add driver for atmel true hardware random number generator)
$ git merge at91/at91-next
Resolved 'arch/arm/mach-at91/at91sam9260.c' using previous resolution.
Resolved 'arch/arm/mach-at91/at91sam9g45.c' using previous resolution.
Resolved 'drivers/ata/pata_at91.c' using previous resolution.
Auto-merging drivers/usb/host/ohci-at91.c
Auto-merging drivers/usb/gadget/at91_udc.c
